Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.8 m | Vel: 17.5 km/s | theta: 31.9 deg | Strength: 3.0e+05 Pa
T = 4.2221e+02          p = 1.2438e+00       rho = 1.0268e-05   a = 3.8126e+02      M = 4.5902e+01

time = 6.8400e-01       lum = 1.8306e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3682e+04
E_rad_ttl = 9.6606e+07  E_dep = 1.6133e+09   KE = 1.5416e+12    Fdrag = 2.8058e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2814e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9383e+04     T_surf = 4.4104e+03  q_h = 1.9310e+07   q = 1.5763e+03      p_stag = 1.5775e+03
T = 4.2213e+02          p = 1.2466e+00       rho = 1.0293e-05   a = 3.8122e+02      M = 4.5907e+01

time = 6.8700e-01       lum = 1.8351e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3654e+04
E_rad_ttl = 9.7157e+07  E_dep = 1.6225e+09   KE = 1.5416e+12    Fdrag = 2.8127e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2811e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9383e+04     T_surf = 4.4131e+03  q_h = 1.9357e+07   q = 1.5801e+03      p_stag = 1.5813e+03
T = 4.2205e+02          p = 1.2494e+00       rho = 1.0318e-05   a = 3.8119e+02      M = 4.5911e+01

time = 6.9000e-01       lum = 1.8395e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3627e+04
E_rad_ttl = 9.7709e+07  E_dep = 1.6317e+09   KE = 1.5416e+12    Fdrag = 2.8195e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2809e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0172e+01
T_stag = 8.9383e+04     T_surf = 4.4158e+03  q_h = 1.9404e+07   q = 1.5839e+03      p_stag = 1.5852e+03
T = 4.2197e+02          p = 1.2522e+00       rho = 1.0343e-05   a = 3.8115e+02      M = 4.5916e+01

time = 6.9300e-01       lum = 1.8440e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3599e+04
E_rad_ttl = 9.8262e+07  E_dep = 1.6409e+09   KE = 1.5416e+12    Fdrag = 2.8263e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2806e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0172e+01
T_stag = 8.9383e+04     T_surf = 4.4185e+03  q_h = 1.9451e+07   q = 1.5878e+03      p_stag = 1.5890e+03
T = 4.2188e+02          p = 1.2550e+00       rho = 1.0368e-05   a = 3.8111e+02      M = 4.5920e+01

time = 6.9600e-01       lum = 1.8485e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3571e+04
E_rad_ttl = 9.8816e+07  E_dep = 1.6502e+09   KE = 1.5416e+12    Fdrag = 2.8332e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2803e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0172e+01
T_stag = 8.9383e+04     T_surf = 4.4212e+03  q_h = 1.9499e+07   q = 1.5917e+03      p_stag = 1.5929e+03
T = 4.2180e+02          p = 1.2578e+00       rho = 1.0394e-05   a = 3.8107e+02      M = 4.5925e+01

time = 6.9900e-01       lum = 1.8530e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3544e+04
E_rad_ttl = 9.9372e+07  E_dep = 1.6595e+09   KE = 1.5415e+12    Fdrag = 2.8401e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2800e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0172e+01
T_stag = 8.9383e+04     T_surf = 4.4239e+03  q_h = 1.9546e+07   q = 1.5955e+03      p_stag = 1.5968e+03
T = 4.2172e+02          p = 1.2606e+00       rho = 1.0419e-05   a = 3.8104e+02      M = 4.5929e+01

time = 7.0200e-01       lum = 1.8575e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3516e+04
E_rad_ttl = 9.9930e+07  E_dep = 1.6688e+09   KE = 1.5415e+12    Fdrag = 2.8470e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2797e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0172e+01
T_stag = 8.9383e+04     T_surf = 4.4265e+03  q_h = 1.9594e+07   q = 1.5994e+03      p_stag = 1.6007e+03
T = 4.2164e+02          p = 1.2634e+00       rho = 1.0444e-05   a = 3.8100e+02      M = 4.5934e+01

time = 7.0500e-01       lum = 1.8620e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3488e+04
E_rad_ttl = 1.0049e+08  E_dep = 1.6781e+09   KE = 1.5415e+12    Fdrag = 2.8539e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2794e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0171e+01
T_stag = 8.9383e+04     T_surf = 4.4292e+03  q_h = 1.9641e+07   q = 1.6033e+03      p_stag = 1.6046e+03
T = 4.2155e+02          p = 1.2662e+00       rho = 1.0470e-05   a = 3.8096e+02      M = 4.5938e+01

time = 7.0800e-01       lum = 1.8665e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3461e+04
E_rad_ttl = 1.0105e+08  E_dep = 1.6875e+09   KE = 1.5415e+12    Fdrag = 2.8608e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2791e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0171e+01
T_stag = 8.9383e+04     T_surf = 4.4319e+03  q_h = 1.9689e+07   q = 1.6072e+03      p_stag = 1.6085e+03
T = 4.2147e+02          p = 1.2691e+00       rho = 1.0495e-05   a = 3.8092e+02      M = 4.5943e+01

time = 7.1100e-01       lum = 1.8711e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3433e+04
E_rad_ttl = 1.0161e+08  E_dep = 1.6968e+09   KE = 1.5415e+12    Fdrag = 2.8678e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2789e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0171e+01
T_stag = 8.9383e+04     T_surf = 4.4346e+03  q_h = 1.9737e+07   q = 1.6111e+03      p_stag = 1.6124e+03
T = 4.2139e+02          p = 1.2719e+00       rho = 1.0521e-05   a = 3.8089e+02      M = 4.5947e+01

time = 7.1400e-01       lum = 1.8756e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.3405e+04
E_rad_ttl = 1.0217e+08  E_dep = 1.7062e+09   KE = 1.5415e+12    Fdrag = 2.8748e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2786e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0171e+01
T_stag = 8.9383e+04     T_surf = 4.4373e+03  q_h = 1.9785e+07   q = 1.6150e+03      p_stag = 1.6163e+03
T = 4.2130e+02          p = 1.2748e+00       rho = 1.0546e-05   a = 3.8085e+02      M = 4.5952e+01

time = 7.1700e-01       lum = 1.8802e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.3378e+04
E_rad_ttl = 1.0274e+08  E_dep = 1.7156e+09   KE = 1.5415e+12    Fdrag = 2.8818e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2783e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0171e+01
T_stag = 8.9383e+04     T_surf = 4.4400e+03  q_h = 1.9833e+07   q = 1.6190e+03      p_stag = 1.6203e+03
T = 4.2122e+02          p = 1.2776e+00       rho = 1.0572e-05   a = 3.8081e+02      M = 4.5956e+01

time = 7.2000e-01       lum = 1.8847e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.3350e+04
E_rad_ttl = 1.0330e+08  E_dep = 1.7251e+09   KE = 1.5415e+12    Fdrag = 2.8888e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2780e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0171e+01
T_stag = 8.9383e+04     T_surf = 4.4427e+03  q_h = 1.9882e+07   q = 1.6229e+03      p_stag = 1.6242e+03
T = 4.2114e+02          p = 1.2805e+00       rho = 1.0598e-05   a = 3.8078e+02      M = 4.5961e+01

time = 7.2300e-01       lum = 1.8893e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.3322e+04
E_rad_ttl = 1.0387e+08  E_dep = 1.7346e+09   KE = 1.5415e+12    Fdrag = 2.8958e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2777e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0171e+01
T_stag = 8.9383e+04     T_surf = 4.4454e+03  q_h = 1.9930e+07   q = 1.6269e+03      p_stag = 1.6282e+03
T = 4.2106e+02          p = 1.2833e+00       rho = 1.0624e-05   a = 3.8074e+02      M = 4.5965e+01

time = 7.2600e-01       lum = 1.8939e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.3295e+04
E_rad_ttl = 1.0444e+08  E_dep = 1.7440e+09   KE = 1.5415e+12    Fdrag = 2.9029e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2774e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4481e+03  q_h = 1.9979e+07   q = 1.6309e+03      p_stag = 1.6321e+03
T = 4.2097e+02          p = 1.2862e+00       rho = 1.0650e-05   a = 3.8070e+02      M = 4.5970e+01

time = 7.2900e-01       lum = 1.8985e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.3267e+04
E_rad_ttl = 1.0501e+08  E_dep = 1.7536e+09   KE = 1.5415e+12    Fdrag = 2.9099e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2771e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4509e+03  q_h = 2.0028e+07   q = 1.6348e+03      p_stag = 1.6361e+03
T = 4.2089e+02          p = 1.2891e+00       rho = 1.0675e-05   a = 3.8066e+02      M = 4.5974e+01

time = 7.3200e-01       lum = 1.9032e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.3239e+04
E_rad_ttl = 1.0558e+08  E_dep = 1.7631e+09   KE = 1.5414e+12    Fdrag = 2.9170e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2768e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4536e+03  q_h = 2.0076e+07   q = 1.6388e+03      p_stag = 1.6401e+03
T = 4.2081e+02          p = 1.2920e+00       rho = 1.0702e-05   a = 3.8063e+02      M = 4.5979e+01

time = 7.3500e-01       lum = 1.9078e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.3212e+04
E_rad_ttl = 1.0615e+08  E_dep = 1.7726e+09   KE = 1.5414e+12    Fdrag = 2.9241e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2765e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4563e+03  q_h = 2.0125e+07   q = 1.6428e+03      p_stag = 1.6441e+03
T = 4.2073e+02          p = 1.2949e+00       rho = 1.0728e-05   a = 3.8059e+02      M = 4.5983e+01

time = 7.3800e-01       lum = 1.9125e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.3184e+04
E_rad_ttl = 1.0672e+08  E_dep = 1.7822e+09   KE = 1.5414e+12    Fdrag = 2.9312e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2762e+00     theta_deg = 31.900 mass = 1.0066e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4590e+03  q_h = 2.0174e+07   q = 1.6468e+03      p_stag = 1.6481e+03
T = 4.2064e+02          p = 1.2978e+00       rho = 1.0754e-05   a = 3.8055e+02      M = 4.5988e+01

time = 7.4100e-01       lum = 1.9171e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.3156e+04
E_rad_ttl = 1.0730e+08  E_dep = 1.7918e+09   KE = 1.5414e+12    Fdrag = 2.9384e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2759e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4617e+03  q_h = 2.0224e+07   q = 1.6508e+03      p_stag = 1.6521e+03
T = 4.2056e+02          p = 1.3007e+00       rho = 1.0780e-05   a = 3.8051e+02      M = 4.5993e+01

time = 7.4400e-01       lum = 1.9218e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.3129e+04
E_rad_ttl = 1.0787e+08  E_dep = 1.8015e+09   KE = 1.5414e+12    Fdrag = 2.9455e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2756e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4644e+03  q_h = 2.0273e+07   q = 1.6549e+03      p_stag = 1.6562e+03
T = 4.2048e+02          p = 1.3036e+00       rho = 1.0806e-05   a = 3.8048e+02      M = 4.5997e+01

time = 7.4700e-01       lum = 1.9265e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.3101e+04
E_rad_ttl = 1.0845e+08  E_dep = 1.8111e+09   KE = 1.5414e+12    Fdrag = 2.9527e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2753e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4672e+03  q_h = 2.0323e+07   q = 1.6589e+03      p_stag = 1.6602e+03
T = 4.2039e+02          p = 1.3065e+00       rho = 1.0833e-05   a = 3.8044e+02      M = 4.6002e+01

time = 7.5000e-01       lum = 1.9312e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.3073e+04
E_rad_ttl = 1.0903e+08  E_dep = 1.8208e+09   KE = 1.5414e+12    Fdrag = 2.9599e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2750e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4699e+03  q_h = 2.0372e+07   q = 1.6630e+03      p_stag = 1.6643e+03
T = 4.2031e+02          p = 1.3095e+00       rho = 1.0859e-05   a = 3.8040e+02      M = 4.6006e+01

time = 7.5300e-01       lum = 1.9359e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.3046e+04
E_rad_ttl = 1.0961e+08  E_dep = 1.8305e+09   KE = 1.5414e+12    Fdrag = 2.9671e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2747e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4726e+03  q_h = 2.0422e+07   q = 1.6670e+03      p_stag = 1.6683e+03
T = 4.2023e+02          p = 1.3124e+00       rho = 1.0886e-05   a = 3.8036e+02      M = 4.6011e+01

time = 7.5600e-01       lum = 1.9406e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.3018e+04
E_rad_ttl = 1.1020e+08  E_dep = 1.8402e+09   KE = 1.5414e+12    Fdrag = 2.9744e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2744e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4753e+03  q_h = 2.0472e+07   q = 1.6711e+03      p_stag = 1.6724e+03
T = 4.2015e+02          p = 1.3154e+00       rho = 1.0912e-05   a = 3.8033e+02      M = 4.6015e+01

time = 7.5900e-01       lum = 1.9453e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.2990e+04
E_rad_ttl = 1.1078e+08  E_dep = 1.8499e+09   KE = 1.5414e+12    Fdrag = 2.9816e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2742e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4781e+03  q_h = 2.0522e+07   q = 1.6752e+03      p_stag = 1.6765e+03
T = 4.2006e+02          p = 1.3183e+00       rho = 1.0939e-05   a = 3.8029e+02      M = 4.6020e+01

time = 7.6200e-01       lum = 1.9501e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.2963e+04
E_rad_ttl = 1.1136e+08  E_dep = 1.8597e+09   KE = 1.5414e+12    Fdrag = 2.9889e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2739e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4808e+03  q_h = 2.0572e+07   q = 1.6793e+03      p_stag = 1.6806e+03
T = 4.1998e+02          p = 1.3213e+00       rho = 1.0966e-05   a = 3.8025e+02      M = 4.6024e+01

time = 7.6500e-01       lum = 1.9548e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.2935e+04
E_rad_ttl = 1.1195e+08  E_dep = 1.8695e+09   KE = 1.5413e+12    Fdrag = 2.9962e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2736e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4835e+03  q_h = 2.0622e+07   q = 1.6834e+03      p_stag = 1.6847e+03
T = 4.1990e+02          p = 1.3242e+00       rho = 1.0992e-05   a = 3.8021e+02      M = 4.6029e+01

time = 7.6800e-01       lum = 1.9596e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.2907e+04
E_rad_ttl = 1.1254e+08  E_dep = 1.8793e+09   KE = 1.5413e+12    Fdrag = 3.0035e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2733e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4863e+03  q_h = 2.0673e+07   q = 1.6875e+03      p_stag = 1.6888e+03
T = 4.1982e+02          p = 1.3272e+00       rho = 1.1019e-05   a = 3.8018e+02      M = 4.6033e+01

time = 7.7100e-01       lum = 1.9644e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.2879e+04
E_rad_ttl = 1.1313e+08  E_dep = 1.8892e+09   KE = 1.5413e+12    Fdrag = 3.0108e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2729e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4890e+03  q_h = 2.0723e+07   q = 1.6916e+03      p_stag = 1.6929e+03
T = 4.1973e+02          p = 1.3302e+00       rho = 1.1046e-05   a = 3.8014e+02      M = 4.6038e+01

time = 7.7400e-01       lum = 1.9692e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.2852e+04
E_rad_ttl = 1.1372e+08  E_dep = 1.8990e+09   KE = 1.5413e+12    Fdrag = 3.0182e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2726e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0171e+01
T_stag = 8.9382e+04     T_surf = 4.4918e+03  q_h = 2.0774e+07   q = 1.6957e+03      p_stag = 1.6971e+03
T = 4.1965e+02          p = 1.3332e+00       rho = 1.1073e-05   a = 3.8010e+02      M = 4.6042e+01

time = 7.7700e-01       lum = 1.9740e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.2824e+04
E_rad_ttl = 1.1431e+08  E_dep = 1.9089e+09   KE = 1.5413e+12    Fdrag = 3.0256e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2723e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0170e+01
T_stag = 8.9382e+04     T_surf = 4.4945e+03  q_h = 2.0825e+07   q = 1.6999e+03      p_stag = 1.7012e+03
T = 4.1957e+02          p = 1.3362e+00       rho = 1.1100e-05   a = 3.8006e+02      M = 4.6047e+01

time = 7.8000e-01       lum = 1.9788e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.2796e+04
E_rad_ttl = 1.1490e+08  E_dep = 1.9188e+09   KE = 1.5413e+12    Fdrag = 3.0329e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2720e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0170e+01
T_stag = 8.9382e+04     T_surf = 4.4972e+03  q_h = 2.0876e+07   q = 1.7041e+03      p_stag = 1.7054e+03
T = 4.1948e+02          p = 1.3392e+00       rho = 1.1127e-05   a = 3.8003e+02      M = 4.6052e+01

time = 7.8300e-01       lum = 1.9837e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.2769e+04
E_rad_ttl = 1.1550e+08  E_dep = 1.9288e+09   KE = 1.5413e+12    Fdrag = 3.0403e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2717e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0170e+01
T_stag = 8.9381e+04     T_surf = 4.5000e+03  q_h = 2.0927e+07   q = 1.7082e+03      p_stag = 1.7096e+03
T = 4.1940e+02          p = 1.3422e+00       rho = 1.1155e-05   a = 3.7999e+02      M = 4.6056e+01

time = 7.8600e-01       lum = 1.9885e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.2741e+04
E_rad_ttl = 1.1610e+08  E_dep = 1.9387e+09   KE = 1.5413e+12    Fdrag = 3.0478e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2714e+00     theta_deg = 31.900 mass = 1.0065e+04   area = 1.0170e+01
T_stag = 8.9381e+04     T_surf = 4.5027e+03  q_h = 2.0978e+07   q = 1.7124e+03      p_stag = 1.7137e+03
T = 4.1932e+02          p = 1.3452e+00       rho = 1.1182e-05   a = 3.7995e+02      M = 4.6061e+01

time = 7.8900e-01       lum = 1.9934e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.2713e+04
E_rad_ttl = 1.1669e+08  E_dep = 1.9487e+09   KE = 1.5413e+12    Fdrag = 3.0552e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2711e+00     theta_deg = 31.900 mass = 1.0064e+04   area = 1.0170e+01
T_stag = 8.9381e+04     T_surf = 4.5055e+03  q_h = 2.1029e+07   q = 1.7166e+03      p_stag = 1.7179e+03
T = 4.1924e+02          p = 1.3482e+00       rho = 1.1209e-05   a = 3.7991e+02      M = 4.6065e+01

time = 7.9200e-01       lum = 1.9982e+08     tau = 5.9883e-02   dia = 1.7993e+00    alt = 9.2686e+04
E_rad_ttl = 1.1729e+08  E_dep = 1.9587e+09   KE = 1.5413e+12    Fdrag = 3.0627e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2708e+00     theta_deg = 31.900 mass = 1.0064e+04   area = 1.0170e+01
T_stag = 8.9381e+04     T_surf = 4.5083e+03  q_h = 2.1081e+07   q = 1.7208e+03      p_stag = 1.7221e+03
T = 4.1915e+02          p = 1.3513e+00       rho = 1.1237e-05   a = 3.7988e+02      M = 4.6070e+01

time = 7.9500e-01       lum = 2.0031e+08     tau = 5.9883e-02   dia = 1.7992e+00    alt = 9.2658e+04
E_rad_ttl = 1.1789e+08  E_dep = 1.9688e+09   KE = 1.5413e+12    Fdrag = 3.0702e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2705e+00     theta_deg = 31.900 mass = 1.0064e+04   area = 1.0170e+01
T_stag = 8.9381e+04     T_surf = 4.5110e+03  q_h = 2.1132e+07   q = 1.7250e+03      p_stag = 1.7264e+03
T = 4.1907e+02          p = 1.3543e+00       rho = 1.1264e-05   a = 3.7984e+02      M = 4.6074e+01

time = 7.9800e-01       lum = 2.0080e+08     tau = 5.9883e-02   dia = 1.7992e+00    alt = 9.2630e+04
E_rad_ttl = 1.1850e+08  E_dep = 1.9788e+09   KE = 1.5412e+12    Fdrag = 3.0777e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2702e+00     theta_deg = 31.900 mass = 1.0064e+04   area = 1.0170e+01
T_stag = 8.9381e+04     T_surf = 4.5138e+03  q_h = 2.1184e+07   q = 1.7292e+03      p_stag = 1.7306e+03
T = 4.1899e+02          p = 1.3574e+00       rho = 1.1292e-05   a = 3.7980e+02      M = 4.6079e+01

time = 8.0100e-01       lum = 2.0129e+08     tau = 5.9883e-02   dia = 1.7992e+00    alt = 9.2603e+04
E_rad_ttl = 1.1910e+08  E_dep = 1.9889e+09   KE = 1.5412e+12    Fdrag = 3.0852e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2699e+00     theta_deg = 31.900 mass = 1.0064e+04   area = 1.0170e+01
T_stag = 8.9381e+04     T_surf = 4.5165e+03  q_h = 2.1236e+07   q = 1.7335e+03      p_stag = 1.7348e+03
T = 4.1891e+02          p = 1.3604e+00       rho = 1.1320e-05   a = 3.7976e+02      M = 4.6083e+01

time = 8.0400e-01       lum = 2.0179e+08     tau = 5.9884e-02   dia = 1.7992e+00    alt = 9.2575e+04
E_rad_ttl = 1.1971e+08  E_dep = 1.9990e+09   KE = 1.5412e+12    Fdrag = 3.0927e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2696e+00     theta_deg = 31.900 mass = 1.0064e+04   area = 1.0170e+01
T_stag = 8.9381e+04     T_surf = 4.5193e+03  q_h = 2.1288e+07   q = 1.7377e+03      p_stag = 1.7391e+03
T = 4.1882e+02          p = 1.3635e+00       rho = 1.1347e-05   a = 3.7973e+02      M = 4.6088e+01

time = 8.0700e-01       lum = 2.0228e+08     tau = 5.9884e-02   dia = 1.7992e+00    alt = 9.2547e+04
E_rad_ttl = 1.2031e+08  E_dep = 2.0092e+09   KE = 1.5412e+12    Fdrag = 3.1003e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2693e+00     theta_deg = 31.900 mass = 1.0064e+04   area = 1.0170e+01
T_stag = 8.9381e+04     T_surf = 4.5221e+03  q_h = 2.1340e+07   q = 1.7420e+03      p_stag = 1.7433e+03
T = 4.1874e+02          p = 1.3666e+00       rho = 1.1375e-05   a = 3.7969e+02      M = 4.6093e+01

time = 8.1000e-01       lum = 2.0277e+08     tau = 5.9884e-02   dia = 1.7992e+00    alt = 9.2520e+04
E_rad_ttl = 1.2092e+08  E_dep = 2.0193e+09   KE = 1.5412e+12    Fdrag = 3.1079e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2690e+00     theta_deg = 31.900 mass = 1.0064e+04   area = 1.0170e+01
T_stag = 8.9381e+04     T_surf = 4.5248e+03  q_h = 2.1393e+07   q = 1.7462e+03      p_stag = 1.7476e+03
T = 4.1866e+02          p = 1.3696e+00       rho = 1.1403e-05   a = 3.7965e+02      M = 4.6097e+01

time = 8.1300e-01       lum = 2.0327e+08     tau = 5.9884e-02   dia = 1.7992e+00    alt = 9.2492e+04
E_rad_ttl = 1.2153e+08  E_dep = 2.0295e+09   KE = 1.5412e+12    Fdrag = 3.1155e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2687e+00     theta_deg = 31.900 mass = 1.0064e+04   area = 1.0170e+01
