KE = 5.5050e+11  v = 2.1199e+04  acc = 3.5573e+00  E_rad_ttl = 1.3705e+09  E_dep = 1.8941e+10  Fdrag = 9.3533e+03  theta_deg = 25.000
q_h = 1.7927e+08  q = 5.6378e+03  M = 5.7643e+01  T_stag = 1.3092e+05  p_stag = 5.6406e+03  T_surf = 7.6986e+03
T = 3.9284e+02  p = 2.8279e+00  rho = 2.5091e-05  a = 3.6776e+02  tau = 7.2352e-02  frag_stage = 0

time = 6.8700e-01  lum = 2.5993e+09  alt = 6.4620e+06  mass = 2.4491e+03  dia = 1.1865e+00  area = 4.4230e+00
KE = 5.5040e+11  v = 2.1199e+04  acc = 3.5651e+00  E_rad_ttl = 1.3783e+09  E_dep = 1.9048e+10  Fdrag = 9.3757e+03  theta_deg = 25.000
q_h = 1.7972e+08  q = 5.6520e+03  M = 5.7649e+01  T_stag = 1.3092e+05  p_stag = 5.6548e+03  T_surf = 7.7035e+03
T = 3.9276e+02  p = 2.8344e+00  rho = 2.5154e-05  a = 3.6772e+02  tau = 7.2352e-02  frag_stage = 0

time = 6.9000e-01  lum = 2.6055e+09  alt = 6.4620e+06  mass = 2.4486e+03  dia = 1.1865e+00  area = 4.4224e+00
KE = 5.5029e+11  v = 2.1199e+04  acc = 3.5729e+00  E_rad_ttl = 1.3861e+09  E_dep = 1.9156e+10  Fdrag = 9.3982e+03  theta_deg = 25.000
q_h = 1.8018e+08  q = 5.6663e+03  M = 5.7655e+01  T_stag = 1.3092e+05  p_stag = 5.6691e+03  T_surf = 7.7083e+03
T = 3.9268e+02  p = 2.8410e+00  rho = 2.5218e-05  a = 3.6768e+02  tau = 7.2352e-02  frag_stage = 0

time = 6.9300e-01  lum = 2.6117e+09  alt = 6.4619e+06  mass = 2.4481e+03  dia = 1.1864e+00  area = 4.4218e+00
KE = 5.5018e+11  v = 2.1199e+04  acc = 3.5808e+00  E_rad_ttl = 1.3939e+09  E_dep = 1.9265e+10  Fdrag = 9.4207e+03  theta_deg = 25.000
q_h = 1.8063e+08  q = 5.6806e+03  M = 5.7661e+01  T_stag = 1.3092e+05  p_stag = 5.6834e+03  T_surf = 7.7132e+03
T = 3.9260e+02  p = 2.8476e+00  rho = 2.5282e-05  a = 3.6764e+02  tau = 7.2352e-02  frag_stage = 0

time = 6.9600e-01  lum = 2.6180e+09  alt = 6.4619e+06  mass = 2.4476e+03  dia = 1.1863e+00  area = 4.4212e+00
KE = 5.5007e+11  v = 2.1199e+04  acc = 3.5887e+00  E_rad_ttl = 1.4018e+09  E_dep = 1.9373e+10  Fdrag = 9.4433e+03  theta_deg = 25.000
q_h = 1.8109e+08  q = 5.6950e+03  M = 5.7667e+01  T_stag = 1.3092e+05  p_stag = 5.6978e+03  T_surf = 7.7181e+03
T = 3.9252e+02  p = 2.8542e+00  rho = 2.5346e-05  a = 3.6761e+02  tau = 7.2352e-02  frag_stage = 0

time = 6.9900e-01  lum = 2.6243e+09  alt = 6.4619e+06  mass = 2.4472e+03  dia = 1.1862e+00  area = 4.4207e+00
KE = 5.4997e+11  v = 2.1199e+04  acc = 3.5966e+00  E_rad_ttl = 1.4096e+09  E_dep = 1.9482e+10  Fdrag = 9.4659e+03  theta_deg = 25.000
q_h = 1.8155e+08  q = 5.7093e+03  M = 5.7673e+01  T_stag = 1.3092e+05  p_stag = 5.7122e+03  T_surf = 7.7229e+03
T = 3.9244e+02  p = 2.8609e+00  rho = 2.5410e-05  a = 3.6757e+02  tau = 7.2352e-02  frag_stage = 0

time = 7.0200e-01  lum = 2.6305e+09  alt = 6.4619e+06  mass = 2.4467e+03  dia = 1.1862e+00  area = 4.4201e+00
KE = 5.4986e+11  v = 2.1199e+04  acc = 3.6046e+00  E_rad_ttl = 1.4175e+09  E_dep = 1.9591e+10  Fdrag = 9.4886e+03  theta_deg = 25.000
q_h = 1.8200e+08  q = 5.7238e+03  M = 5.7678e+01  T_stag = 1.3092e+05  p_stag = 5.7267e+03  T_surf = 7.7278e+03
T = 3.9236e+02  p = 2.8675e+00  rho = 2.5474e-05  a = 3.6753e+02  tau = 7.2352e-02  frag_stage = 0

time = 7.0500e-01  lum = 2.6368e+09  alt = 6.4618e+06  mass = 2.4462e+03  dia = 1.1861e+00  area = 4.4195e+00
KE = 5.4975e+11  v = 2.1199e+04  acc = 3.6126e+00  E_rad_ttl = 1.4254e+09  E_dep = 1.9700e+10  Fdrag = 9.5113e+03  theta_deg = 25.000
q_h = 1.8247e+08  q = 5.7383e+03  M = 5.7684e+01  T_stag = 1.3092e+05  p_stag = 5.7411e+03  T_surf = 7.7327e+03
T = 3.9228e+02  p = 2.8742e+00  rho = 2.5538e-05  a = 3.6749e+02  tau = 7.2352e-02  frag_stage = 0

time = 7.0800e-01  lum = 2.6432e+09  alt = 6.4618e+06  mass = 2.4457e+03  dia = 1.1860e+00  area = 4.4189e+00
KE = 5.4964e+11  v = 2.1199e+04  acc = 3.6207e+00  E_rad_ttl = 1.4334e+09  E_dep = 1.9810e+10  Fdrag = 9.5341e+03  theta_deg = 25.000
q_h = 1.8293e+08  q = 5.7528e+03  M = 5.7690e+01  T_stag = 1.3092e+05  p_stag = 5.7557e+03  T_surf = 7.7376e+03
T = 3.9220e+02  p = 2.8809e+00  rho = 2.5603e-05  a = 3.6746e+02  tau = 7.2352e-02  frag_stage = 0

time = 7.1100e-01  lum = 2.6495e+09  alt = 6.4618e+06  mass = 2.4452e+03  dia = 1.1859e+00  area = 4.4183e+00
KE = 5.4953e+11  v = 2.1199e+04  acc = 3.6287e+00  E_rad_ttl = 1.4413e+09  E_dep = 1.9920e+10  Fdrag = 9.5570e+03  theta_deg = 25.000
q_h = 1.8339e+08  q = 5.7673e+03  M = 5.7696e+01  T_stag = 1.3092e+05  p_stag = 5.7702e+03  T_surf = 7.7425e+03
T = 3.9212e+02  p = 2.8876e+00  rho = 2.5668e-05  a = 3.6742e+02  tau = 7.2352e-02  frag_stage = 0

time = 7.1400e-01  lum = 2.6558e+09  alt = 6.4617e+06  mass = 2.4447e+03  dia = 1.1858e+00  area = 4.4177e+00
KE = 5.4942e+11  v = 2.1199e+04  acc = 3.6368e+00  E_rad_ttl = 1.4493e+09  E_dep = 2.0030e+10  Fdrag = 9.5799e+03  theta_deg = 25.000
q_h = 1.8385e+08  q = 5.7819e+03  M = 5.7702e+01  T_stag = 1.3092e+05  p_stag = 5.7848e+03  T_surf = 7.7474e+03
T = 3.9204e+02  p = 2.8943e+00  rho = 2.5733e-05  a = 3.6738e+02  tau = 7.2352e-02  frag_stage = 0

time = 7.1700e-01  lum = 2.6622e+09  alt = 6.4617e+06  mass = 2.4442e+03  dia = 1.1858e+00  area = 4.4171e+00
KE = 5.4931e+11  v = 2.1199e+04  acc = 3.6450e+00  E_rad_ttl = 1.4573e+09  E_dep = 2.0140e+10  Fdrag = 9.6029e+03  theta_deg = 25.000
q_h = 1.8432e+08  q = 5.7966e+03  M = 5.7708e+01  T_stag = 1.3092e+05  p_stag = 5.7995e+03  T_surf = 7.7523e+03
T = 3.9196e+02  p = 2.9010e+00  rho = 2.5798e-05  a = 3.6735e+02  tau = 7.2352e-02  frag_stage = 0

time = 7.2000e-01  lum = 2.6686e+09  alt = 6.4617e+06  mass = 2.4438e+03  dia = 1.1857e+00  area = 4.4166e+00
KE = 5.4920e+11  v = 2.1199e+04  acc = 3.6532e+00  E_rad_ttl = 1.4653e+09  E_dep = 2.0251e+10  Fdrag = 9.6259e+03  theta_deg = 25.000
q_h = 1.8479e+08  q = 5.8112e+03  M = 5.7714e+01  T_stag = 1.3092e+05  p_stag = 5.8141e+03  T_surf = 7.7572e+03
T = 3.9188e+02  p = 2.9078e+00  rho = 2.5863e-05  a = 3.6731e+02  tau = 7.2352e-02  frag_stage = 0

time = 7.2300e-01  lum = 2.6750e+09  alt = 6.4617e+06  mass = 2.4433e+03  dia = 1.1856e+00  area = 4.4160e+00
KE = 5.4909e+11  v = 2.1199e+04  acc = 3.6614e+00  E_rad_ttl = 1.4733e+09  E_dep = 2.0362e+10  Fdrag = 9.6490e+03  theta_deg = 25.000
q_h = 1.8525e+08  q = 5.8259e+03  M = 5.7719e+01  T_stag = 1.3092e+05  p_stag = 5.8289e+03  T_surf = 7.7621e+03
T = 3.9180e+02  p = 2.9145e+00  rho = 2.5929e-05  a = 3.6727e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.2600e-01  lum = 2.6814e+09  alt = 6.4616e+06  mass = 2.4428e+03  dia = 1.1855e+00  area = 4.4154e+00
KE = 5.4898e+11  v = 2.1199e+04  acc = 3.6696e+00  E_rad_ttl = 1.4813e+09  E_dep = 2.0473e+10  Fdrag = 9.6721e+03  theta_deg = 25.000
q_h = 1.8572e+08  q = 5.8407e+03  M = 5.7725e+01  T_stag = 1.3092e+05  p_stag = 5.8436e+03  T_surf = 7.7670e+03
T = 3.9172e+02  p = 2.9213e+00  rho = 2.5994e-05  a = 3.6723e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.2900e-01  lum = 2.6878e+09  alt = 6.4616e+06  mass = 2.4423e+03  dia = 1.1854e+00  area = 4.4148e+00
KE = 5.4887e+11  v = 2.1199e+04  acc = 3.6779e+00  E_rad_ttl = 1.4894e+09  E_dep = 2.0585e+10  Fdrag = 9.6953e+03  theta_deg = 25.000
q_h = 1.8619e+08  q = 5.8555e+03  M = 5.7731e+01  T_stag = 1.3092e+05  p_stag = 5.8584e+03  T_surf = 7.7719e+03
T = 3.9164e+02  p = 2.9281e+00  rho = 2.6060e-05  a = 3.6720e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.3200e-01  lum = 2.6943e+09  alt = 6.4616e+06  mass = 2.4418e+03  dia = 1.1854e+00  area = 4.4142e+00
KE = 5.4876e+11  v = 2.1199e+04  acc = 3.6862e+00  E_rad_ttl = 1.4975e+09  E_dep = 2.0696e+10  Fdrag = 9.7186e+03  theta_deg = 25.000
q_h = 1.8666e+08  q = 5.8703e+03  M = 5.7737e+01  T_stag = 1.3092e+05  p_stag = 5.8733e+03  T_surf = 7.7768e+03
T = 3.9156e+02  p = 2.9350e+00  rho = 2.6126e-05  a = 3.6716e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.3500e-01  lum = 2.7007e+09  alt = 6.4616e+06  mass = 2.4413e+03  dia = 1.1853e+00  area = 4.4136e+00
KE = 5.4864e+11  v = 2.1199e+04  acc = 3.6945e+00  E_rad_ttl = 1.5056e+09  E_dep = 2.0808e+10  Fdrag = 9.7419e+03  theta_deg = 25.000
q_h = 1.8714e+08  q = 5.8852e+03  M = 5.7743e+01  T_stag = 1.3092e+05  p_stag = 5.8881e+03  T_surf = 7.7817e+03
T = 3.9148e+02  p = 2.9418e+00  rho = 2.6193e-05  a = 3.6712e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.3800e-01  lum = 2.7072e+09  alt = 6.4615e+06  mass = 2.4408e+03  dia = 1.1852e+00  area = 4.4130e+00
KE = 5.4853e+11  v = 2.1199e+04  acc = 3.7029e+00  E_rad_ttl = 1.5137e+09  E_dep = 2.0921e+10  Fdrag = 9.7652e+03  theta_deg = 25.000
q_h = 1.8761e+08  q = 5.9001e+03  M = 5.7749e+01  T_stag = 1.3092e+05  p_stag = 5.9031e+03  T_surf = 7.7867e+03
T = 3.9140e+02  p = 2.9486e+00  rho = 2.6259e-05  a = 3.6708e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.4100e-01  lum = 2.7137e+09  alt = 6.4615e+06  mass = 2.4403e+03  dia = 1.1851e+00  area = 4.4124e+00
KE = 5.4842e+11  v = 2.1199e+04  acc = 3.7113e+00  E_rad_ttl = 1.5219e+09  E_dep = 2.1033e+10  Fdrag = 9.7887e+03  theta_deg = 25.000
q_h = 1.8809e+08  q = 5.9151e+03  M = 5.7755e+01  T_stag = 1.3092e+05  p_stag = 5.9180e+03  T_surf = 7.7916e+03
T = 3.9132e+02  p = 2.9555e+00  rho = 2.6326e-05  a = 3.6704e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.4400e-01  lum = 2.7202e+09  alt = 6.4615e+06  mass = 2.4398e+03  dia = 1.1850e+00  area = 4.4118e+00
KE = 5.4831e+11  v = 2.1199e+04  acc = 3.7198e+00  E_rad_ttl = 1.5300e+09  E_dep = 2.1146e+10  Fdrag = 9.8121e+03  theta_deg = 25.000
q_h = 1.8856e+08  q = 5.9301e+03  M = 5.7761e+01  T_stag = 1.3092e+05  p_stag = 5.9330e+03  T_surf = 7.7965e+03
T = 3.9124e+02  p = 2.9624e+00  rho = 2.6392e-05  a = 3.6701e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.4700e-01  lum = 2.7267e+09  alt = 6.4614e+06  mass = 2.4393e+03  dia = 1.1850e+00  area = 4.4112e+00
KE = 5.4820e+11  v = 2.1199e+04  acc = 3.7283e+00  E_rad_ttl = 1.5382e+09  E_dep = 2.1259e+10  Fdrag = 9.8357e+03  theta_deg = 25.000
q_h = 1.8904e+08  q = 5.9451e+03  M = 5.7766e+01  T_stag = 1.3092e+05  p_stag = 5.9481e+03  T_surf = 7.8015e+03
T = 3.9116e+02  p = 2.9693e+00  rho = 2.6459e-05  a = 3.6697e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.5000e-01  lum = 2.7332e+09  alt = 6.4614e+06  mass = 2.4388e+03  dia = 1.1849e+00  area = 4.4106e+00
KE = 5.4808e+11  v = 2.1199e+04  acc = 3.7368e+00  E_rad_ttl = 1.5464e+09  E_dep = 2.1372e+10  Fdrag = 9.8593e+03  theta_deg = 25.000
q_h = 1.8952e+08  q = 5.9602e+03  M = 5.7772e+01  T_stag = 1.3092e+05  p_stag = 5.9631e+03  T_surf = 7.8064e+03
T = 3.9108e+02  p = 2.9762e+00  rho = 2.6526e-05  a = 3.6693e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.5300e-01  lum = 2.7398e+09  alt = 6.4614e+06  mass = 2.4383e+03  dia = 1.1848e+00  area = 4.4100e+00
KE = 5.4797e+11  v = 2.1199e+04  acc = 3.7453e+00  E_rad_ttl = 1.5546e+09  E_dep = 2.1486e+10  Fdrag = 9.8829e+03  theta_deg = 25.000
q_h = 1.9000e+08  q = 5.9753e+03  M = 5.7778e+01  T_stag = 1.3092e+05  p_stag = 5.9783e+03  T_surf = 7.8113e+03
T = 3.9100e+02  p = 2.9832e+00  rho = 2.6594e-05  a = 3.6689e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.5600e-01  lum = 2.7464e+09  alt = 6.4614e+06  mass = 2.4378e+03  dia = 1.1847e+00  area = 4.4094e+00
KE = 5.4786e+11  v = 2.1199e+04  acc = 3.7539e+00  E_rad_ttl = 1.5629e+09  E_dep = 2.1600e+10  Fdrag = 9.9066e+03  theta_deg = 25.000
q_h = 1.9048e+08  q = 5.9904e+03  M = 5.7784e+01  T_stag = 1.3092e+05  p_stag = 5.9934e+03  T_surf = 7.8163e+03
T = 3.9092e+02  p = 2.9901e+00  rho = 2.6661e-05  a = 3.6686e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.5900e-01  lum = 2.7529e+09  alt = 6.4613e+06  mass = 2.4373e+03  dia = 1.1846e+00  area = 4.4088e+00
KE = 5.4774e+11  v = 2.1198e+04  acc = 3.7625e+00  E_rad_ttl = 1.5711e+09  E_dep = 2.1714e+10  Fdrag = 9.9304e+03  theta_deg = 25.000
q_h = 1.9097e+08  q = 6.0056e+03  M = 5.7790e+01  T_stag = 1.3092e+05  p_stag = 6.0086e+03  T_surf = 7.8212e+03
T = 3.9084e+02  p = 2.9971e+00  rho = 2.6729e-05  a = 3.6682e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.6200e-01  lum = 2.7595e+09  alt = 6.4613e+06  mass = 2.4368e+03  dia = 1.1845e+00  area = 4.4081e+00
KE = 5.4763e+11  v = 2.1198e+04  acc = 3.7712e+00  E_rad_ttl = 1.5794e+09  E_dep = 2.1828e+10  Fdrag = 9.9542e+03  theta_deg = 25.000
q_h = 1.9145e+08  q = 6.0209e+03  M = 5.7796e+01  T_stag = 1.3092e+05  p_stag = 6.0239e+03  T_surf = 7.8262e+03
T = 3.9076e+02  p = 3.0041e+00  rho = 2.6797e-05  a = 3.6678e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.6500e-01  lum = 2.7661e+09  alt = 6.4613e+06  mass = 2.4363e+03  dia = 1.1845e+00  area = 4.4075e+00
KE = 5.4751e+11  v = 2.1198e+04  acc = 3.7799e+00  E_rad_ttl = 1.5877e+09  E_dep = 2.1943e+10  Fdrag = 9.9781e+03  theta_deg = 25.000
q_h = 1.9194e+08  q = 6.0362e+03  M = 5.7802e+01  T_stag = 1.3092e+05  p_stag = 6.0392e+03  T_surf = 7.8312e+03
T = 3.9068e+02  p = 3.0111e+00  rho = 2.6865e-05  a = 3.6674e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.6800e-01  lum = 2.7728e+09  alt = 6.4613e+06  mass = 2.4358e+03  dia = 1.1844e+00  area = 4.4069e+00
KE = 5.4740e+11  v = 2.1198e+04  acc = 3.7886e+00  E_rad_ttl = 1.5960e+09  E_dep = 2.2058e+10  Fdrag = 1.0002e+04  theta_deg = 25.000
q_h = 1.9242e+08  q = 6.0515e+03  M = 5.7808e+01  T_stag = 1.3092e+05  p_stag = 6.0545e+03  T_surf = 7.8361e+03
T = 3.9060e+02  p = 3.0182e+00  rho = 2.6933e-05  a = 3.6671e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.7100e-01  lum = 2.7794e+09  alt = 6.4612e+06  mass = 2.4352e+03  dia = 1.1843e+00  area = 4.4063e+00
KE = 5.4728e+11  v = 2.1198e+04  acc = 3.7973e+00  E_rad_ttl = 1.6043e+09  E_dep = 2.2173e+10  Fdrag = 1.0026e+04  theta_deg = 25.000
q_h = 1.9291e+08  q = 6.0669e+03  M = 5.7814e+01  T_stag = 1.3092e+05  p_stag = 6.0699e+03  T_surf = 7.8411e+03
T = 3.9052e+02  p = 3.0252e+00  rho = 2.7001e-05  a = 3.6667e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.7400e-01  lum = 2.7861e+09  alt = 6.4612e+06  mass = 2.4347e+03  dia = 1.1842e+00  area = 4.4057e+00
KE = 5.4717e+11  v = 2.1198e+04  acc = 3.8061e+00  E_rad_ttl = 1.6127e+09  E_dep = 2.2289e+10  Fdrag = 1.0050e+04  theta_deg = 25.000
q_h = 1.9340e+08  q = 6.0823e+03  M = 5.7819e+01  T_stag = 1.3092e+05  p_stag = 6.0853e+03  T_surf = 7.8461e+03
T = 3.9044e+02  p = 3.0323e+00  rho = 2.7070e-05  a = 3.6663e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.7700e-01  lum = 2.7928e+09  alt = 6.4612e+06  mass = 2.4342e+03  dia = 1.1841e+00  area = 4.4051e+00
KE = 5.4705e+11  v = 2.1198e+04  acc = 3.8150e+00  E_rad_ttl = 1.6211e+09  E_dep = 2.2405e+10  Fdrag = 1.0074e+04  theta_deg = 25.000
q_h = 1.9389e+08  q = 6.0977e+03  M = 5.7825e+01  T_stag = 1.3092e+05  p_stag = 6.1008e+03  T_surf = 7.8510e+03
T = 3.9036e+02  p = 3.0393e+00  rho = 2.7139e-05  a = 3.6659e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.8000e-01  lum = 2.7995e+09  alt = 6.4612e+06  mass = 2.4337e+03  dia = 1.1841e+00  area = 4.4044e+00
KE = 5.4694e+11  v = 2.1198e+04  acc = 3.8238e+00  E_rad_ttl = 1.6295e+09  E_dep = 2.2521e+10  Fdrag = 1.0098e+04  theta_deg = 25.000
q_h = 1.9439e+08  q = 6.1132e+03  M = 5.7831e+01  T_stag = 1.3092e+05  p_stag = 6.1163e+03  T_surf = 7.8560e+03
T = 3.9028e+02  p = 3.0464e+00  rho = 2.7208e-05  a = 3.6656e+02  tau = 7.2351e-02  frag_stage = 0

time = 7.8300e-01  lum = 2.8062e+09  alt = 6.4611e+06  mass = 2.4332e+03  dia = 1.1840e+00  area = 4.4038e+00
KE = 5.4682e+11  v = 2.1198e+04  acc = 3.8327e+00  E_rad_ttl = 1.6379e+09  E_dep = 2.2637e+10  Fdrag = 1.0123e+04  theta_deg = 25.000
q_h = 1.9488e+08  q = 6.1287e+03  M = 5.7837e+01  T_stag = 1.3092e+05  p_stag = 6.1318e+03  T_surf = 7.8610e+03
T = 3.9020e+02  p = 3.0536e+00  rho = 2.7277e-05  a = 3.6652e+02  tau = 7.2350e-02  frag_stage = 0

time = 7.8600e-01  lum = 2.8129e+09  alt = 6.4611e+06  mass = 2.4327e+03  dia = 1.1839e+00  area = 4.4032e+00
KE = 5.4671e+11  v = 2.1198e+04  acc = 3.8416e+00  E_rad_ttl = 1.6463e+09  E_dep = 2.2754e+10  Fdrag = 1.0147e+04  theta_deg = 25.000
q_h = 1.9537e+08  q = 6.1443e+03  M = 5.7843e+01  T_stag = 1.3092e+05  p_stag = 6.1474e+03  T_surf = 7.8660e+03
T = 3.9012e+02  p = 3.0607e+00  rho = 2.7346e-05  a = 3.6648e+02  tau = 7.2350e-02  frag_stage = 0

time = 7.8900e-01  lum = 2.8197e+09  alt = 6.4611e+06  mass = 2.4322e+03  dia = 1.1838e+00  area = 4.4026e+00
KE = 5.4659e+11  v = 2.1198e+04  acc = 3.8506e+00  E_rad_ttl = 1.6548e+09  E_dep = 2.2871e+10  Fdrag = 1.0171e+04  theta_deg = 25.000
q_h = 1.9587e+08  q = 6.1599e+03  M = 5.7849e+01  T_stag = 1.3092e+05  p_stag = 6.1630e+03  T_surf = 7.8710e+03
T = 3.9004e+02  p = 3.0679e+00  rho = 2.7416e-05  a = 3.6644e+02  tau = 7.2350e-02  frag_stage = 0

time = 7.9200e-01  lum = 2.8264e+09  alt = 6.4610e+06  mass = 2.4316e+03  dia = 1.1837e+00  area = 4.4020e+00
KE = 5.4647e+11  v = 2.1198e+04  acc = 3.8596e+00  E_rad_ttl = 1.6633e+09  E_dep = 2.2988e+10  Fdrag = 1.0196e+04  theta_deg = 25.000
q_h = 1.9637e+08  q = 6.1756e+03  M = 5.7855e+01  T_stag = 1.3092e+05  p_stag = 6.1787e+03  T_surf = 7.8760e+03
T = 3.8996e+02  p = 3.0750e+00  rho = 2.7485e-05  a = 3.6641e+02  tau = 7.2350e-02  frag_stage = 0

time = 7.9500e-01  lum = 2.8332e+09  alt = 6.4610e+06  mass = 2.4311e+03  dia = 1.1836e+00  area = 4.4013e+00
KE = 5.4636e+11  v = 2.1198e+04  acc = 3.8687e+00  E_rad_ttl = 1.6718e+09  E_dep = 2.3105e+10  Fdrag = 1.0220e+04  theta_deg = 25.000
q_h = 1.9687e+08  q = 6.1913e+03  M = 5.7861e+01  T_stag = 1.3091e+05  p_stag = 6.1944e+03  T_surf = 7.8810e+03
T = 3.8988e+02  p = 3.0822e+00  rho = 2.7555e-05  a = 3.6637e+02  tau = 7.2350e-02  frag_stage = 0

time = 7.9800e-01  lum = 2.8400e+09  alt = 6.4610e+06  mass = 2.4306e+03  dia = 1.1835e+00  area = 4.4007e+00
KE = 5.4624e+11  v = 2.1198e+04  acc = 3.8777e+00  E_rad_ttl = 1.6803e+09  E_dep = 2.3223e+10  Fdrag = 1.0245e+04  theta_deg = 25.000
q_h = 1.9737e+08  q = 6.2071e+03  M = 5.7867e+01  T_stag = 1.3091e+05  p_stag = 6.2101e+03  T_surf = 7.8860e+03
T = 3.8980e+02  p = 3.0894e+00  rho = 2.7626e-05  a = 3.6633e+02  tau = 7.2350e-02  frag_stage = 0

time = 8.0100e-01  lum = 2.8468e+09  alt = 6.4610e+06  mass = 2.4301e+03  dia = 1.1835e+00  area = 4.4001e+00
KE = 5.4612e+11  v = 2.1198e+04  acc = 3.8869e+00  E_rad_ttl = 1.6888e+09  E_dep = 2.3341e+10  Fdrag = 1.0269e+04  theta_deg = 25.000
q_h = 1.9787e+08  q = 6.2228e+03  M = 5.7873e+01  T_stag = 1.3091e+05  p_stag = 6.2259e+03  T_surf = 7.8910e+03
T = 3.8972e+02  p = 3.0967e+00  rho = 2.7696e-05  a = 3.6629e+02  tau = 7.2350e-02  frag_stage = 0

time = 8.0400e-01  lum = 2.8536e+09  alt = 6.4609e+06  mass = 2.4296e+03  dia = 1.1834e+00  area = 4.3994e+00
KE = 5.4600e+11  v = 2.1198e+04  acc = 3.8960e+00  E_rad_ttl = 1.6974e+09  E_dep = 2.3459e+10  Fdrag = 1.0294e+04  theta_deg = 25.000
q_h = 1.9837e+08  q = 6.2387e+03  M = 5.7878e+01  T_stag = 1.3091e+05  p_stag = 6.2418e+03  T_surf = 7.8960e+03
T = 3.8964e+02  p = 3.1039e+00  rho = 2.7766e-05  a = 3.6626e+02  tau = 7.2350e-02  frag_stage = 0

time = 8.0700e-01  lum = 2.8605e+09  alt = 6.4609e+06  mass = 2.4290e+03  dia = 1.1833e+00  area = 4.3988e+00
KE = 5.4589e+11  v = 2.1198e+04  acc = 3.9052e+00  E_rad_ttl = 1.7060e+09  E_dep = 2.3578e+10  Fdrag = 1.0319e+04  theta_deg = 25.000
q_h = 1.9888e+08  q = 6.2546e+03  M = 5.7884e+01  T_stag = 1.3091e+05  p_stag = 6.2577e+03  T_surf = 7.9010e+03
T = 3.8956e+02  p = 3.1112e+00  rho = 2.7837e-05  a = 3.6622e+02  tau = 7.2350e-02  frag_stage = 0

time = 8.1000e-01  lum = 2.8673e+09  alt = 6.4609e+06  mass = 2.4285e+03  dia = 1.1832e+00  area = 4.3982e+00
KE = 5.4577e+11  v = 2.1198e+04  acc = 3.9144e+00  E_rad_ttl = 1.7146e+09  E_dep = 2.3697e+10  Fdrag = 1.0343e+04  theta_deg = 25.000
q_h = 1.9939e+08  q = 6.2705e+03  M = 5.7890e+01  T_stag = 1.3091e+05  p_stag = 6.2736e+03  T_surf = 7.9061e+03
T = 3.8948e+02  p = 3.1184e+00  rho = 2.7908e-05  a = 3.6618e+02  tau = 7.2350e-02  frag_stage = 0

time = 8.1300e-01  lum = 2.8742e+09  alt = 6.4609e+06  mass = 2.4280e+03  dia = 1.1831e+00  area = 4.3975e+00
KE = 5.4565e+11  v = 2.1198e+04  acc = 3.9237e+00  E_rad_ttl = 1.7232e+09  E_dep = 2.3816e+10  Fdrag = 1.0368e+04  theta_deg = 25.000
q_h = 1.9989e+08  q = 6.2864e+03  M = 5.7896e+01  T_stag = 1.3091e+05  p_stag = 6.2896e+03  T_surf = 7.9111e+03
T = 3.8940e+02  p = 3.1257e+00  rho = 2.7979e-05  a = 3.6614e+02  tau = 7.2350e-02  frag_stage = 0

time = 8.1600e-01  lum = 2.8811e+09  alt = 6.4608e+06  mass = 2.4274e+03  dia = 1.1830e+00  area = 4.3969e+00
KE = 5.4553e+11  v = 2.1198e+04  acc = 3.9330e+00  E_rad_ttl = 1.7319e+09  E_dep = 2.3935e+10  Fdrag = 1.0393e+04  theta_deg = 25.000
q_h = 2.0040e+08  q = 6.3025e+03  M = 5.7902e+01  T_stag = 1.3091e+05  p_stag = 6.3056e+03  T_surf = 7.9161e+03
T = 3.8932e+02  p = 3.1331e+00  rho = 2.8050e-05  a = 3.6611e+02  tau = 7.2350e-02  frag_stage = 0

time = 8.1900e-01  lum = 2.8880e+09  alt = 6.4608e+06  mass = 2.4269e+03  dia = 1.1829e+00  area = 4.3962e+00
KE = 5.4541e+11  v = 2.1198e+04  acc = 3.9423e+00  E_rad_ttl = 1.7405e+09  E_dep = 2.4055e+10  Fdrag = 1.0418e+04  theta_deg = 25.000
q_h = 2.0091e+08  q = 6.3185e+03  M = 5.7908e+01  T_stag = 1.3091e+05  p_stag = 6.3216e+03  T_surf = 7.9211e+03
