Bolide Luminosity and Fragmentation Simulation — 8
Dia: 0.3 m | Vel: 14.4 km/s | theta: 72.0 deg | Strength: 4.0e+06 Pa
T = 3.2164e+02          p = 2.7563e+01       rho = 2.9869e-04   a = 3.3277e+02      M = 4.3242e+01

time = 7.2900e-01       lum = 1.0589e+08     tau = 4.6099e-02   dia = 3.3379e-01    alt = 6.0020e+04
E_rad_ttl = 4.9025e+07  E_dep = 1.0614e+09   KE = 6.8608e+09    Fdrag = 1.9043e+03  frag_stage = 0
v = 1.4389e+04          acc = 2.6437e+01     theta_deg = 72.000 mass = 6.6205e+01   area = 3.5002e-01
T_stag = 6.0463e+04     T_surf = 8.8492e+03  q_h = 3.1295e+08   q = 3.1069e+04      p_stag = 3.1097e+04
T = 3.2152e+02          p = 2.7683e+01       rho = 3.0010e-04   a = 3.3271e+02      M = 4.3250e+01

time = 7.3200e-01       lum = 1.0631e+08     tau = 4.6098e-02   dia = 3.3368e-01    alt = 5.9979e+04
E_rad_ttl = 4.9344e+07  E_dep = 1.0684e+09   KE = 6.8540e+09    Fdrag = 1.9121e+03  frag_stage = 0
v = 1.4389e+04          acc = 2.6582e+01     theta_deg = 72.000 mass = 6.6139e+01   area = 3.4979e-01
T_stag = 6.0462e+04     T_surf = 8.8596e+03  q_h = 3.1442e+08   q = 3.1216e+04      p_stag = 3.1244e+04
T = 3.2140e+02          p = 2.7804e+01       rho = 3.0153e-04   a = 3.3264e+02      M = 4.3258e+01

time = 7.3500e-01       lum = 1.0674e+08     tau = 4.6096e-02   dia = 3.3357e-01    alt = 5.9938e+04
E_rad_ttl = 4.9665e+07  E_dep = 1.0753e+09   KE = 6.8471e+09    Fdrag = 1.9199e+03  frag_stage = 0
v = 1.4389e+04          acc = 2.6729e+01     theta_deg = 72.000 mass = 6.6073e+01   area = 3.4955e-01
T_stag = 6.0461e+04     T_surf = 8.8701e+03  q_h = 3.1591e+08   q = 3.1364e+04      p_stag = 3.1392e+04
T = 3.2128e+02          p = 2.7925e+01       rho = 3.0296e-04   a = 3.3258e+02      M = 4.3266e+01

time = 7.3800e-01       lum = 1.0717e+08     tau = 4.6095e-02   dia = 3.3345e-01    alt = 5.9897e+04
E_rad_ttl = 4.9986e+07  E_dep = 1.0823e+09   KE = 6.8401e+09    Fdrag = 1.9276e+03  frag_stage = 0
v = 1.4389e+04          acc = 2.6876e+01     theta_deg = 72.000 mass = 6.6006e+01   area = 3.4932e-01
T_stag = 6.0461e+04     T_surf = 8.8805e+03  q_h = 3.1740e+08   q = 3.1512e+04      p_stag = 3.1540e+04
T = 3.2115e+02          p = 2.8047e+01       rho = 3.0439e-04   a = 3.3252e+02      M = 4.3274e+01

time = 7.4100e-01       lum = 1.0760e+08     tau = 4.6094e-02   dia = 3.3334e-01    alt = 5.9856e+04
E_rad_ttl = 5.0309e+07  E_dep = 1.0893e+09   KE = 6.8331e+09    Fdrag = 1.9355e+03  frag_stage = 0
v = 1.4389e+04          acc = 2.7024e+01     theta_deg = 72.000 mass = 6.5939e+01   area = 3.4908e-01
T_stag = 6.0460e+04     T_surf = 8.8910e+03  q_h = 3.1890e+08   q = 3.1661e+04      p_stag = 3.1690e+04
T = 3.2103e+02          p = 2.8169e+01       rho = 3.0584e-04   a = 3.3245e+02      M = 4.3282e+01

time = 7.4400e-01       lum = 1.0803e+08     tau = 4.6093e-02   dia = 3.3323e-01    alt = 5.9815e+04
E_rad_ttl = 5.0633e+07  E_dep = 1.0963e+09   KE = 6.8261e+09    Fdrag = 1.9433e+03  frag_stage = 0
v = 1.4389e+04          acc = 2.7172e+01     theta_deg = 72.000 mass = 6.5872e+01   area = 3.4885e-01
T_stag = 6.0459e+04     T_surf = 8.9015e+03  q_h = 3.2041e+08   q = 3.1811e+04      p_stag = 3.1840e+04
T = 3.2091e+02          p = 2.8292e+01       rho = 3.0729e-04   a = 3.3239e+02      M = 4.3290e+01

time = 7.4700e-01       lum = 1.0846e+08     tau = 4.6091e-02   dia = 3.3311e-01    alt = 5.9774e+04
E_rad_ttl = 5.0958e+07  E_dep = 1.1034e+09   KE = 6.8191e+09    Fdrag = 1.9512e+03  frag_stage = 0
v = 1.4389e+04          acc = 2.7322e+01     theta_deg = 72.000 mass = 6.5805e+01   area = 3.4861e-01
T_stag = 6.0458e+04     T_surf = 8.9120e+03  q_h = 3.2193e+08   q = 3.1962e+04      p_stag = 3.1990e+04
T = 3.2079e+02          p = 2.8415e+01       rho = 3.0875e-04   a = 3.3233e+02      M = 4.3298e+01

time = 7.5000e-01       lum = 1.0890e+08     tau = 4.6090e-02   dia = 3.3300e-01    alt = 5.9733e+04
E_rad_ttl = 5.1285e+07  E_dep = 1.1105e+09   KE = 6.8121e+09    Fdrag = 1.9591e+03  frag_stage = 0
v = 1.4389e+04          acc = 2.7473e+01     theta_deg = 72.000 mass = 6.5737e+01   area = 3.4837e-01
T_stag = 6.0457e+04     T_surf = 8.9226e+03  q_h = 3.2345e+08   q = 3.2114e+04      p_stag = 3.2142e+04
T = 3.2066e+02          p = 2.8539e+01       rho = 3.1022e-04   a = 3.3226e+02      M = 4.3306e+01

time = 7.5300e-01       lum = 1.0933e+08     tau = 4.6089e-02   dia = 3.3289e-01    alt = 5.9691e+04
E_rad_ttl = 5.1613e+07  E_dep = 1.1176e+09   KE = 6.8050e+09    Fdrag = 1.9671e+03  frag_stage = 0
v = 1.4389e+04          acc = 2.7624e+01     theta_deg = 72.000 mass = 6.5669e+01   area = 3.4813e-01
T_stag = 6.0457e+04     T_surf = 8.9331e+03  q_h = 3.2499e+08   q = 3.2266e+04      p_stag = 3.2295e+04
T = 3.2054e+02          p = 2.8664e+01       rho = 3.1169e-04   a = 3.3220e+02      M = 4.3314e+01

time = 7.5600e-01       lum = 1.0977e+08     tau = 4.6087e-02   dia = 3.3277e-01    alt = 5.9650e+04
E_rad_ttl = 5.1942e+07  E_dep = 1.1247e+09   KE = 6.7979e+09    Fdrag = 1.9750e+03  frag_stage = 0
v = 1.4389e+04          acc = 2.7776e+01     theta_deg = 72.000 mass = 6.5601e+01   area = 3.4789e-01
T_stag = 6.0456e+04     T_surf = 8.9437e+03  q_h = 3.2653e+08   q = 3.2419e+04      p_stag = 3.2448e+04
T = 3.2042e+02          p = 2.8789e+01       rho = 3.1317e-04   a = 3.3213e+02      M = 4.3322e+01

time = 7.5900e-01       lum = 1.1021e+08     tau = 4.6086e-02   dia = 3.3265e-01    alt = 5.9609e+04
E_rad_ttl = 5.2273e+07  E_dep = 1.1319e+09   KE = 6.7907e+09    Fdrag = 1.9830e+03  frag_stage = 0
v = 1.4389e+04          acc = 2.7929e+01     theta_deg = 72.000 mass = 6.5532e+01   area = 3.4764e-01
T_stag = 6.0455e+04     T_surf = 8.9542e+03  q_h = 3.2807e+08   q = 3.2573e+04      p_stag = 3.2602e+04
T = 3.2029e+02          p = 2.8915e+01       rho = 3.1466e-04   a = 3.3207e+02      M = 4.3330e+01

time = 7.6200e-01       lum = 1.1065e+08     tau = 4.6085e-02   dia = 3.3254e-01    alt = 5.9568e+04
E_rad_ttl = 5.2605e+07  E_dep = 1.1391e+09   KE = 6.7836e+09    Fdrag = 1.9911e+03  frag_stage = 0
v = 1.4388e+04          acc = 2.8083e+01     theta_deg = 72.000 mass = 6.5464e+01   area = 3.4740e-01
T_stag = 6.0454e+04     T_surf = 8.9648e+03  q_h = 3.2963e+08   q = 3.2727e+04      p_stag = 3.2756e+04
T = 3.2017e+02          p = 2.9042e+01       rho = 3.1616e-04   a = 3.3201e+02      M = 4.3338e+01

time = 7.6500e-01       lum = 1.1110e+08     tau = 4.6083e-02   dia = 3.3242e-01    alt = 5.9527e+04
E_rad_ttl = 5.2938e+07  E_dep = 1.1463e+09   KE = 6.7764e+09    Fdrag = 1.9991e+03  frag_stage = 0
v = 1.4388e+04          acc = 2.8238e+01     theta_deg = 72.000 mass = 6.5395e+01   area = 3.4716e-01
T_stag = 6.0453e+04     T_surf = 8.9755e+03  q_h = 3.3119e+08   q = 3.2883e+04      p_stag = 3.2912e+04
T = 3.2005e+02          p = 2.9169e+01       rho = 3.1767e-04   a = 3.3194e+02      M = 4.3346e+01

time = 7.6800e-01       lum = 1.1154e+08     tau = 4.6082e-02   dia = 3.3230e-01    alt = 5.9486e+04
E_rad_ttl = 5.3273e+07  E_dep = 1.1536e+09   KE = 6.7691e+09    Fdrag = 2.0072e+03  frag_stage = 0
v = 1.4388e+04          acc = 2.8394e+01     theta_deg = 72.000 mass = 6.5325e+01   area = 3.4691e-01
T_stag = 6.0453e+04     T_surf = 8.9861e+03  q_h = 3.3276e+08   q = 3.3039e+04      p_stag = 3.3068e+04
T = 3.1993e+02          p = 2.9297e+01       rho = 3.1918e-04   a = 3.3188e+02      M = 4.3354e+01

time = 7.7100e-01       lum = 1.1199e+08     tau = 4.6081e-02   dia = 3.3219e-01    alt = 5.9445e+04
E_rad_ttl = 5.3609e+07  E_dep = 1.1609e+09   KE = 6.7619e+09    Fdrag = 2.0153e+03  frag_stage = 0
v = 1.4388e+04          acc = 2.8551e+01     theta_deg = 72.000 mass = 6.5256e+01   area = 3.4667e-01
T_stag = 6.0452e+04     T_surf = 8.9967e+03  q_h = 3.3434e+08   q = 3.3196e+04      p_stag = 3.3225e+04
T = 3.1980e+02          p = 2.9425e+01       rho = 3.2070e-04   a = 3.3182e+02      M = 4.3362e+01

time = 7.7400e-01       lum = 1.1243e+08     tau = 4.6079e-02   dia = 3.3207e-01    alt = 5.9404e+04
E_rad_ttl = 5.3946e+07  E_dep = 1.1682e+09   KE = 6.7546e+09    Fdrag = 2.0235e+03  frag_stage = 0
v = 1.4388e+04          acc = 2.8708e+01     theta_deg = 72.000 mass = 6.5186e+01   area = 3.4642e-01
T_stag = 6.0451e+04     T_surf = 9.0074e+03  q_h = 3.3593e+08   q = 3.3354e+04      p_stag = 3.3383e+04
T = 3.1968e+02          p = 2.9554e+01       rho = 3.2223e-04   a = 3.3175e+02      M = 4.3370e+01

time = 7.7700e-01       lum = 1.1288e+08     tau = 4.6078e-02   dia = 3.3195e-01    alt = 5.9363e+04
E_rad_ttl = 5.4285e+07  E_dep = 1.1755e+09   KE = 6.7473e+09    Fdrag = 2.0316e+03  frag_stage = 0
v = 1.4388e+04          acc = 2.8867e+01     theta_deg = 72.000 mass = 6.5116e+01   area = 3.4617e-01
T_stag = 6.0450e+04     T_surf = 9.0181e+03  q_h = 3.3753e+08   q = 3.3512e+04      p_stag = 3.3542e+04
T = 3.1956e+02          p = 2.9683e+01       rho = 3.2377e-04   a = 3.3169e+02      M = 4.3378e+01

time = 7.8000e-01       lum = 1.1333e+08     tau = 4.6077e-02   dia = 3.3183e-01    alt = 5.9322e+04
E_rad_ttl = 5.4625e+07  E_dep = 1.1829e+09   KE = 6.7400e+09    Fdrag = 2.0398e+03  frag_stage = 0
v = 1.4388e+04          acc = 2.9026e+01     theta_deg = 72.000 mass = 6.5045e+01   area = 3.4592e-01
T_stag = 6.0449e+04     T_surf = 9.0288e+03  q_h = 3.3913e+08   q = 3.3672e+04      p_stag = 3.3702e+04
T = 3.1944e+02          p = 2.9813e+01       rho = 3.2531e-04   a = 3.3163e+02      M = 4.3386e+01

time = 7.8300e-01       lum = 1.1378e+08     tau = 4.6075e-02   dia = 3.3171e-01    alt = 5.9281e+04
E_rad_ttl = 5.4966e+07  E_dep = 1.1903e+09   KE = 6.7326e+09    Fdrag = 2.0481e+03  frag_stage = 0
v = 1.4388e+04          acc = 2.9187e+01     theta_deg = 72.000 mass = 6.4975e+01   area = 3.4567e-01
T_stag = 6.0448e+04     T_surf = 9.0395e+03  q_h = 3.4074e+08   q = 3.3832e+04      p_stag = 3.3862e+04
T = 3.1931e+02          p = 2.9944e+01       rho = 3.2686e-04   a = 3.3156e+02      M = 4.3394e+01

time = 7.8600e-01       lum = 1.1424e+08     tau = 4.6074e-02   dia = 3.3159e-01    alt = 5.9240e+04
E_rad_ttl = 5.5309e+07  E_dep = 1.1978e+09   KE = 6.7252e+09    Fdrag = 2.0563e+03  frag_stage = 0
v = 1.4388e+04          acc = 2.9348e+01     theta_deg = 72.000 mass = 6.4904e+01   area = 3.4542e-01
T_stag = 6.0447e+04     T_surf = 9.0502e+03  q_h = 3.4236e+08   q = 3.3993e+04      p_stag = 3.4023e+04
T = 3.1919e+02          p = 3.0075e+01       rho = 3.2842e-04   a = 3.3150e+02      M = 4.3402e+01

time = 7.8900e-01       lum = 1.1469e+08     tau = 4.6072e-02   dia = 3.3147e-01    alt = 5.9199e+04
E_rad_ttl = 5.5653e+07  E_dep = 1.2052e+09   KE = 6.7177e+09    Fdrag = 2.0646e+03  frag_stage = 0
v = 1.4388e+04          acc = 2.9510e+01     theta_deg = 72.000 mass = 6.4832e+01   area = 3.4516e-01
T_stag = 6.0447e+04     T_surf = 9.0609e+03  q_h = 3.4399e+08   q = 3.4155e+04      p_stag = 3.4185e+04
T = 3.1907e+02          p = 3.0207e+01       rho = 3.2999e-04   a = 3.3143e+02      M = 4.3411e+01

time = 7.9200e-01       lum = 1.1515e+08     tau = 4.6071e-02   dia = 3.3134e-01    alt = 5.9158e+04
E_rad_ttl = 5.5998e+07  E_dep = 1.2127e+09   KE = 6.7103e+09    Fdrag = 2.0729e+03  frag_stage = 0
v = 1.4388e+04          acc = 2.9673e+01     theta_deg = 72.000 mass = 6.4761e+01   area = 3.4491e-01
T_stag = 6.0446e+04     T_surf = 9.0717e+03  q_h = 3.4563e+08   q = 3.4318e+04      p_stag = 3.4348e+04
T = 3.1894e+02          p = 3.0340e+01       rho = 3.3157e-04   a = 3.3137e+02      M = 4.3419e+01

time = 7.9500e-01       lum = 1.1561e+08     tau = 4.6069e-02   dia = 3.3122e-01    alt = 5.9117e+04
E_rad_ttl = 5.6345e+07  E_dep = 1.2203e+09   KE = 6.7028e+09    Fdrag = 2.0813e+03  frag_stage = 0
v = 1.4387e+04          acc = 2.9838e+01     theta_deg = 72.000 mass = 6.4689e+01   area = 3.4465e-01
T_stag = 6.0445e+04     T_surf = 9.0825e+03  q_h = 3.4727e+08   q = 3.4481e+04      p_stag = 3.4512e+04
T = 3.1882e+02          p = 3.0473e+01       rho = 3.3315e-04   a = 3.3131e+02      M = 4.3427e+01

time = 7.9800e-01       lum = 1.1606e+08     tau = 4.6068e-02   dia = 3.3110e-01    alt = 5.9076e+04
E_rad_ttl = 5.6693e+07  E_dep = 1.2278e+09   KE = 6.6953e+09    Fdrag = 2.0897e+03  frag_stage = 0
v = 1.4387e+04          acc = 3.0003e+01     theta_deg = 72.000 mass = 6.4617e+01   area = 3.4440e-01
T_stag = 6.0444e+04     T_surf = 9.0933e+03  q_h = 3.4893e+08   q = 3.4646e+04      p_stag = 3.4677e+04
T = 3.1870e+02          p = 3.0607e+01       rho = 3.3474e-04   a = 3.3124e+02      M = 4.3435e+01

time = 8.0100e-01       lum = 1.1653e+08     tau = 4.6067e-02   dia = 3.3097e-01    alt = 5.9035e+04
E_rad_ttl = 5.7043e+07  E_dep = 1.2354e+09   KE = 6.6877e+09    Fdrag = 2.0981e+03  frag_stage = 0
v = 1.4387e+04          acc = 3.0169e+01     theta_deg = 72.000 mass = 6.4544e+01   area = 3.4414e-01
T_stag = 6.0443e+04     T_surf = 9.1041e+03  q_h = 3.5059e+08   q = 3.4811e+04      p_stag = 3.4842e+04
T = 3.1858e+02          p = 3.0742e+01       rho = 3.3635e-04   a = 3.3118e+02      M = 4.3443e+01

time = 8.0400e-01       lum = 1.1699e+08     tau = 4.6065e-02   dia = 3.3085e-01    alt = 5.8994e+04
E_rad_ttl = 5.7394e+07  E_dep = 1.2430e+09   KE = 6.6801e+09    Fdrag = 2.1065e+03  frag_stage = 0
v = 1.4387e+04          acc = 3.0336e+01     theta_deg = 72.000 mass = 6.4471e+01   area = 3.4388e-01
T_stag = 6.0442e+04     T_surf = 9.1149e+03  q_h = 3.5226e+08   q = 3.4977e+04      p_stag = 3.5008e+04
T = 3.1845e+02          p = 3.0877e+01       rho = 3.3795e-04   a = 3.3112e+02      M = 4.3451e+01

time = 8.0700e-01       lum = 1.1745e+08     tau = 4.6064e-02   dia = 3.3072e-01    alt = 5.8953e+04
E_rad_ttl = 5.7746e+07  E_dep = 1.2507e+09   KE = 6.6725e+09    Fdrag = 2.1150e+03  frag_stage = 0
v = 1.4387e+04          acc = 3.0504e+01     theta_deg = 72.000 mass = 6.4398e+01   area = 3.4362e-01
T_stag = 6.0441e+04     T_surf = 9.1257e+03  q_h = 3.5394e+08   q = 3.5144e+04      p_stag = 3.5175e+04
T = 3.1833e+02          p = 3.1013e+01       rho = 3.3957e-04   a = 3.3105e+02      M = 4.3459e+01

time = 8.1000e-01       lum = 1.1792e+08     tau = 4.6062e-02   dia = 3.3060e-01    alt = 5.8912e+04
E_rad_ttl = 5.8100e+07  E_dep = 1.2584e+09   KE = 6.6649e+09    Fdrag = 2.1235e+03  frag_stage = 0
v = 1.4387e+04          acc = 3.0673e+01     theta_deg = 72.000 mass = 6.4325e+01   area = 3.4336e-01
T_stag = 6.0440e+04     T_surf = 9.1366e+03  q_h = 3.5563e+08   q = 3.5312e+04      p_stag = 3.5343e+04
T = 3.1821e+02          p = 3.1149e+01       rho = 3.4120e-04   a = 3.3099e+02      M = 4.3467e+01

time = 8.1300e-01       lum = 1.1839e+08     tau = 4.6061e-02   dia = 3.3047e-01    alt = 5.8871e+04
E_rad_ttl = 5.8455e+07  E_dep = 1.2661e+09   KE = 6.6572e+09    Fdrag = 2.1320e+03  frag_stage = 0
v = 1.4387e+04          acc = 3.0843e+01     theta_deg = 72.000 mass = 6.4252e+01   area = 3.4310e-01
T_stag = 6.0440e+04     T_surf = 9.1475e+03  q_h = 3.5732e+08   q = 3.5481e+04      p_stag = 3.5512e+04
T = 3.1809e+02          p = 3.1286e+01       rho = 3.4283e-04   a = 3.3092e+02      M = 4.3475e+01

time = 8.1600e-01       lum = 1.1885e+08     tau = 4.6059e-02   dia = 3.3035e-01    alt = 5.8830e+04
E_rad_ttl = 5.8812e+07  E_dep = 1.2738e+09   KE = 6.6495e+09    Fdrag = 2.1405e+03  frag_stage = 0
v = 1.4387e+04          acc = 3.1014e+01     theta_deg = 72.000 mass = 6.4178e+01   area = 3.4284e-01
T_stag = 6.0439e+04     T_surf = 9.1584e+03  q_h = 3.5903e+08   q = 3.5650e+04      p_stag = 3.5682e+04
T = 3.1796e+02          p = 3.1424e+01       rho = 3.4447e-04   a = 3.3086e+02      M = 4.3483e+01

time = 8.1900e-01       lum = 1.1933e+08     tau = 4.6058e-02   dia = 3.3022e-01    alt = 5.8788e+04
E_rad_ttl = 5.9170e+07  E_dep = 1.2816e+09   KE = 6.6418e+09    Fdrag = 2.1491e+03  frag_stage = 0
v = 1.4387e+04          acc = 3.1186e+01     theta_deg = 72.000 mass = 6.4103e+01   area = 3.4257e-01
T_stag = 6.0438e+04     T_surf = 9.1693e+03  q_h = 3.6074e+08   q = 3.5821e+04      p_stag = 3.5852e+04
T = 3.1784e+02          p = 3.1563e+01       rho = 3.4613e-04   a = 3.3080e+02      M = 4.3492e+01

time = 8.2200e-01       lum = 1.1980e+08     tau = 4.6056e-02   dia = 3.3009e-01    alt = 5.8747e+04
E_rad_ttl = 5.9529e+07  E_dep = 1.2894e+09   KE = 6.6340e+09    Fdrag = 2.1577e+03  frag_stage = 0
v = 1.4387e+04          acc = 3.1359e+01     theta_deg = 72.000 mass = 6.4029e+01   area = 3.4231e-01
T_stag = 6.0437e+04     T_surf = 9.1802e+03  q_h = 3.6247e+08   q = 3.5992e+04      p_stag = 3.6024e+04
T = 3.1772e+02          p = 3.1702e+01       rho = 3.4779e-04   a = 3.3073e+02      M = 4.3500e+01

time = 8.2500e-01       lum = 1.2027e+08     tau = 4.6055e-02   dia = 3.2996e-01    alt = 5.8706e+04
E_rad_ttl = 5.9890e+07  E_dep = 1.2972e+09   KE = 6.6262e+09    Fdrag = 2.1664e+03  frag_stage = 0
v = 1.4387e+04          acc = 3.1533e+01     theta_deg = 72.000 mass = 6.3954e+01   area = 3.4204e-01
T_stag = 6.0436e+04     T_surf = 9.1912e+03  q_h = 3.6420e+08   q = 3.6164e+04      p_stag = 3.6196e+04
T = 3.1759e+02          p = 3.1842e+01       rho = 3.4945e-04   a = 3.3067e+02      M = 4.3508e+01

time = 8.2800e-01       lum = 1.2075e+08     tau = 4.6053e-02   dia = 3.2983e-01    alt = 5.8665e+04
E_rad_ttl = 6.0252e+07  E_dep = 1.3051e+09   KE = 6.6184e+09    Fdrag = 2.1750e+03  frag_stage = 0
v = 1.4386e+04          acc = 3.1708e+01     theta_deg = 72.000 mass = 6.3879e+01   area = 3.4177e-01
T_stag = 6.0435e+04     T_surf = 9.2021e+03  q_h = 3.6594e+08   q = 3.6337e+04      p_stag = 3.6369e+04
T = 3.1747e+02          p = 3.1982e+01       rho = 3.5113e-04   a = 3.3060e+02      M = 4.3516e+01

time = 8.3100e-01       lum = 1.2122e+08     tau = 4.6052e-02   dia = 3.2970e-01    alt = 5.8624e+04
E_rad_ttl = 6.0616e+07  E_dep = 1.3130e+09   KE = 6.6105e+09    Fdrag = 2.1837e+03  frag_stage = 0
v = 1.4386e+04          acc = 3.1884e+01     theta_deg = 72.000 mass = 6.3804e+01   area = 3.4150e-01
T_stag = 6.0434e+04     T_surf = 9.2131e+03  q_h = 3.6769e+08   q = 3.6511e+04      p_stag = 3.6543e+04
T = 3.1735e+02          p = 3.2123e+01       rho = 3.5282e-04   a = 3.3054e+02      M = 4.3524e+01

time = 8.3400e-01       lum = 1.2170e+08     tau = 4.6050e-02   dia = 3.2957e-01    alt = 5.8583e+04
E_rad_ttl = 6.0981e+07  E_dep = 1.3209e+09   KE = 6.6026e+09    Fdrag = 2.1925e+03  frag_stage = 0
v = 1.4386e+04          acc = 3.2062e+01     theta_deg = 72.000 mass = 6.3728e+01   area = 3.4123e-01
T_stag = 6.0433e+04     T_surf = 9.2241e+03  q_h = 3.6945e+08   q = 3.6686e+04      p_stag = 3.6718e+04
T = 3.1723e+02          p = 3.2265e+01       rho = 3.5451e-04   a = 3.3048e+02      M = 4.3532e+01

time = 8.3700e-01       lum = 1.2218e+08     tau = 4.6049e-02   dia = 3.2944e-01    alt = 5.8542e+04
E_rad_ttl = 6.1347e+07  E_dep = 1.3289e+09   KE = 6.5947e+09    Fdrag = 2.2012e+03  frag_stage = 0
v = 1.4386e+04          acc = 3.2240e+01     theta_deg = 72.000 mass = 6.3652e+01   area = 3.4096e-01
T_stag = 6.0432e+04     T_surf = 9.2351e+03  q_h = 3.7121e+08   q = 3.6862e+04      p_stag = 3.6894e+04
T = 3.1710e+02          p = 3.2407e+01       rho = 3.5621e-04   a = 3.3041e+02      M = 4.3540e+01

time = 8.4000e-01       lum = 1.2266e+08     tau = 4.6047e-02   dia = 3.2931e-01    alt = 5.8501e+04
E_rad_ttl = 6.1715e+07  E_dep = 1.3369e+09   KE = 6.5868e+09    Fdrag = 2.2100e+03  frag_stage = 0
v = 1.4386e+04          acc = 3.2419e+01     theta_deg = 72.000 mass = 6.3576e+01   area = 3.4069e-01
T_stag = 6.0431e+04     T_surf = 9.2461e+03  q_h = 3.7299e+08   q = 3.7038e+04      p_stag = 3.7071e+04
T = 3.1698e+02          p = 3.2550e+01       rho = 3.5793e-04   a = 3.3035e+02      M = 4.3548e+01

time = 8.4300e-01       lum = 1.2314e+08     tau = 4.6046e-02   dia = 3.2918e-01    alt = 5.8460e+04
E_rad_ttl = 6.2085e+07  E_dep = 1.3449e+09   KE = 6.5788e+09    Fdrag = 2.2188e+03  frag_stage = 0
v = 1.4386e+04          acc = 3.2600e+01     theta_deg = 72.000 mass = 6.3499e+01   area = 3.4042e-01
T_stag = 6.0430e+04     T_surf = 9.2572e+03  q_h = 3.7477e+08   q = 3.7216e+04      p_stag = 3.7249e+04
T = 3.1686e+02          p = 3.2694e+01       rho = 3.5965e-04   a = 3.3028e+02      M = 4.3557e+01

time = 8.4600e-01       lum = 1.2363e+08     tau = 4.6044e-02   dia = 3.2904e-01    alt = 5.8419e+04
E_rad_ttl = 6.2456e+07  E_dep = 1.3529e+09   KE = 6.5708e+09    Fdrag = 2.2277e+03  frag_stage = 0
v = 1.4386e+04          acc = 3.2781e+01     theta_deg = 72.000 mass = 6.3422e+01   area = 3.4014e-01
T_stag = 6.0429e+04     T_surf = 9.2683e+03  q_h = 3.7657e+08   q = 3.7395e+04      p_stag = 3.7427e+04
T = 3.1674e+02          p = 3.2839e+01       rho = 3.6138e-04   a = 3.3022e+02      M = 4.3565e+01

time = 8.4900e-01       lum = 1.2412e+08     tau = 4.6042e-02   dia = 3.2891e-01    alt = 5.8378e+04
E_rad_ttl = 6.2828e+07  E_dep = 1.3610e+09   KE = 6.5627e+09    Fdrag = 2.2366e+03  frag_stage = 0
v = 1.4386e+04          acc = 3.2963e+01     theta_deg = 72.000 mass = 6.3345e+01   area = 3.3986e-01
T_stag = 6.0429e+04     T_surf = 9.2793e+03  q_h = 3.7837e+08   q = 3.7574e+04      p_stag = 3.7607e+04
T = 3.1661e+02          p = 3.2984e+01       rho = 3.6312e-04   a = 3.3016e+02      M = 4.3573e+01

time = 8.5200e-01       lum = 1.2460e+08     tau = 4.6041e-02   dia = 3.2878e-01    alt = 5.8337e+04
E_rad_ttl = 6.3202e+07  E_dep = 1.3691e+09   KE = 6.5546e+09    Fdrag = 2.2455e+03  frag_stage = 0
v = 1.4386e+04          acc = 3.3147e+01     theta_deg = 72.000 mass = 6.3267e+01   area = 3.3959e-01
T_stag = 6.0428e+04     T_surf = 9.2904e+03  q_h = 3.8019e+08   q = 3.7754e+04      p_stag = 3.7787e+04
T = 3.1649e+02          p = 3.3130e+01       rho = 3.6486e-04   a = 3.3009e+02      M = 4.3581e+01

time = 8.5500e-01       lum = 1.2509e+08     tau = 4.6039e-02   dia = 3.2864e-01    alt = 5.8296e+04
E_rad_ttl = 6.3577e+07  E_dep = 1.3773e+09   KE = 6.5465e+09    Fdrag = 2.2544e+03  frag_stage = 0
v = 1.4386e+04          acc = 3.3332e+01     theta_deg = 72.000 mass = 6.3189e+01   area = 3.3931e-01
T_stag = 6.0427e+04     T_surf = 9.3015e+03  q_h = 3.8201e+08   q = 3.7936e+04      p_stag = 3.7969e+04
T = 3.1637e+02          p = 3.3277e+01       rho = 3.6662e-04   a = 3.3003e+02      M = 4.3589e+01

time = 8.5800e-01       lum = 1.2558e+08     tau = 4.6038e-02   dia = 3.2851e-01    alt = 5.8255e+04
E_rad_ttl = 6.3954e+07  E_dep = 1.3855e+09   KE = 6.5384e+09    Fdrag = 2.2634e+03  frag_stage = 0
v = 1.4385e+04          acc = 3.3518e+01     theta_deg = 72.000 mass = 6.3111e+01   area = 3.3903e-01
