Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
E_rad_ttl = 6.6250e+08  E_dep = 9.6854e+09   KE = 3.0459e+11    Fdrag = 4.7468e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2212e+00     theta_deg = 45.000 mass = 1.5227e+03   area = 3.0771e+00
T_stag = 1.1657e+05     T_surf = 7.0124e+03  q_h = 1.2340e+08   q = 6.1699e+03      p_stag = 6.1733e+03
T = 3.8634e+02          p = 3.4193e+00       rho = 3.0849e-05   a = 3.6470e+02      M = 5.4840e+01

time = 1.2990e+00       lum = 1.0496e+09     tau = 6.8399e-02   dia = 9.8963e-01    alt = 8.1654e+04
E_rad_ttl = 6.6564e+08  E_dep = 9.7315e+09   KE = 3.0454e+11    Fdrag = 4.7656e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2294e+00     theta_deg = 45.000 mass = 1.5224e+03   area = 3.0768e+00
T_stag = 1.1657e+05     T_surf = 7.0195e+03  q_h = 1.2390e+08   q = 6.1950e+03      p_stag = 6.1984e+03
T = 3.8621e+02          p = 3.4320e+00       rho = 3.0974e-05   a = 3.6464e+02      M = 5.4849e+01

time = 1.3020e+00       lum = 1.0538e+09     tau = 6.8399e-02   dia = 9.8958e-01    alt = 8.1612e+04
E_rad_ttl = 6.6881e+08  E_dep = 9.7777e+09   KE = 3.0450e+11    Fdrag = 4.7845e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2376e+00     theta_deg = 45.000 mass = 1.5222e+03   area = 3.0765e+00
T_stag = 1.1657e+05     T_surf = 7.0266e+03  q_h = 1.2440e+08   q = 6.2201e+03      p_stag = 6.2236e+03
T = 3.8609e+02          p = 3.4449e+00       rho = 3.1100e-05   a = 3.6458e+02      M = 5.4858e+01

time = 1.3050e+00       lum = 1.0580e+09     tau = 6.8399e-02   dia = 9.8953e-01    alt = 8.1569e+04
E_rad_ttl = 6.7198e+08  E_dep = 9.8241e+09   KE = 3.0445e+11    Fdrag = 4.8035e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2460e+00     theta_deg = 45.000 mass = 1.5220e+03   area = 3.0762e+00
T_stag = 1.1657e+05     T_surf = 7.0337e+03  q_h = 1.2491e+08   q = 6.2454e+03      p_stag = 6.2489e+03
T = 3.8596e+02          p = 3.4578e+00       rho = 3.1226e-05   a = 3.6452e+02      M = 5.4867e+01

time = 1.3080e+00       lum = 1.0622e+09     tau = 6.8399e-02   dia = 9.8948e-01    alt = 8.1527e+04
E_rad_ttl = 6.7517e+08  E_dep = 9.8707e+09   KE = 3.0440e+11    Fdrag = 4.8226e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2544e+00     theta_deg = 45.000 mass = 1.5218e+03   area = 3.0759e+00
T_stag = 1.1657e+05     T_surf = 7.0409e+03  q_h = 1.2542e+08   q = 6.2709e+03      p_stag = 6.2743e+03
T = 3.8583e+02          p = 3.4707e+00       rho = 3.1354e-05   a = 3.6446e+02      M = 5.4876e+01

time = 1.3110e+00       lum = 1.0664e+09     tau = 6.8399e-02   dia = 9.8943e-01    alt = 8.1485e+04
E_rad_ttl = 6.7837e+08  E_dep = 9.9174e+09   KE = 3.0436e+11    Fdrag = 4.8417e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2629e+00     theta_deg = 45.000 mass = 1.5215e+03   area = 3.0755e+00
T_stag = 1.1657e+05     T_surf = 7.0480e+03  q_h = 1.2593e+08   q = 6.2964e+03      p_stag = 6.2999e+03
T = 3.8571e+02          p = 3.4837e+00       rho = 3.1481e-05   a = 3.6440e+02      M = 5.4885e+01

time = 1.3140e+00       lum = 1.0706e+09     tau = 6.8399e-02   dia = 9.8938e-01    alt = 8.1443e+04
E_rad_ttl = 6.8158e+08  E_dep = 9.9644e+09   KE = 3.0431e+11    Fdrag = 4.8609e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2715e+00     theta_deg = 45.000 mass = 1.5213e+03   area = 3.0752e+00
T_stag = 1.1657e+05     T_surf = 7.0552e+03  q_h = 1.2644e+08   q = 6.3220e+03      p_stag = 6.3255e+03
T = 3.8558e+02          p = 3.4967e+00       rho = 3.1609e-05   a = 3.6435e+02      M = 5.4894e+01

time = 1.3170e+00       lum = 1.0749e+09     tau = 6.8398e-02   dia = 9.8933e-01    alt = 8.1400e+04
E_rad_ttl = 6.8480e+08  E_dep = 1.0012e+10   KE = 3.0426e+11    Fdrag = 4.8802e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2801e+00     theta_deg = 45.000 mass = 1.5211e+03   area = 3.0749e+00
T_stag = 1.1657e+05     T_surf = 7.0624e+03  q_h = 1.2696e+08   q = 6.3478e+03      p_stag = 6.3513e+03
T = 3.8545e+02          p = 3.5098e+00       rho = 3.1738e-05   a = 3.6429e+02      M = 5.4903e+01

time = 1.3200e+00       lum = 1.0791e+09     tau = 6.8398e-02   dia = 9.8928e-01    alt = 8.1358e+04
E_rad_ttl = 6.8804e+08  E_dep = 1.0059e+10   KE = 3.0422e+11    Fdrag = 4.8996e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2889e+00     theta_deg = 45.000 mass = 1.5208e+03   area = 3.0746e+00
T_stag = 1.1657e+05     T_surf = 7.0696e+03  q_h = 1.2747e+08   q = 6.3736e+03      p_stag = 6.3772e+03
T = 3.8533e+02          p = 3.5229e+00       rho = 3.1867e-05   a = 3.6423e+02      M = 5.4912e+01

time = 1.3230e+00       lum = 1.0834e+09     tau = 6.8398e-02   dia = 9.8923e-01    alt = 8.1316e+04
E_rad_ttl = 6.9129e+08  E_dep = 1.0106e+10   KE = 3.0417e+11    Fdrag = 4.9190e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2977e+00     theta_deg = 45.000 mass = 1.5206e+03   area = 3.0743e+00
T_stag = 1.1657e+05     T_surf = 7.0767e+03  q_h = 1.2799e+08   q = 6.3996e+03      p_stag = 6.4031e+03
T = 3.8520e+02          p = 3.5361e+00       rho = 3.1997e-05   a = 3.6417e+02      M = 5.4921e+01

time = 1.3260e+00       lum = 1.0877e+09     tau = 6.8398e-02   dia = 9.8918e-01    alt = 8.1273e+04
E_rad_ttl = 6.9455e+08  E_dep = 1.0154e+10   KE = 3.0412e+11    Fdrag = 4.9386e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.3066e+00     theta_deg = 45.000 mass = 1.5203e+03   area = 3.0740e+00
T_stag = 1.1657e+05     T_surf = 7.0839e+03  q_h = 1.2852e+08   q = 6.4257e+03      p_stag = 6.4292e+03
T = 3.8507e+02          p = 3.5494e+00       rho = 3.2128e-05   a = 3.6411e+02      M = 5.4930e+01

time = 1.3290e+00       lum = 1.0920e+09     tau = 6.8398e-02   dia = 9.8913e-01    alt = 8.1231e+04
E_rad_ttl = 6.9783e+08  E_dep = 1.0202e+10   KE = 3.0408e+11    Fdrag = 4.9582e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.3156e+00     theta_deg = 45.000 mass = 1.5201e+03   area = 3.0736e+00
T_stag = 1.1657e+05     T_surf = 7.0912e+03  q_h = 1.2904e+08   q = 6.4519e+03      p_stag = 6.4555e+03
T = 3.8495e+02          p = 3.5627e+00       rho = 3.2259e-05   a = 3.6405e+02      M = 5.4939e+01

time = 1.3320e+00       lum = 1.0964e+09     tau = 6.8398e-02   dia = 9.8907e-01    alt = 8.1189e+04
E_rad_ttl = 7.0112e+08  E_dep = 1.0250e+10   KE = 3.0403e+11    Fdrag = 4.9779e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.3247e+00     theta_deg = 45.000 mass = 1.5199e+03   area = 3.0733e+00
T_stag = 1.1657e+05     T_surf = 7.0984e+03  q_h = 1.2957e+08   q = 6.4782e+03      p_stag = 6.4818e+03
T = 3.8482e+02          p = 3.5761e+00       rho = 3.2390e-05   a = 3.6399e+02      M = 5.4948e+01

time = 1.3350e+00       lum = 1.1007e+09     tau = 6.8398e-02   dia = 9.8902e-01    alt = 8.1146e+04
E_rad_ttl = 7.0442e+08  E_dep = 1.0298e+10   KE = 3.0398e+11    Fdrag = 4.9977e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.3339e+00     theta_deg = 45.000 mass = 1.5196e+03   area = 3.0730e+00
T_stag = 1.1657e+05     T_surf = 7.1056e+03  q_h = 1.3009e+08   q = 6.5047e+03      p_stag = 6.5082e+03
T = 3.8469e+02          p = 3.5895e+00       rho = 3.2523e-05   a = 3.6393e+02      M = 5.4957e+01

time = 1.3380e+00       lum = 1.1051e+09     tau = 6.8398e-02   dia = 9.8897e-01    alt = 8.1104e+04
E_rad_ttl = 7.0774e+08  E_dep = 1.0347e+10   KE = 3.0393e+11    Fdrag = 5.0176e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.3431e+00     theta_deg = 45.000 mass = 1.5194e+03   area = 3.0727e+00
T_stag = 1.1657e+05     T_surf = 7.1128e+03  q_h = 1.3063e+08   q = 6.5312e+03      p_stag = 6.5348e+03
T = 3.8457e+02          p = 3.6029e+00       rho = 3.2655e-05   a = 3.6387e+02      M = 5.4966e+01

time = 1.3410e+00       lum = 1.1095e+09     tau = 6.8398e-02   dia = 9.8892e-01    alt = 8.1062e+04
E_rad_ttl = 7.1106e+08  E_dep = 1.0396e+10   KE = 3.0388e+11    Fdrag = 5.0375e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.3525e+00     theta_deg = 45.000 mass = 1.5191e+03   area = 3.0723e+00
T_stag = 1.1657e+05     T_surf = 7.1201e+03  q_h = 1.3116e+08   q = 6.5579e+03      p_stag = 6.5615e+03
T = 3.8444e+02          p = 3.6165e+00       rho = 3.2789e-05   a = 3.6381e+02      M = 5.4975e+01

time = 1.3440e+00       lum = 1.1139e+09     tau = 6.8398e-02   dia = 9.8886e-01    alt = 8.1019e+04
E_rad_ttl = 7.1441e+08  E_dep = 1.0444e+10   KE = 3.0383e+11    Fdrag = 5.0576e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.3619e+00     theta_deg = 45.000 mass = 1.5189e+03   area = 3.0720e+00
T_stag = 1.1657e+05     T_surf = 7.1274e+03  q_h = 1.3169e+08   q = 6.5847e+03      p_stag = 6.5883e+03
T = 3.8431e+02          p = 3.6301e+00       rho = 3.2923e-05   a = 3.6375e+02      M = 5.4984e+01

time = 1.3470e+00       lum = 1.1184e+09     tau = 6.8398e-02   dia = 9.8881e-01    alt = 8.0977e+04
E_rad_ttl = 7.1776e+08  E_dep = 1.0493e+10   KE = 3.0379e+11    Fdrag = 5.0777e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.3714e+00     theta_deg = 45.000 mass = 1.5187e+03   area = 3.0717e+00
T_stag = 1.1657e+05     T_surf = 7.1346e+03  q_h = 1.3223e+08   q = 6.6116e+03      p_stag = 6.6152e+03
T = 3.8419e+02          p = 3.6437e+00       rho = 3.3057e-05   a = 3.6369e+02      M = 5.4993e+01

time = 1.3500e+00       lum = 1.1228e+09     tau = 6.8398e-02   dia = 9.8876e-01    alt = 8.0935e+04
E_rad_ttl = 7.2113e+08  E_dep = 1.0543e+10   KE = 3.0374e+11    Fdrag = 5.0979e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.3810e+00     theta_deg = 45.000 mass = 1.5184e+03   area = 3.0714e+00
T_stag = 1.1657e+05     T_surf = 7.1419e+03  q_h = 1.3277e+08   q = 6.6386e+03      p_stag = 6.6423e+03
T = 3.8406e+02          p = 3.6574e+00       rho = 3.3192e-05   a = 3.6363e+02      M = 5.5002e+01

time = 1.3530e+00       lum = 1.1273e+09     tau = 6.8398e-02   dia = 9.8870e-01    alt = 8.0893e+04
E_rad_ttl = 7.2451e+08  E_dep = 1.0592e+10   KE = 3.0369e+11    Fdrag = 5.1182e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.3907e+00     theta_deg = 45.000 mass = 1.5182e+03   area = 3.0710e+00
T_stag = 1.1657e+05     T_surf = 7.1492e+03  q_h = 1.3332e+08   q = 6.6657e+03      p_stag = 6.6694e+03
T = 3.8394e+02          p = 3.6711e+00       rho = 3.3328e-05   a = 3.6357e+02      M = 5.5011e+01

time = 1.3560e+00       lum = 1.1318e+09     tau = 6.8398e-02   dia = 9.8865e-01    alt = 8.0850e+04
E_rad_ttl = 7.2791e+08  E_dep = 1.0642e+10   KE = 3.0364e+11    Fdrag = 5.1386e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.4004e+00     theta_deg = 45.000 mass = 1.5179e+03   area = 3.0707e+00
T_stag = 1.1657e+05     T_surf = 7.1565e+03  q_h = 1.3386e+08   q = 6.6930e+03      p_stag = 6.6967e+03
T = 3.8381e+02          p = 3.6849e+00       rho = 3.3464e-05   a = 3.6351e+02      M = 5.5020e+01

time = 1.3590e+00       lum = 1.1363e+09     tau = 6.8398e-02   dia = 9.8860e-01    alt = 8.0808e+04
E_rad_ttl = 7.3132e+08  E_dep = 1.0692e+10   KE = 3.0359e+11    Fdrag = 5.1591e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.4103e+00     theta_deg = 45.000 mass = 1.5177e+03   area = 3.0704e+00
T_stag = 1.1657e+05     T_surf = 7.1638e+03  q_h = 1.3441e+08   q = 6.7204e+03      p_stag = 6.7241e+03
T = 3.8368e+02          p = 3.6988e+00       rho = 3.3601e-05   a = 3.6345e+02      M = 5.5029e+01

time = 1.3620e+00       lum = 1.1408e+09     tau = 6.8398e-02   dia = 9.8854e-01    alt = 8.0766e+04
E_rad_ttl = 7.3474e+08  E_dep = 1.0742e+10   KE = 3.0354e+11    Fdrag = 5.1796e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.4202e+00     theta_deg = 45.000 mass = 1.5174e+03   area = 3.0700e+00
T_stag = 1.1657e+05     T_surf = 7.1711e+03  q_h = 1.3496e+08   q = 6.7479e+03      p_stag = 6.7516e+03
T = 3.8356e+02          p = 3.7127e+00       rho = 3.3739e-05   a = 3.6339e+02      M = 5.5038e+01

time = 1.3650e+00       lum = 1.1453e+09     tau = 6.8398e-02   dia = 9.8849e-01    alt = 8.0723e+04
E_rad_ttl = 7.3817e+08  E_dep = 1.0792e+10   KE = 3.0349e+11    Fdrag = 5.2002e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.4302e+00     theta_deg = 45.000 mass = 1.5172e+03   area = 3.0697e+00
T_stag = 1.1657e+05     T_surf = 7.1784e+03  q_h = 1.3551e+08   q = 6.7755e+03      p_stag = 6.7792e+03
T = 3.8343e+02          p = 3.7267e+00       rho = 3.3877e-05   a = 3.6333e+02      M = 5.5047e+01

time = 1.3680e+00       lum = 1.1499e+09     tau = 6.8398e-02   dia = 9.8843e-01    alt = 8.0681e+04
E_rad_ttl = 7.4162e+08  E_dep = 1.0842e+10   KE = 3.0344e+11    Fdrag = 5.2210e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.4403e+00     theta_deg = 45.000 mass = 1.5169e+03   area = 3.0693e+00
T_stag = 1.1657e+05     T_surf = 7.1858e+03  q_h = 1.3607e+08   q = 6.8033e+03      p_stag = 6.8070e+03
T = 3.8330e+02          p = 3.7407e+00       rho = 3.4016e-05   a = 3.6327e+02      M = 5.5056e+01

time = 1.3710e+00       lum = 1.1545e+09     tau = 6.8398e-02   dia = 9.8838e-01    alt = 8.0639e+04
E_rad_ttl = 7.4509e+08  E_dep = 1.0893e+10   KE = 3.0339e+11    Fdrag = 5.2418e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.4505e+00     theta_deg = 45.000 mass = 1.5167e+03   area = 3.0690e+00
T_stag = 1.1657e+05     T_surf = 7.1931e+03  q_h = 1.3662e+08   q = 6.8311e+03      p_stag = 6.8349e+03
T = 3.8318e+02          p = 3.7548e+00       rho = 3.4155e-05   a = 3.6321e+02      M = 5.5065e+01

time = 1.3740e+00       lum = 1.1591e+09     tau = 6.8398e-02   dia = 9.8833e-01    alt = 8.0596e+04
E_rad_ttl = 7.4856e+08  E_dep = 1.0944e+10   KE = 3.0334e+11    Fdrag = 5.2627e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.4608e+00     theta_deg = 45.000 mass = 1.5164e+03   area = 3.0687e+00
T_stag = 1.1657e+05     T_surf = 7.2005e+03  q_h = 1.3718e+08   q = 6.8591e+03      p_stag = 6.8629e+03
T = 3.8305e+02          p = 3.7689e+00       rho = 3.4295e-05   a = 3.6315e+02      M = 5.5074e+01

time = 1.3770e+00       lum = 1.1637e+09     tau = 6.8398e-02   dia = 9.8827e-01    alt = 8.0554e+04
E_rad_ttl = 7.5206e+08  E_dep = 1.0995e+10   KE = 3.0329e+11    Fdrag = 5.2837e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.4711e+00     theta_deg = 45.000 mass = 1.5162e+03   area = 3.0683e+00
T_stag = 1.1657e+05     T_surf = 7.2079e+03  q_h = 1.3775e+08   q = 6.8872e+03      p_stag = 6.8910e+03
T = 3.8292e+02          p = 3.7831e+00       rho = 3.4436e-05   a = 3.6309e+02      M = 5.5083e+01

time = 1.3800e+00       lum = 1.1683e+09     tau = 6.8398e-02   dia = 9.8821e-01    alt = 8.0512e+04
E_rad_ttl = 7.5556e+08  E_dep = 1.1046e+10   KE = 3.0324e+11    Fdrag = 5.3047e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.4816e+00     theta_deg = 45.000 mass = 1.5159e+03   area = 3.0680e+00
T_stag = 1.1657e+05     T_surf = 7.2152e+03  q_h = 1.3831e+08   q = 6.9155e+03      p_stag = 6.9193e+03
T = 3.8280e+02          p = 3.7974e+00       rho = 3.4577e-05   a = 3.6303e+02      M = 5.5093e+01

time = 1.3830e+00       lum = 1.1730e+09     tau = 6.8398e-02   dia = 9.8816e-01    alt = 8.0470e+04
E_rad_ttl = 7.5908e+08  E_dep = 1.1098e+10   KE = 3.0319e+11    Fdrag = 5.3259e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.4921e+00     theta_deg = 45.000 mass = 1.5157e+03   area = 3.0676e+00
T_stag = 1.1657e+05     T_surf = 7.2226e+03  q_h = 1.3888e+08   q = 6.9439e+03      p_stag = 6.9477e+03
T = 3.8267e+02          p = 3.8117e+00       rho = 3.4719e-05   a = 3.6297e+02      M = 5.5102e+01

time = 1.3860e+00       lum = 1.1777e+09     tau = 6.8398e-02   dia = 9.8810e-01    alt = 8.0427e+04
E_rad_ttl = 7.6261e+08  E_dep = 1.1149e+10   KE = 3.0313e+11    Fdrag = 5.3472e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.5028e+00     theta_deg = 45.000 mass = 1.5154e+03   area = 3.0673e+00
T_stag = 1.1657e+05     T_surf = 7.2300e+03  q_h = 1.3945e+08   q = 6.9723e+03      p_stag = 6.9762e+03
T = 3.8254e+02          p = 3.8261e+00       rho = 3.4861e-05   a = 3.6291e+02      M = 5.5111e+01

time = 1.3890e+00       lum = 1.1824e+09     tau = 6.8398e-02   dia = 9.8805e-01    alt = 8.0385e+04
E_rad_ttl = 7.6616e+08  E_dep = 1.1201e+10   KE = 3.0308e+11    Fdrag = 5.3685e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.5135e+00     theta_deg = 45.000 mass = 1.5151e+03   area = 3.0669e+00
T_stag = 1.1657e+05     T_surf = 7.2374e+03  q_h = 1.4002e+08   q = 7.0010e+03      p_stag = 7.0048e+03
T = 3.8242e+02          p = 3.8405e+00       rho = 3.5004e-05   a = 3.6285e+02      M = 5.5120e+01

time = 1.3920e+00       lum = 1.1871e+09     tau = 6.8398e-02   dia = 9.8799e-01    alt = 8.0343e+04
E_rad_ttl = 7.6972e+08  E_dep = 1.1253e+10   KE = 3.0303e+11    Fdrag = 5.3899e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.5243e+00     theta_deg = 45.000 mass = 1.5149e+03   area = 3.0666e+00
T_stag = 1.1657e+05     T_surf = 7.2448e+03  q_h = 1.4059e+08   q = 7.0297e+03      p_stag = 7.0336e+03
T = 3.8229e+02          p = 3.8550e+00       rho = 3.5148e-05   a = 3.6279e+02      M = 5.5129e+01

time = 1.3950e+00       lum = 1.1918e+09     tau = 6.8397e-02   dia = 9.8793e-01    alt = 8.0300e+04
E_rad_ttl = 7.7330e+08  E_dep = 1.1305e+10   KE = 3.0298e+11    Fdrag = 5.4114e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.5352e+00     theta_deg = 45.000 mass = 1.5146e+03   area = 3.0662e+00
T_stag = 1.1657e+05     T_surf = 7.2523e+03  q_h = 1.4117e+08   q = 7.0586e+03      p_stag = 7.0625e+03
T = 3.8216e+02          p = 3.8696e+00       rho = 3.5293e-05   a = 3.6273e+02      M = 5.5138e+01

time = 1.3980e+00       lum = 1.1966e+09     tau = 6.8397e-02   dia = 9.8788e-01    alt = 8.0258e+04
E_rad_ttl = 7.7689e+08  E_dep = 1.1358e+10   KE = 3.0293e+11    Fdrag = 5.4331e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.5462e+00     theta_deg = 45.000 mass = 1.5144e+03   area = 3.0659e+00
T_stag = 1.1657e+05     T_surf = 7.2597e+03  q_h = 1.4175e+08   q = 7.0876e+03      p_stag = 7.0915e+03
T = 3.8204e+02          p = 3.8842e+00       rho = 3.5438e-05   a = 3.6267e+02      M = 5.5147e+01

time = 1.4010e+00       lum = 1.2014e+09     tau = 6.8397e-02   dia = 9.8782e-01    alt = 8.0216e+04
E_rad_ttl = 7.8049e+08  E_dep = 1.1411e+10   KE = 3.0288e+11    Fdrag = 5.4548e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.5572e+00     theta_deg = 45.000 mass = 1.5141e+03   area = 3.0655e+00
T_stag = 1.1657e+05     T_surf = 7.2672e+03  q_h = 1.4233e+08   q = 7.1167e+03      p_stag = 7.1206e+03
T = 3.8191e+02          p = 3.8989e+00       rho = 3.5583e-05   a = 3.6261e+02      M = 5.5156e+01

time = 1.4040e+00       lum = 1.2062e+09     tau = 6.8397e-02   dia = 9.8776e-01    alt = 8.0173e+04
E_rad_ttl = 7.8411e+08  E_dep = 1.1463e+10   KE = 3.0282e+11    Fdrag = 5.4766e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.5684e+00     theta_deg = 45.000 mass = 1.5138e+03   area = 3.0652e+00
T_stag = 1.1657e+05     T_surf = 7.2746e+03  q_h = 1.4292e+08   q = 7.1460e+03      p_stag = 7.1499e+03
T = 3.8178e+02          p = 3.9136e+00       rho = 3.5730e-05   a = 3.6255e+02      M = 5.5165e+01

time = 1.4070e+00       lum = 1.2110e+09     tau = 6.8397e-02   dia = 9.8771e-01    alt = 8.0131e+04
E_rad_ttl = 7.8774e+08  E_dep = 1.1517e+10   KE = 3.0277e+11    Fdrag = 5.4984e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.5797e+00     theta_deg = 45.000 mass = 1.5136e+03   area = 3.0648e+00
T_stag = 1.1657e+05     T_surf = 7.2821e+03  q_h = 1.4351e+08   q = 7.1754e+03      p_stag = 7.1793e+03
T = 3.8166e+02          p = 3.9284e+00       rho = 3.5876e-05   a = 3.6249e+02      M = 5.5175e+01

time = 1.4100e+00       lum = 1.2158e+09     tau = 6.8397e-02   dia = 9.8765e-01    alt = 8.0089e+04
E_rad_ttl = 7.9139e+08  E_dep = 1.1570e+10   KE = 3.0272e+11    Fdrag = 5.5204e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.5910e+00     theta_deg = 45.000 mass = 1.5133e+03   area = 3.0645e+00
T_stag = 1.1657e+05     T_surf = 7.2896e+03  q_h = 1.4410e+08   q = 7.2049e+03      p_stag = 7.2088e+03
T = 3.8153e+02          p = 3.9433e+00       rho = 3.6024e-05   a = 3.6243e+02      M = 5.5184e+01

time = 1.4130e+00       lum = 1.2207e+09     tau = 6.8397e-02   dia = 9.8759e-01    alt = 8.0046e+04
E_rad_ttl = 7.9505e+08  E_dep = 1.1623e+10   KE = 3.0266e+11    Fdrag = 5.5425e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.6024e+00     theta_deg = 45.000 mass = 1.5130e+03   area = 3.0641e+00
T_stag = 1.1657e+05     T_surf = 7.2970e+03  q_h = 1.4469e+08   q = 7.2345e+03      p_stag = 7.2385e+03
T = 3.8141e+02          p = 3.9582e+00       rho = 3.6172e-05   a = 3.6237e+02      M = 5.5193e+01

time = 1.4160e+00       lum = 1.2256e+09     tau = 6.8397e-02   dia = 9.8753e-01    alt = 8.0004e+04
E_rad_ttl = 7.9873e+08  E_dep = 1.1677e+10   KE = 3.0261e+11    Fdrag = 5.5647e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.6140e+00     theta_deg = 45.000 mass = 1.5128e+03   area = 3.0637e+00
T_stag = 1.1657e+05     T_surf = 7.3045e+03  q_h = 1.4529e+08   q = 7.2643e+03      p_stag = 7.2683e+03
T = 3.8128e+02          p = 3.9731e+00       rho = 3.6321e-05   a = 3.6231e+02      M = 5.5202e+01

time = 1.4190e+00       lum = 1.2305e+09     tau = 6.8397e-02   dia = 9.8747e-01    alt = 7.9962e+04
E_rad_ttl = 8.0242e+08  E_dep = 1.1731e+10   KE = 3.0256e+11    Fdrag = 5.5869e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.6256e+00     theta_deg = 45.000 mass = 1.5125e+03   area = 3.0634e+00
T_stag = 1.1657e+05     T_surf = 7.3120e+03  q_h = 1.4588e+08   q = 7.2942e+03      p_stag = 7.2982e+03
T = 3.8115e+02          p = 3.9882e+00       rho = 3.6471e-05   a = 3.6225e+02      M = 5.5211e+01

time = 1.4220e+00       lum = 1.2354e+09     tau = 6.8397e-02   dia = 9.8742e-01    alt = 7.9920e+04
E_rad_ttl = 8.0613e+08  E_dep = 1.1785e+10   KE = 3.0250e+11    Fdrag = 5.6093e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.6373e+00     theta_deg = 45.000 mass = 1.5122e+03   area = 3.0630e+00
T_stag = 1.1657e+05     T_surf = 7.3196e+03  q_h = 1.4649e+08   q = 7.3243e+03      p_stag = 7.3283e+03
T = 3.8103e+02          p = 4.0033e+00       rho = 3.6621e-05   a = 3.6219e+02      M = 5.5220e+01

time = 1.4250e+00       lum = 1.2403e+09     tau = 6.8397e-02   dia = 9.8736e-01    alt = 7.9877e+04
E_rad_ttl = 8.0985e+08  E_dep = 1.1840e+10   KE = 3.0245e+11    Fdrag = 5.6317e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.6491e+00     theta_deg = 45.000 mass = 1.5120e+03   area = 3.0627e+00
T_stag = 1.1657e+05     T_surf = 7.3271e+03  q_h = 1.4709e+08   q = 7.3544e+03      p_stag = 7.3585e+03
T = 3.8090e+02          p = 4.0185e+00       rho = 3.6772e-05   a = 3.6213e+02      M = 5.5229e+01
