Bolide Luminosity and Fragmentation Simulation — 8
Dia: 8.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
v = 2.0003e+04          acc = 1.9728e+00     theta_deg = 45.000 mass = 7.9788e+05   area = 2.0000e+02
T_stag = 1.1658e+05     T_surf = 8.2491e+03  q_h = 2.3630e+08   q = 1.1814e+04      p_stag = 1.1820e+04
T = 3.6661e+02          p = 6.2113e+00       rho = 5.9054e-05   a = 3.5527e+02      M = 5.6302e+01

time = 1.7670e+00       lum = 1.3106e+11     tau = 6.8585e-02   dia = 7.9787e+00    alt = 7.5056e+04
E_rad_ttl = 8.8249e+10  E_dep = 1.2868e+12   KE = 1.5962e+14    Fdrag = 5.9321e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9712e+00     theta_deg = 45.000 mass = 7.9786e+05   area = 2.0000e+02
T_stag = 1.1658e+05     T_surf = 8.2579e+03  q_h = 2.3732e+08   q = 1.1864e+04      p_stag = 1.1871e+04
T = 3.6648e+02          p = 6.2357e+00       rho = 5.9306e-05   a = 3.5521e+02      M = 5.6312e+01

time = 1.7700e+00       lum = 1.3162e+11     tau = 6.8585e-02   dia = 7.9787e+00    alt = 7.5013e+04
E_rad_ttl = 8.8644e+10  E_dep = 1.2925e+12   KE = 1.5961e+14    Fdrag = 5.9574e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9697e+00     theta_deg = 45.000 mass = 7.9783e+05   area = 1.9999e+02
T_stag = 1.1658e+05     T_surf = 8.2667e+03  q_h = 2.3833e+08   q = 1.1915e+04      p_stag = 1.1921e+04
T = 3.6636e+02          p = 6.2603e+00       rho = 5.9560e-05   a = 3.5515e+02      M = 5.6322e+01

time = 1.7730e+00       lum = 1.3218e+11     tau = 6.8585e-02   dia = 7.9786e+00    alt = 7.4971e+04
E_rad_ttl = 8.9041e+10  E_dep = 1.2983e+12   KE = 1.5961e+14    Fdrag = 5.9828e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9682e+00     theta_deg = 45.000 mass = 7.9780e+05   area = 1.9999e+02
T_stag = 1.1658e+05     T_surf = 8.2755e+03  q_h = 2.3935e+08   q = 1.1966e+04      p_stag = 1.1972e+04
T = 3.6623e+02          p = 6.2849e+00       rho = 5.9816e-05   a = 3.5509e+02      M = 5.6332e+01

time = 1.7760e+00       lum = 1.3274e+11     tau = 6.8585e-02   dia = 7.9785e+00    alt = 7.4929e+04
E_rad_ttl = 8.9439e+10  E_dep = 1.3041e+12   KE = 1.5960e+14    Fdrag = 6.0083e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9666e+00     theta_deg = 45.000 mass = 7.9777e+05   area = 1.9998e+02
T_stag = 1.1658e+05     T_surf = 8.2844e+03  q_h = 2.4038e+08   q = 1.2017e+04      p_stag = 1.2024e+04
T = 3.6610e+02          p = 6.3097e+00       rho = 6.0072e-05   a = 3.5502e+02      M = 5.6341e+01

time = 1.7790e+00       lum = 1.3331e+11     tau = 6.8585e-02   dia = 7.9784e+00    alt = 7.4887e+04
E_rad_ttl = 8.9839e+10  E_dep = 1.3099e+12   KE = 1.5959e+14    Fdrag = 6.0339e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9651e+00     theta_deg = 45.000 mass = 7.9774e+05   area = 1.9998e+02
T_stag = 1.1658e+05     T_surf = 8.2933e+03  q_h = 2.4141e+08   q = 1.2069e+04      p_stag = 1.2075e+04
T = 3.6598e+02          p = 6.3345e+00       rho = 6.0329e-05   a = 3.5496e+02      M = 5.6351e+01

time = 1.7820e+00       lum = 1.3387e+11     tau = 6.8585e-02   dia = 7.9783e+00    alt = 7.4844e+04
E_rad_ttl = 9.0240e+10  E_dep = 1.3158e+12   KE = 1.5959e+14    Fdrag = 6.0596e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9635e+00     theta_deg = 45.000 mass = 7.9771e+05   area = 1.9997e+02
T_stag = 1.1658e+05     T_surf = 8.3021e+03  q_h = 2.4244e+08   q = 1.2121e+04      p_stag = 1.2127e+04
T = 3.6585e+02          p = 6.3595e+00       rho = 6.0588e-05   a = 3.5490e+02      M = 5.6361e+01

time = 1.7850e+00       lum = 1.3444e+11     tau = 6.8585e-02   dia = 7.9782e+00    alt = 7.4802e+04
E_rad_ttl = 9.0644e+10  E_dep = 1.3217e+12   KE = 1.5958e+14    Fdrag = 6.0855e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9620e+00     theta_deg = 45.000 mass = 7.9768e+05   area = 1.9997e+02
T_stag = 1.1658e+05     T_surf = 8.3110e+03  q_h = 2.4348e+08   q = 1.2173e+04      p_stag = 1.2179e+04
T = 3.6572e+02          p = 6.3846e+00       rho = 6.0848e-05   a = 3.5484e+02      M = 5.6371e+01

time = 1.7880e+00       lum = 1.3502e+11     tau = 6.8585e-02   dia = 7.9781e+00    alt = 7.4760e+04
E_rad_ttl = 9.1049e+10  E_dep = 1.3276e+12   KE = 1.5958e+14    Fdrag = 6.1114e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9604e+00     theta_deg = 45.000 mass = 7.9765e+05   area = 1.9996e+02
T_stag = 1.1658e+05     T_surf = 8.3199e+03  q_h = 2.4453e+08   q = 1.2225e+04      p_stag = 1.2231e+04
T = 3.6560e+02          p = 6.4097e+00       rho = 6.1109e-05   a = 3.5478e+02      M = 5.6380e+01

time = 1.7910e+00       lum = 1.3559e+11     tau = 6.8585e-02   dia = 7.9780e+00    alt = 7.4717e+04
E_rad_ttl = 9.1455e+10  E_dep = 1.3335e+12   KE = 1.5957e+14    Fdrag = 6.1375e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9588e+00     theta_deg = 45.000 mass = 7.9762e+05   area = 1.9996e+02
T_stag = 1.1658e+05     T_surf = 8.3288e+03  q_h = 2.4558e+08   q = 1.2277e+04      p_stag = 1.2284e+04
T = 3.6547e+02          p = 6.4350e+00       rho = 6.1371e-05   a = 3.5472e+02      M = 5.6390e+01

time = 1.7940e+00       lum = 1.3617e+11     tau = 6.8585e-02   dia = 7.9779e+00    alt = 7.4675e+04
E_rad_ttl = 9.1864e+10  E_dep = 1.3395e+12   KE = 1.5957e+14    Fdrag = 6.1637e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9573e+00     theta_deg = 45.000 mass = 7.9759e+05   area = 1.9995e+02
T_stag = 1.1658e+05     T_surf = 8.3378e+03  q_h = 2.4663e+08   q = 1.2330e+04      p_stag = 1.2337e+04
T = 3.6535e+02          p = 6.4604e+00       rho = 6.1635e-05   a = 3.5466e+02      M = 5.6400e+01

time = 1.7970e+00       lum = 1.3676e+11     tau = 6.8585e-02   dia = 7.9778e+00    alt = 7.4633e+04
E_rad_ttl = 9.2274e+10  E_dep = 1.3454e+12   KE = 1.5956e+14    Fdrag = 6.1900e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9557e+00     theta_deg = 45.000 mass = 7.9756e+05   area = 1.9995e+02
T_stag = 1.1658e+05     T_surf = 8.3467e+03  q_h = 2.4769e+08   q = 1.2383e+04      p_stag = 1.2390e+04
T = 3.6522e+02          p = 6.4859e+00       rho = 6.1900e-05   a = 3.5459e+02      M = 5.6410e+01

time = 1.8000e+00       lum = 1.3734e+11     tau = 6.8585e-02   dia = 7.9777e+00    alt = 7.4591e+04
E_rad_ttl = 9.2686e+10  E_dep = 1.3515e+12   KE = 1.5955e+14    Fdrag = 6.2165e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9541e+00     theta_deg = 45.000 mass = 7.9753e+05   area = 1.9994e+02
T_stag = 1.1658e+05     T_surf = 8.3557e+03  q_h = 2.4876e+08   q = 1.2436e+04      p_stag = 1.2443e+04
T = 3.6509e+02          p = 6.5116e+00       rho = 6.2166e-05   a = 3.5453e+02      M = 5.6419e+01

time = 1.8030e+00       lum = 1.3793e+11     tau = 6.8585e-02   dia = 7.9776e+00    alt = 7.4548e+04
E_rad_ttl = 9.3100e+10  E_dep = 1.3575e+12   KE = 1.5955e+14    Fdrag = 6.2431e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9526e+00     theta_deg = 45.000 mass = 7.9750e+05   area = 1.9994e+02
T_stag = 1.1658e+05     T_surf = 8.3646e+03  q_h = 2.4983e+08   q = 1.2490e+04      p_stag = 1.2496e+04
T = 3.6497e+02          p = 6.5373e+00       rho = 6.2433e-05   a = 3.5447e+02      M = 5.6429e+01

time = 1.8060e+00       lum = 1.3852e+11     tau = 6.8585e-02   dia = 7.9775e+00    alt = 7.4506e+04
E_rad_ttl = 9.3516e+10  E_dep = 1.3635e+12   KE = 1.5954e+14    Fdrag = 6.2697e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9510e+00     theta_deg = 45.000 mass = 7.9747e+05   area = 1.9993e+02
T_stag = 1.1658e+05     T_surf = 8.3736e+03  q_h = 2.5090e+08   q = 1.2543e+04      p_stag = 1.2550e+04
T = 3.6484e+02          p = 6.5631e+00       rho = 6.2701e-05   a = 3.5441e+02      M = 5.6439e+01

time = 1.8090e+00       lum = 1.3911e+11     tau = 6.8585e-02   dia = 7.9774e+00    alt = 7.4464e+04
E_rad_ttl = 9.3933e+10  E_dep = 1.3696e+12   KE = 1.5954e+14    Fdrag = 6.2966e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9494e+00     theta_deg = 45.000 mass = 7.9744e+05   area = 1.9993e+02
T_stag = 1.1658e+05     T_surf = 8.3826e+03  q_h = 2.5198e+08   q = 1.2597e+04      p_stag = 1.2604e+04
T = 3.6471e+02          p = 6.5891e+00       rho = 6.2971e-05   a = 3.5435e+02      M = 5.6449e+01

time = 1.8120e+00       lum = 1.3970e+11     tau = 6.8585e-02   dia = 7.9773e+00    alt = 7.4422e+04
E_rad_ttl = 9.4352e+10  E_dep = 1.3757e+12   KE = 1.5953e+14    Fdrag = 6.3235e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9478e+00     theta_deg = 45.000 mass = 7.9741e+05   area = 1.9992e+02
T_stag = 1.1658e+05     T_surf = 8.3916e+03  q_h = 2.5307e+08   q = 1.2652e+04      p_stag = 1.2658e+04
T = 3.6459e+02          p = 6.6151e+00       rho = 6.3242e-05   a = 3.5429e+02      M = 5.6458e+01

time = 1.8150e+00       lum = 1.4030e+11     tau = 6.8585e-02   dia = 7.9772e+00    alt = 7.4379e+04
E_rad_ttl = 9.4773e+10  E_dep = 1.3819e+12   KE = 1.5952e+14    Fdrag = 6.3506e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9462e+00     theta_deg = 45.000 mass = 7.9738e+05   area = 1.9992e+02
T_stag = 1.1658e+05     T_surf = 8.4006e+03  q_h = 2.5415e+08   q = 1.2706e+04      p_stag = 1.2713e+04
T = 3.6446e+02          p = 6.6413e+00       rho = 6.3514e-05   a = 3.5423e+02      M = 5.6468e+01

time = 1.8180e+00       lum = 1.4090e+11     tau = 6.8585e-02   dia = 7.9771e+00    alt = 7.4337e+04
E_rad_ttl = 9.5196e+10  E_dep = 1.3880e+12   KE = 1.5952e+14    Fdrag = 6.3777e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9447e+00     theta_deg = 45.000 mass = 7.9735e+05   area = 1.9991e+02
T_stag = 1.1658e+05     T_surf = 8.4096e+03  q_h = 2.5525e+08   q = 1.2761e+04      p_stag = 1.2767e+04
T = 3.6433e+02          p = 6.6676e+00       rho = 6.3788e-05   a = 3.5417e+02      M = 5.6478e+01

time = 1.8210e+00       lum = 1.4151e+11     tau = 6.8585e-02   dia = 7.9770e+00    alt = 7.4295e+04
E_rad_ttl = 9.5620e+10  E_dep = 1.3942e+12   KE = 1.5951e+14    Fdrag = 6.4050e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9431e+00     theta_deg = 45.000 mass = 7.9732e+05   area = 1.9991e+02
T_stag = 1.1658e+05     T_surf = 8.4187e+03  q_h = 2.5635e+08   q = 1.2816e+04      p_stag = 1.2822e+04
T = 3.6421e+02          p = 6.6940e+00       rho = 6.4063e-05   a = 3.5410e+02      M = 5.6488e+01

time = 1.8240e+00       lum = 1.4211e+11     tau = 6.8585e-02   dia = 7.9769e+00    alt = 7.4253e+04
E_rad_ttl = 9.6047e+10  E_dep = 1.4004e+12   KE = 1.5951e+14    Fdrag = 6.4325e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9415e+00     theta_deg = 45.000 mass = 7.9729e+05   area = 1.9990e+02
T_stag = 1.1658e+05     T_surf = 8.4277e+03  q_h = 2.5745e+08   q = 1.2871e+04      p_stag = 1.2878e+04
T = 3.6408e+02          p = 6.7205e+00       rho = 6.4339e-05   a = 3.5404e+02      M = 5.6498e+01

time = 1.8270e+00       lum = 1.4272e+11     tau = 6.8585e-02   dia = 7.9768e+00    alt = 7.4210e+04
E_rad_ttl = 9.6475e+10  E_dep = 1.4067e+12   KE = 1.5950e+14    Fdrag = 6.4600e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9399e+00     theta_deg = 45.000 mass = 7.9726e+05   area = 1.9990e+02
T_stag = 1.1658e+05     T_surf = 8.4368e+03  q_h = 2.5856e+08   q = 1.2927e+04      p_stag = 1.2933e+04
T = 3.6396e+02          p = 6.7471e+00       rho = 6.4616e-05   a = 3.5398e+02      M = 5.6507e+01

time = 1.8300e+00       lum = 1.4333e+11     tau = 6.8585e-02   dia = 7.9767e+00    alt = 7.4168e+04
E_rad_ttl = 9.6905e+10  E_dep = 1.4130e+12   KE = 1.5949e+14    Fdrag = 6.4877e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9383e+00     theta_deg = 45.000 mass = 7.9723e+05   area = 1.9989e+02
T_stag = 1.1658e+05     T_surf = 8.4459e+03  q_h = 2.5968e+08   q = 1.2982e+04      p_stag = 1.2989e+04
T = 3.6383e+02          p = 6.7738e+00       rho = 6.4895e-05   a = 3.5392e+02      M = 5.6517e+01

time = 1.8330e+00       lum = 1.4395e+11     tau = 6.8585e-02   dia = 7.9766e+00    alt = 7.4126e+04
E_rad_ttl = 9.7337e+10  E_dep = 1.4193e+12   KE = 1.5949e+14    Fdrag = 6.5155e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9367e+00     theta_deg = 45.000 mass = 7.9720e+05   area = 1.9989e+02
T_stag = 1.1658e+05     T_surf = 8.4550e+03  q_h = 2.6080e+08   q = 1.3038e+04      p_stag = 1.3045e+04
T = 3.6370e+02          p = 6.8007e+00       rho = 6.5174e-05   a = 3.5386e+02      M = 5.6527e+01

time = 1.8360e+00       lum = 1.4457e+11     tau = 6.8585e-02   dia = 7.9764e+00    alt = 7.4083e+04
E_rad_ttl = 9.7770e+10  E_dep = 1.4256e+12   KE = 1.5948e+14    Fdrag = 6.5435e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9351e+00     theta_deg = 45.000 mass = 7.9717e+05   area = 1.9988e+02
T_stag = 1.1658e+05     T_surf = 8.4641e+03  q_h = 2.6192e+08   q = 1.3094e+04      p_stag = 1.3101e+04
T = 3.6358e+02          p = 6.8277e+00       rho = 6.5456e-05   a = 3.5380e+02      M = 5.6537e+01

time = 1.8390e+00       lum = 1.4519e+11     tau = 6.8585e-02   dia = 7.9763e+00    alt = 7.4041e+04
E_rad_ttl = 9.8206e+10  E_dep = 1.4319e+12   KE = 1.5947e+14    Fdrag = 6.5716e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9335e+00     theta_deg = 45.000 mass = 7.9713e+05   area = 1.9987e+02
T_stag = 1.1658e+05     T_surf = 8.4732e+03  q_h = 2.6305e+08   q = 1.3151e+04      p_stag = 1.3158e+04
T = 3.6345e+02          p = 6.8548e+00       rho = 6.5738e-05   a = 3.5373e+02      M = 5.6547e+01

time = 1.8420e+00       lum = 1.4581e+11     tau = 6.8585e-02   dia = 7.9762e+00    alt = 7.3999e+04
E_rad_ttl = 9.8643e+10  E_dep = 1.4383e+12   KE = 1.5947e+14    Fdrag = 6.5998e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9319e+00     theta_deg = 45.000 mass = 7.9710e+05   area = 1.9987e+02
T_stag = 1.1658e+05     T_surf = 8.4823e+03  q_h = 2.6419e+08   q = 1.3208e+04      p_stag = 1.3215e+04
T = 3.6332e+02          p = 6.8820e+00       rho = 6.6022e-05   a = 3.5367e+02      M = 5.6557e+01

time = 1.8450e+00       lum = 1.4643e+11     tau = 6.8585e-02   dia = 7.9761e+00    alt = 7.3957e+04
E_rad_ttl = 9.9083e+10  E_dep = 1.4447e+12   KE = 1.5946e+14    Fdrag = 6.6281e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9303e+00     theta_deg = 45.000 mass = 7.9707e+05   area = 1.9986e+02
T_stag = 1.1658e+05     T_surf = 8.4915e+03  q_h = 2.6533e+08   q = 1.3265e+04      p_stag = 1.3272e+04
T = 3.6320e+02          p = 6.9093e+00       rho = 6.6307e-05   a = 3.5361e+02      M = 5.6566e+01

time = 1.8480e+00       lum = 1.4706e+11     tau = 6.8585e-02   dia = 7.9760e+00    alt = 7.3914e+04
E_rad_ttl = 9.9524e+10  E_dep = 1.4511e+12   KE = 1.5946e+14    Fdrag = 6.6566e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9286e+00     theta_deg = 45.000 mass = 7.9704e+05   area = 1.9986e+02
T_stag = 1.1658e+05     T_surf = 8.5006e+03  q_h = 2.6648e+08   q = 1.3322e+04      p_stag = 1.3329e+04
T = 3.6307e+02          p = 6.9367e+00       rho = 6.6594e-05   a = 3.5355e+02      M = 5.6576e+01

time = 1.8510e+00       lum = 1.4770e+11     tau = 6.8585e-02   dia = 7.9759e+00    alt = 7.3872e+04
E_rad_ttl = 9.9967e+10  E_dep = 1.4576e+12   KE = 1.5945e+14    Fdrag = 6.6851e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9270e+00     theta_deg = 45.000 mass = 7.9701e+05   area = 1.9985e+02
T_stag = 1.1658e+05     T_surf = 8.5098e+03  q_h = 2.6763e+08   q = 1.3380e+04      p_stag = 1.3387e+04
T = 3.6294e+02          p = 6.9643e+00       rho = 6.6881e-05   a = 3.5349e+02      M = 5.6586e+01

time = 1.8540e+00       lum = 1.4833e+11     tau = 6.8585e-02   dia = 7.9758e+00    alt = 7.3830e+04
E_rad_ttl = 1.0041e+11  E_dep = 1.4641e+12   KE = 1.5944e+14    Fdrag = 6.7139e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9254e+00     theta_deg = 45.000 mass = 7.9697e+05   area = 1.9985e+02
T_stag = 1.1658e+05     T_surf = 8.5190e+03  q_h = 2.6879e+08   q = 1.3438e+04      p_stag = 1.3445e+04
T = 3.6282e+02          p = 6.9919e+00       rho = 6.7171e-05   a = 3.5343e+02      M = 5.6596e+01

time = 1.8570e+00       lum = 1.4897e+11     tau = 6.8585e-02   dia = 7.9757e+00    alt = 7.3788e+04
E_rad_ttl = 1.0086e+11  E_dep = 1.4706e+12   KE = 1.5944e+14    Fdrag = 6.7427e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9238e+00     theta_deg = 45.000 mass = 7.9694e+05   area = 1.9984e+02
T_stag = 1.1658e+05     T_surf = 8.5282e+03  q_h = 2.6995e+08   q = 1.3496e+04      p_stag = 1.3503e+04
T = 3.6269e+02          p = 7.0197e+00       rho = 6.7461e-05   a = 3.5337e+02      M = 5.6606e+01

time = 1.8600e+00       lum = 1.4961e+11     tau = 6.8585e-02   dia = 7.9756e+00    alt = 7.3745e+04
E_rad_ttl = 1.0131e+11  E_dep = 1.4772e+12   KE = 1.5943e+14    Fdrag = 6.7717e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9222e+00     theta_deg = 45.000 mass = 7.9691e+05   area = 1.9984e+02
T_stag = 1.1658e+05     T_surf = 8.5374e+03  q_h = 2.7112e+08   q = 1.3554e+04      p_stag = 1.3561e+04
T = 3.6256e+02          p = 7.0477e+00       rho = 6.7753e-05   a = 3.5330e+02      M = 5.6616e+01

time = 1.8630e+00       lum = 1.5025e+11     tau = 6.8585e-02   dia = 7.9755e+00    alt = 7.3703e+04
E_rad_ttl = 1.0176e+11  E_dep = 1.4837e+12   KE = 1.5942e+14    Fdrag = 6.8008e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9206e+00     theta_deg = 45.000 mass = 7.9688e+05   area = 1.9983e+02
T_stag = 1.1658e+05     T_surf = 8.5466e+03  q_h = 2.7229e+08   q = 1.3613e+04      p_stag = 1.3620e+04
T = 3.6244e+02          p = 7.0757e+00       rho = 6.8046e-05   a = 3.5324e+02      M = 5.6626e+01

time = 1.8660e+00       lum = 1.5090e+11     tau = 6.8585e-02   dia = 7.9754e+00    alt = 7.3661e+04
E_rad_ttl = 1.0221e+11  E_dep = 1.4903e+12   KE = 1.5942e+14    Fdrag = 6.8301e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9189e+00     theta_deg = 45.000 mass = 7.9684e+05   area = 1.9983e+02
T_stag = 1.1658e+05     T_surf = 8.5559e+03  q_h = 2.7347e+08   q = 1.3672e+04      p_stag = 1.3679e+04
T = 3.6231e+02          p = 7.1038e+00       rho = 6.8341e-05   a = 3.5318e+02      M = 5.6636e+01

time = 1.8690e+00       lum = 1.5155e+11     tau = 6.8585e-02   dia = 7.9753e+00    alt = 7.3619e+04
E_rad_ttl = 1.0267e+11  E_dep = 1.4970e+12   KE = 1.5941e+14    Fdrag = 6.8595e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9173e+00     theta_deg = 45.000 mass = 7.9681e+05   area = 1.9982e+02
T_stag = 1.1658e+05     T_surf = 8.5651e+03  q_h = 2.7465e+08   q = 1.3731e+04      p_stag = 1.3738e+04
T = 3.6219e+02          p = 7.1321e+00       rho = 6.8637e-05   a = 3.5312e+02      M = 5.6645e+01

time = 1.8720e+00       lum = 1.5220e+11     tau = 6.8585e-02   dia = 7.9752e+00    alt = 7.3576e+04
E_rad_ttl = 1.0312e+11  E_dep = 1.5036e+12   KE = 1.5940e+14    Fdrag = 6.8890e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9157e+00     theta_deg = 45.000 mass = 7.9678e+05   area = 1.9982e+02
T_stag = 1.1658e+05     T_surf = 8.5744e+03  q_h = 2.7584e+08   q = 1.3790e+04      p_stag = 1.3798e+04
T = 3.6206e+02          p = 7.1605e+00       rho = 6.8934e-05   a = 3.5306e+02      M = 5.6655e+01

time = 1.8750e+00       lum = 1.5286e+11     tau = 6.8585e-02   dia = 7.9750e+00    alt = 7.3534e+04
E_rad_ttl = 1.0358e+11  E_dep = 1.5103e+12   KE = 1.5940e+14    Fdrag = 6.9187e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9140e+00     theta_deg = 45.000 mass = 7.9674e+05   area = 1.9981e+02
T_stag = 1.1658e+05     T_surf = 8.5837e+03  q_h = 2.7704e+08   q = 1.3850e+04      p_stag = 1.3857e+04
T = 3.6193e+02          p = 7.1890e+00       rho = 6.9233e-05   a = 3.5300e+02      M = 5.6665e+01

time = 1.8780e+00       lum = 1.5351e+11     tau = 6.8585e-02   dia = 7.9749e+00    alt = 7.3492e+04
E_rad_ttl = 1.0404e+11  E_dep = 1.5170e+12   KE = 1.5939e+14    Fdrag = 6.9485e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9124e+00     theta_deg = 45.000 mass = 7.9671e+05   area = 1.9980e+02
T_stag = 1.1658e+05     T_surf = 8.5929e+03  q_h = 2.7824e+08   q = 1.3910e+04      p_stag = 1.3917e+04
T = 3.6181e+02          p = 7.2177e+00       rho = 6.9533e-05   a = 3.5293e+02      M = 5.6675e+01

time = 1.8810e+00       lum = 1.5418e+11     tau = 6.8585e-02   dia = 7.9748e+00    alt = 7.3449e+04
E_rad_ttl = 1.0450e+11  E_dep = 1.5238e+12   KE = 1.5938e+14    Fdrag = 6.9784e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9108e+00     theta_deg = 45.000 mass = 7.9668e+05   area = 1.9980e+02
T_stag = 1.1658e+05     T_surf = 8.6022e+03  q_h = 2.7945e+08   q = 1.3971e+04      p_stag = 1.3978e+04
T = 3.6168e+02          p = 7.2465e+00       rho = 6.9835e-05   a = 3.5287e+02      M = 5.6685e+01

time = 1.8840e+00       lum = 1.5484e+11     tau = 6.8585e-02   dia = 7.9747e+00    alt = 7.3407e+04
E_rad_ttl = 1.0497e+11  E_dep = 1.5305e+12   KE = 1.5938e+14    Fdrag = 7.0085e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9091e+00     theta_deg = 45.000 mass = 7.9664e+05   area = 1.9979e+02
T_stag = 1.1658e+05     T_surf = 8.6116e+03  q_h = 2.8066e+08   q = 1.4031e+04      p_stag = 1.4038e+04
T = 3.6155e+02          p = 7.2754e+00       rho = 7.0138e-05   a = 3.5281e+02      M = 5.6695e+01

time = 1.8870e+00       lum = 1.5551e+11     tau = 6.8585e-02   dia = 7.9746e+00    alt = 7.3365e+04
E_rad_ttl = 1.0543e+11  E_dep = 1.5373e+12   KE = 1.5937e+14    Fdrag = 7.0387e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9075e+00     theta_deg = 45.000 mass = 7.9661e+05   area = 1.9979e+02
T_stag = 1.1658e+05     T_surf = 8.6209e+03  q_h = 2.8188e+08   q = 1.4092e+04      p_stag = 1.4099e+04
T = 3.6143e+02          p = 7.3044e+00       rho = 7.0442e-05   a = 3.5275e+02      M = 5.6705e+01

time = 1.8900e+00       lum = 1.5618e+11     tau = 6.8585e-02   dia = 7.9745e+00    alt = 7.3323e+04
E_rad_ttl = 1.0590e+11  E_dep = 1.5442e+12   KE = 1.5936e+14    Fdrag = 7.0691e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9059e+00     theta_deg = 45.000 mass = 7.9658e+05   area = 1.9978e+02
T_stag = 1.1658e+05     T_surf = 8.6302e+03  q_h = 2.8310e+08   q = 1.4153e+04      p_stag = 1.4161e+04
T = 3.6130e+02          p = 7.3335e+00       rho = 7.0748e-05   a = 3.5269e+02      M = 5.6715e+01

time = 1.8930e+00       lum = 1.5685e+11     tau = 6.8585e-02   dia = 7.9744e+00    alt = 7.3280e+04
E_rad_ttl = 1.0637e+11  E_dep = 1.5510e+12   KE = 1.5936e+14    Fdrag = 7.0996e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9042e+00     theta_deg = 45.000 mass = 7.9654e+05   area = 1.9978e+02
T_stag = 1.1658e+05     T_surf = 8.6396e+03  q_h = 2.8433e+08   q = 1.4215e+04      p_stag = 1.4222e+04
T = 3.6117e+02          p = 7.3628e+00       rho = 7.1055e-05   a = 3.5263e+02      M = 5.6725e+01

time = 1.8960e+00       lum = 1.5753e+11     tau = 6.8585e-02   dia = 7.9743e+00    alt = 7.3238e+04
