Bolide Luminosity and Fragmentation Simulation — 8
Dia: 4.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
time = 5.5500e-01       lum = 6.5202e+09     tau = 6.8574e-02   dia = 3.9975e+00    alt = 9.2156e+04
E_rad_ttl = 2.6275e+09  E_dep = 3.8317e+10   KE = 2.0070e+13    Fdrag = 2.9525e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2186e+00     theta_deg = 45.000 mass = 1.0034e+05   area = 5.0202e+01
T_stag = 1.1661e+05     T_surf = 5.5104e+03  q_h = 4.7052e+07   q = 2.3525e+03      p_stag = 2.3539e+03
T = 4.1761e+02          p = 1.4092e+00       rho = 1.1762e-05   a = 3.7918e+02      M = 5.2748e+01

time = 5.5800e-01       lum = 6.5447e+09     tau = 6.8574e-02   dia = 3.9975e+00    alt = 9.2113e+04
E_rad_ttl = 2.6471e+09  E_dep = 3.8603e+10   KE = 2.0070e+13    Fdrag = 2.9636e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2179e+00     theta_deg = 45.000 mass = 1.0034e+05   area = 5.0202e+01
T_stag = 1.1661e+05     T_surf = 5.5156e+03  q_h = 4.7229e+07   q = 2.3614e+03      p_stag = 2.3628e+03
T = 4.1749e+02          p = 1.4141e+00       rho = 1.1806e-05   a = 3.7912e+02      M = 5.2756e+01

time = 5.6100e-01       lum = 6.5693e+09     tau = 6.8574e-02   dia = 3.9974e+00    alt = 9.2071e+04
E_rad_ttl = 2.6668e+09  E_dep = 3.8891e+10   KE = 2.0070e+13    Fdrag = 2.9748e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2172e+00     theta_deg = 45.000 mass = 1.0034e+05   area = 5.0201e+01
T_stag = 1.1661e+05     T_surf = 5.5207e+03  q_h = 4.7407e+07   q = 2.3703e+03      p_stag = 2.3717e+03
T = 4.1736e+02          p = 1.4190e+00       rho = 1.1850e-05   a = 3.7906e+02      M = 5.2764e+01

time = 5.6400e-01       lum = 6.5940e+09     tau = 6.8574e-02   dia = 3.9974e+00    alt = 9.2028e+04
E_rad_ttl = 2.6866e+09  E_dep = 3.9179e+10   KE = 2.0069e+13    Fdrag = 2.9860e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2165e+00     theta_deg = 45.000 mass = 1.0034e+05   area = 5.0201e+01
T_stag = 1.1661e+05     T_surf = 5.5259e+03  q_h = 4.7586e+07   q = 2.3792e+03      p_stag = 2.3806e+03
T = 4.1723e+02          p = 1.4239e+00       rho = 1.1895e-05   a = 3.7900e+02      M = 5.2772e+01

time = 5.6700e-01       lum = 6.6188e+09     tau = 6.8574e-02   dia = 3.9974e+00    alt = 9.1986e+04
E_rad_ttl = 2.7065e+09  E_dep = 3.9469e+10   KE = 2.0069e+13    Fdrag = 2.9972e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2158e+00     theta_deg = 45.000 mass = 1.0033e+05   area = 5.0200e+01
T_stag = 1.1661e+05     T_surf = 5.5311e+03  q_h = 4.7766e+07   q = 2.3882e+03      p_stag = 2.3896e+03
T = 4.1710e+02          p = 1.4288e+00       rho = 1.1940e-05   a = 3.7895e+02      M = 5.2780e+01

time = 5.7000e-01       lum = 6.6438e+09     tau = 6.8574e-02   dia = 3.9974e+00    alt = 9.1944e+04
E_rad_ttl = 2.7264e+09  E_dep = 3.9760e+10   KE = 2.0069e+13    Fdrag = 3.0085e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2151e+00     theta_deg = 45.000 mass = 1.0033e+05   area = 5.0200e+01
T_stag = 1.1661e+05     T_surf = 5.5364e+03  q_h = 4.7946e+07   q = 2.3972e+03      p_stag = 2.3986e+03
T = 4.1698e+02          p = 1.4338e+00       rho = 1.1985e-05   a = 3.7889e+02      M = 5.2788e+01

time = 5.7300e-01       lum = 6.6688e+09     tau = 6.8574e-02   dia = 3.9974e+00    alt = 9.1901e+04
E_rad_ttl = 2.7464e+09  E_dep = 4.0051e+10   KE = 2.0068e+13    Fdrag = 3.0198e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2144e+00     theta_deg = 45.000 mass = 1.0033e+05   area = 5.0199e+01
T_stag = 1.1661e+05     T_surf = 5.5416e+03  q_h = 4.8127e+07   q = 2.4062e+03      p_stag = 2.4077e+03
T = 4.1685e+02          p = 1.4387e+00       rho = 1.2030e-05   a = 3.7883e+02      M = 5.2796e+01

time = 5.7600e-01       lum = 6.6939e+09     tau = 6.8574e-02   dia = 3.9973e+00    alt = 9.1859e+04
E_rad_ttl = 2.7665e+09  E_dep = 4.0344e+10   KE = 2.0068e+13    Fdrag = 3.0312e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2137e+00     theta_deg = 45.000 mass = 1.0033e+05   area = 5.0199e+01
T_stag = 1.1661e+05     T_surf = 5.5468e+03  q_h = 4.8308e+07   q = 2.4153e+03      p_stag = 2.4167e+03
T = 4.1672e+02          p = 1.4437e+00       rho = 1.2075e-05   a = 3.7877e+02      M = 5.2804e+01

time = 5.7900e-01       lum = 6.7191e+09     tau = 6.8574e-02   dia = 3.9973e+00    alt = 9.1817e+04
E_rad_ttl = 2.7867e+09  E_dep = 4.0638e+10   KE = 2.0068e+13    Fdrag = 3.0426e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2130e+00     theta_deg = 45.000 mass = 1.0033e+05   area = 5.0198e+01
T_stag = 1.1661e+05     T_surf = 5.5520e+03  q_h = 4.8491e+07   q = 2.4244e+03      p_stag = 2.4259e+03
T = 4.1660e+02          p = 1.4487e+00       rho = 1.2121e-05   a = 3.7872e+02      M = 5.2812e+01

time = 5.8200e-01       lum = 6.7444e+09     tau = 6.8574e-02   dia = 3.9973e+00    alt = 9.1774e+04
E_rad_ttl = 2.8069e+09  E_dep = 4.0933e+10   KE = 2.0068e+13    Fdrag = 3.0540e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2123e+00     theta_deg = 45.000 mass = 1.0033e+05   area = 5.0198e+01
T_stag = 1.1661e+05     T_surf = 5.5572e+03  q_h = 4.8674e+07   q = 2.4336e+03      p_stag = 2.4350e+03
T = 4.1647e+02          p = 1.4538e+00       rho = 1.2167e-05   a = 3.7866e+02      M = 5.2820e+01

time = 5.8500e-01       lum = 6.7698e+09     tau = 6.8574e-02   dia = 3.9973e+00    alt = 9.1732e+04
E_rad_ttl = 2.8272e+09  E_dep = 4.1229e+10   KE = 2.0067e+13    Fdrag = 3.0655e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2116e+00     theta_deg = 45.000 mass = 1.0033e+05   area = 5.0197e+01
T_stag = 1.1661e+05     T_surf = 5.5625e+03  q_h = 4.8857e+07   q = 2.4428e+03      p_stag = 2.4442e+03
T = 4.1634e+02          p = 1.4588e+00       rho = 1.2213e-05   a = 3.7860e+02      M = 5.2828e+01

time = 5.8800e-01       lum = 6.7953e+09     tau = 6.8574e-02   dia = 3.9973e+00    alt = 9.1689e+04
E_rad_ttl = 2.8476e+09  E_dep = 4.1527e+10   KE = 2.0067e+13    Fdrag = 3.0771e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2109e+00     theta_deg = 45.000 mass = 1.0032e+05   area = 5.0197e+01
T_stag = 1.1661e+05     T_surf = 5.5677e+03  q_h = 4.9042e+07   q = 2.4520e+03      p_stag = 2.4535e+03
T = 4.1622e+02          p = 1.4639e+00       rho = 1.2259e-05   a = 3.7854e+02      M = 5.2836e+01

time = 5.9100e-01       lum = 6.8209e+09     tau = 6.8574e-02   dia = 3.9972e+00    alt = 9.1647e+04
E_rad_ttl = 2.8680e+09  E_dep = 4.1825e+10   KE = 2.0067e+13    Fdrag = 3.0887e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2101e+00     theta_deg = 45.000 mass = 1.0032e+05   area = 5.0196e+01
T_stag = 1.1661e+05     T_surf = 5.5730e+03  q_h = 4.9227e+07   q = 2.4613e+03      p_stag = 2.4627e+03
T = 4.1609e+02          p = 1.4690e+00       rho = 1.2305e-05   a = 3.7849e+02      M = 5.2844e+01

time = 5.9400e-01       lum = 6.8467e+09     tau = 6.8574e-02   dia = 3.9972e+00    alt = 9.1605e+04
E_rad_ttl = 2.8886e+09  E_dep = 4.2125e+10   KE = 2.0066e+13    Fdrag = 3.1003e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2094e+00     theta_deg = 45.000 mass = 1.0032e+05   area = 5.0196e+01
T_stag = 1.1661e+05     T_surf = 5.5782e+03  q_h = 4.9414e+07   q = 2.4706e+03      p_stag = 2.4720e+03
T = 4.1596e+02          p = 1.4741e+00       rho = 1.2352e-05   a = 3.7843e+02      M = 5.2852e+01

time = 5.9700e-01       lum = 6.8725e+09     tau = 6.8574e-02   dia = 3.9972e+00    alt = 9.1562e+04
E_rad_ttl = 2.9092e+09  E_dep = 4.2425e+10   KE = 2.0066e+13    Fdrag = 3.1120e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2087e+00     theta_deg = 45.000 mass = 1.0032e+05   area = 5.0195e+01
T_stag = 1.1661e+05     T_surf = 5.5835e+03  q_h = 4.9600e+07   q = 2.4799e+03      p_stag = 2.4814e+03
T = 4.1584e+02          p = 1.4792e+00       rho = 1.2398e-05   a = 3.7837e+02      M = 5.2861e+01

time = 6.0000e-01       lum = 6.8984e+09     tau = 6.8574e-02   dia = 3.9972e+00    alt = 9.1520e+04
E_rad_ttl = 2.9299e+09  E_dep = 4.2727e+10   KE = 2.0066e+13    Fdrag = 3.1238e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2080e+00     theta_deg = 45.000 mass = 1.0032e+05   area = 5.0195e+01
T_stag = 1.1661e+05     T_surf = 5.5888e+03  q_h = 4.9788e+07   q = 2.4893e+03      p_stag = 2.4908e+03
T = 4.1571e+02          p = 1.4843e+00       rho = 1.2445e-05   a = 3.7831e+02      M = 5.2869e+01

time = 6.0300e-01       lum = 6.9245e+09     tau = 6.8574e-02   dia = 3.9972e+00    alt = 9.1477e+04
E_rad_ttl = 2.9507e+09  E_dep = 4.3030e+10   KE = 2.0066e+13    Fdrag = 3.1356e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2072e+00     theta_deg = 45.000 mass = 1.0032e+05   area = 5.0194e+01
T_stag = 1.1661e+05     T_surf = 5.5941e+03  q_h = 4.9976e+07   q = 2.4987e+03      p_stag = 2.5002e+03
T = 4.1558e+02          p = 1.4895e+00       rho = 1.2492e-05   a = 3.7826e+02      M = 5.2877e+01

time = 6.0600e-01       lum = 6.9506e+09     tau = 6.8574e-02   dia = 3.9971e+00    alt = 9.1435e+04
E_rad_ttl = 2.9715e+09  E_dep = 4.3334e+10   KE = 2.0065e+13    Fdrag = 3.1474e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2065e+00     theta_deg = 45.000 mass = 1.0032e+05   area = 5.0194e+01
T_stag = 1.1661e+05     T_surf = 5.5994e+03  q_h = 5.0166e+07   q = 2.5082e+03      p_stag = 2.5097e+03
T = 4.1546e+02          p = 1.4947e+00       rho = 1.2540e-05   a = 3.7820e+02      M = 5.2885e+01

time = 6.0900e-01       lum = 6.9769e+09     tau = 6.8574e-02   dia = 3.9971e+00    alt = 9.1393e+04
E_rad_ttl = 2.9925e+09  E_dep = 4.3639e+10   KE = 2.0065e+13    Fdrag = 3.1593e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2058e+00     theta_deg = 45.000 mass = 1.0031e+05   area = 5.0193e+01
T_stag = 1.1661e+05     T_surf = 5.6046e+03  q_h = 5.0356e+07   q = 2.5177e+03      p_stag = 2.5192e+03
T = 4.1533e+02          p = 1.4999e+00       rho = 1.2587e-05   a = 3.7814e+02      M = 5.2893e+01

time = 6.1200e-01       lum = 7.0032e+09     tau = 6.8574e-02   dia = 3.9971e+00    alt = 9.1350e+04
E_rad_ttl = 3.0135e+09  E_dep = 4.3946e+10   KE = 2.0065e+13    Fdrag = 3.1712e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2050e+00     theta_deg = 45.000 mass = 1.0031e+05   area = 5.0193e+01
T_stag = 1.1661e+05     T_surf = 5.6099e+03  q_h = 5.0546e+07   q = 2.5272e+03      p_stag = 2.5287e+03
T = 4.1520e+02          p = 1.5051e+00       rho = 1.2635e-05   a = 3.7808e+02      M = 5.2901e+01

time = 6.1500e-01       lum = 7.0297e+09     tau = 6.8574e-02   dia = 3.9971e+00    alt = 9.1308e+04
E_rad_ttl = 3.0346e+09  E_dep = 4.4253e+10   KE = 2.0064e+13    Fdrag = 3.1832e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2043e+00     theta_deg = 45.000 mass = 1.0031e+05   area = 5.0192e+01
T_stag = 1.1661e+05     T_surf = 5.6153e+03  q_h = 5.0738e+07   q = 2.5368e+03      p_stag = 2.5383e+03
T = 4.1508e+02          p = 1.5103e+00       rho = 1.2683e-05   a = 3.7803e+02      M = 5.2909e+01

time = 6.1800e-01       lum = 7.0562e+09     tau = 6.8574e-02   dia = 3.9971e+00    alt = 9.1266e+04
E_rad_ttl = 3.0557e+09  E_dep = 4.4562e+10   KE = 2.0064e+13    Fdrag = 3.1952e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2036e+00     theta_deg = 45.000 mass = 1.0031e+05   area = 5.0192e+01
T_stag = 1.1661e+05     T_surf = 5.6206e+03  q_h = 5.0930e+07   q = 2.5464e+03      p_stag = 2.5479e+03
T = 4.1495e+02          p = 1.5156e+00       rho = 1.2731e-05   a = 3.7797e+02      M = 5.2917e+01

time = 6.2100e-01       lum = 7.0829e+09     tau = 6.8574e-02   dia = 3.9970e+00    alt = 9.1223e+04
E_rad_ttl = 3.0770e+09  E_dep = 4.4872e+10   KE = 2.0064e+13    Fdrag = 3.2073e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2028e+00     theta_deg = 45.000 mass = 1.0031e+05   area = 5.0191e+01
T_stag = 1.1661e+05     T_surf = 5.6259e+03  q_h = 5.1123e+07   q = 2.5560e+03      p_stag = 2.5576e+03
T = 4.1482e+02          p = 1.5209e+00       rho = 1.2779e-05   a = 3.7791e+02      M = 5.2925e+01

time = 6.2400e-01       lum = 7.1097e+09     tau = 6.8574e-02   dia = 3.9970e+00    alt = 9.1181e+04
E_rad_ttl = 3.0983e+09  E_dep = 4.5183e+10   KE = 2.0063e+13    Fdrag = 3.2194e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2021e+00     theta_deg = 45.000 mass = 1.0031e+05   area = 5.0191e+01
T_stag = 1.1661e+05     T_surf = 5.6312e+03  q_h = 5.1317e+07   q = 2.5657e+03      p_stag = 2.5673e+03
T = 4.1470e+02          p = 1.5262e+00       rho = 1.2827e-05   a = 3.7785e+02      M = 5.2933e+01

time = 6.2700e-01       lum = 7.1366e+09     tau = 6.8574e-02   dia = 3.9970e+00    alt = 9.1139e+04
E_rad_ttl = 3.1197e+09  E_dep = 4.5495e+10   KE = 2.0063e+13    Fdrag = 3.2316e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2013e+00     theta_deg = 45.000 mass = 1.0030e+05   area = 5.0190e+01
T_stag = 1.1661e+05     T_surf = 5.6365e+03  q_h = 5.1512e+07   q = 2.5755e+03      p_stag = 2.5770e+03
T = 4.1457e+02          p = 1.5315e+00       rho = 1.2876e-05   a = 3.7779e+02      M = 5.2941e+01

time = 6.3000e-01       lum = 7.1636e+09     tau = 6.8574e-02   dia = 3.9970e+00    alt = 9.1096e+04
E_rad_ttl = 3.1412e+09  E_dep = 4.5808e+10   KE = 2.0063e+13    Fdrag = 3.2438e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2006e+00     theta_deg = 45.000 mass = 1.0030e+05   area = 5.0190e+01
T_stag = 1.1661e+05     T_surf = 5.6419e+03  q_h = 5.1707e+07   q = 2.5852e+03      p_stag = 2.5868e+03
T = 4.1444e+02          p = 1.5368e+00       rho = 1.2925e-05   a = 3.7774e+02      M = 5.2949e+01

time = 6.3300e-01       lum = 7.1907e+09     tau = 6.8574e-02   dia = 3.9970e+00    alt = 9.1054e+04
E_rad_ttl = 3.1628e+09  E_dep = 4.6123e+10   KE = 2.0063e+13    Fdrag = 3.2561e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1998e+00     theta_deg = 45.000 mass = 1.0030e+05   area = 5.0189e+01
T_stag = 1.1661e+05     T_surf = 5.6472e+03  q_h = 5.1903e+07   q = 2.5950e+03      p_stag = 2.5966e+03
T = 4.1432e+02          p = 1.5422e+00       rho = 1.2974e-05   a = 3.7768e+02      M = 5.2958e+01

time = 6.3600e-01       lum = 7.2180e+09     tau = 6.8574e-02   dia = 3.9969e+00    alt = 9.1011e+04
E_rad_ttl = 3.1844e+09  E_dep = 4.6439e+10   KE = 2.0062e+13    Fdrag = 3.2684e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1991e+00     theta_deg = 45.000 mass = 1.0030e+05   area = 5.0189e+01
T_stag = 1.1661e+05     T_surf = 5.6526e+03  q_h = 5.2100e+07   q = 2.6049e+03      p_stag = 2.6064e+03
T = 4.1419e+02          p = 1.5476e+00       rho = 1.3023e-05   a = 3.7762e+02      M = 5.2966e+01

time = 6.3900e-01       lum = 7.2453e+09     tau = 6.8574e-02   dia = 3.9969e+00    alt = 9.0969e+04
E_rad_ttl = 3.2062e+09  E_dep = 4.6756e+10   KE = 2.0062e+13    Fdrag = 3.2808e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1983e+00     theta_deg = 45.000 mass = 1.0030e+05   area = 5.0188e+01
T_stag = 1.1661e+05     T_surf = 5.6579e+03  q_h = 5.2298e+07   q = 2.6148e+03      p_stag = 2.6163e+03
T = 4.1406e+02          p = 1.5530e+00       rho = 1.3073e-05   a = 3.7756e+02      M = 5.2974e+01

time = 6.4200e-01       lum = 7.2728e+09     tau = 6.8574e-02   dia = 3.9969e+00    alt = 9.0927e+04
E_rad_ttl = 3.2280e+09  E_dep = 4.7074e+10   KE = 2.0062e+13    Fdrag = 3.2932e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1975e+00     theta_deg = 45.000 mass = 1.0030e+05   area = 5.0187e+01
T_stag = 1.1661e+05     T_surf = 5.6633e+03  q_h = 5.2497e+07   q = 2.6247e+03      p_stag = 2.6263e+03
T = 4.1394e+02          p = 1.5584e+00       rho = 1.3122e-05   a = 3.7751e+02      M = 5.2982e+01

time = 6.4500e-01       lum = 7.3003e+09     tau = 6.8574e-02   dia = 3.9969e+00    alt = 9.0884e+04
E_rad_ttl = 3.2499e+09  E_dep = 4.7393e+10   KE = 2.0061e+13    Fdrag = 3.3057e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1968e+00     theta_deg = 45.000 mass = 1.0030e+05   area = 5.0187e+01
T_stag = 1.1661e+05     T_surf = 5.6687e+03  q_h = 5.2696e+07   q = 2.6347e+03      p_stag = 2.6363e+03
T = 4.1381e+02          p = 1.5638e+00       rho = 1.3172e-05   a = 3.7745e+02      M = 5.2990e+01

time = 6.4800e-01       lum = 7.3280e+09     tau = 6.8574e-02   dia = 3.9969e+00    alt = 9.0842e+04
E_rad_ttl = 3.2719e+09  E_dep = 4.7714e+10   KE = 2.0061e+13    Fdrag = 3.3182e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1960e+00     theta_deg = 45.000 mass = 1.0029e+05   area = 5.0186e+01
T_stag = 1.1661e+05     T_surf = 5.6741e+03  q_h = 5.2897e+07   q = 2.6447e+03      p_stag = 2.6463e+03
T = 4.1368e+02          p = 1.5693e+00       rho = 1.3222e-05   a = 3.7739e+02      M = 5.2998e+01

time = 6.5100e-01       lum = 7.3558e+09     tau = 6.8574e-02   dia = 3.9968e+00    alt = 9.0800e+04
E_rad_ttl = 3.2939e+09  E_dep = 4.8036e+10   KE = 2.0061e+13    Fdrag = 3.3308e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1952e+00     theta_deg = 45.000 mass = 1.0029e+05   area = 5.0186e+01
T_stag = 1.1661e+05     T_surf = 5.6794e+03  q_h = 5.3098e+07   q = 2.6548e+03      p_stag = 2.6563e+03
T = 4.1356e+02          p = 1.5748e+00       rho = 1.3273e-05   a = 3.7733e+02      M = 5.3006e+01

time = 6.5400e-01       lum = 7.3837e+09     tau = 6.8574e-02   dia = 3.9968e+00    alt = 9.0757e+04
E_rad_ttl = 3.3161e+09  E_dep = 4.8359e+10   KE = 2.0060e+13    Fdrag = 3.3435e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1945e+00     theta_deg = 45.000 mass = 1.0029e+05   area = 5.0185e+01
T_stag = 1.1661e+05     T_surf = 5.6848e+03  q_h = 5.3300e+07   q = 2.6649e+03      p_stag = 2.6664e+03
T = 4.1343e+02          p = 1.5803e+00       rho = 1.3323e-05   a = 3.7727e+02      M = 5.3014e+01

time = 6.5700e-01       lum = 7.4117e+09     tau = 6.8574e-02   dia = 3.9968e+00    alt = 9.0715e+04
E_rad_ttl = 3.3383e+09  E_dep = 4.8683e+10   KE = 2.0060e+13    Fdrag = 3.3561e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1937e+00     theta_deg = 45.000 mass = 1.0029e+05   area = 5.0185e+01
T_stag = 1.1661e+05     T_surf = 5.6902e+03  q_h = 5.3503e+07   q = 2.6750e+03      p_stag = 2.6766e+03
T = 4.1330e+02          p = 1.5858e+00       rho = 1.3374e-05   a = 3.7722e+02      M = 5.3023e+01

time = 6.6000e-01       lum = 7.4398e+09     tau = 6.8574e-02   dia = 3.9968e+00    alt = 9.0672e+04
E_rad_ttl = 3.3606e+09  E_dep = 4.9008e+10   KE = 2.0060e+13    Fdrag = 3.3689e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1929e+00     theta_deg = 45.000 mass = 1.0029e+05   area = 5.0184e+01
T_stag = 1.1661e+05     T_surf = 5.6956e+03  q_h = 5.3706e+07   q = 2.6852e+03      p_stag = 2.6868e+03
T = 4.1318e+02          p = 1.5914e+00       rho = 1.3425e-05   a = 3.7716e+02      M = 5.3031e+01

time = 6.6300e-01       lum = 7.4681e+09     tau = 6.8574e-02   dia = 3.9967e+00    alt = 9.0630e+04
E_rad_ttl = 3.3830e+09  E_dep = 4.9335e+10   KE = 2.0059e+13    Fdrag = 3.3817e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1921e+00     theta_deg = 45.000 mass = 1.0029e+05   area = 5.0184e+01
T_stag = 1.1661e+05     T_surf = 5.7011e+03  q_h = 5.3911e+07   q = 2.6954e+03      p_stag = 2.6970e+03
T = 4.1305e+02          p = 1.5969e+00       rho = 1.3476e-05   a = 3.7710e+02      M = 5.3039e+01

time = 6.6600e-01       lum = 7.4964e+09     tau = 6.8574e-02   dia = 3.9967e+00    alt = 9.0588e+04
E_rad_ttl = 3.4055e+09  E_dep = 4.9663e+10   KE = 2.0059e+13    Fdrag = 3.3945e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1913e+00     theta_deg = 45.000 mass = 1.0028e+05   area = 5.0183e+01
T_stag = 1.1661e+05     T_surf = 5.7065e+03  q_h = 5.4116e+07   q = 2.7057e+03      p_stag = 2.7073e+03
T = 4.1292e+02          p = 1.6025e+00       rho = 1.3527e-05   a = 3.7704e+02      M = 5.3047e+01

time = 6.6900e-01       lum = 7.5249e+09     tau = 6.8574e-02   dia = 3.9967e+00    alt = 9.0545e+04
E_rad_ttl = 3.4281e+09  E_dep = 4.9992e+10   KE = 2.0059e+13    Fdrag = 3.4074e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1905e+00     theta_deg = 45.000 mass = 1.0028e+05   area = 5.0183e+01
T_stag = 1.1661e+05     T_surf = 5.7119e+03  q_h = 5.4322e+07   q = 2.7160e+03      p_stag = 2.7176e+03
T = 4.1280e+02          p = 1.6081e+00       rho = 1.3578e-05   a = 3.7699e+02      M = 5.3055e+01

time = 6.7200e-01       lum = 7.5535e+09     tau = 6.8574e-02   dia = 3.9967e+00    alt = 9.0503e+04
E_rad_ttl = 3.4508e+09  E_dep = 5.0323e+10   KE = 2.0058e+13    Fdrag = 3.4203e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1898e+00     theta_deg = 45.000 mass = 1.0028e+05   area = 5.0182e+01
T_stag = 1.1661e+05     T_surf = 5.7173e+03  q_h = 5.4529e+07   q = 2.7263e+03      p_stag = 2.7279e+03
T = 4.1267e+02          p = 1.6138e+00       rho = 1.3630e-05   a = 3.7693e+02      M = 5.3063e+01

time = 6.7500e-01       lum = 7.5822e+09     tau = 6.8574e-02   dia = 3.9967e+00    alt = 9.0461e+04
E_rad_ttl = 3.4735e+09  E_dep = 5.0654e+10   KE = 2.0058e+13    Fdrag = 3.4333e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1890e+00     theta_deg = 45.000 mass = 1.0028e+05   area = 5.0182e+01
T_stag = 1.1661e+05     T_surf = 5.7228e+03  q_h = 5.4737e+07   q = 2.7367e+03      p_stag = 2.7383e+03
T = 4.1254e+02          p = 1.6194e+00       rho = 1.3682e-05   a = 3.7687e+02      M = 5.3071e+01

time = 6.7800e-01       lum = 7.6111e+09     tau = 6.8574e-02   dia = 3.9966e+00    alt = 9.0418e+04
E_rad_ttl = 3.4963e+09  E_dep = 5.0987e+10   KE = 2.0058e+13    Fdrag = 3.4464e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1882e+00     theta_deg = 45.000 mass = 1.0028e+05   area = 5.0181e+01
T_stag = 1.1661e+05     T_surf = 5.7282e+03  q_h = 5.4945e+07   q = 2.7471e+03      p_stag = 2.7488e+03
T = 4.1242e+02          p = 1.6251e+00       rho = 1.3734e-05   a = 3.7681e+02      M = 5.3080e+01

time = 6.8100e-01       lum = 7.6400e+09     tau = 6.8574e-02   dia = 3.9966e+00    alt = 9.0376e+04
E_rad_ttl = 3.5193e+09  E_dep = 5.1322e+10   KE = 2.0058e+13    Fdrag = 3.4595e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1874e+00     theta_deg = 45.000 mass = 1.0028e+05   area = 5.0180e+01
T_stag = 1.1661e+05     T_surf = 5.7337e+03  q_h = 5.5155e+07   q = 2.7576e+03      p_stag = 2.7592e+03
T = 4.1229e+02          p = 1.6308e+00       rho = 1.3787e-05   a = 3.7675e+02      M = 5.3088e+01

time = 6.8400e-01       lum = 7.6691e+09     tau = 6.8574e-02   dia = 3.9966e+00    alt = 9.0333e+04
E_rad_ttl = 3.5423e+09  E_dep = 5.1657e+10   KE = 2.0057e+13    Fdrag = 3.4727e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.1866e+00     theta_deg = 45.000 mass = 1.0027e+05   area = 5.0180e+01
T_stag = 1.1661e+05     T_surf = 5.7391e+03  q_h = 5.5365e+07   q = 2.7681e+03      p_stag = 2.7698e+03
