Bolide Luminosity and Fragmentation Simulation — 8
Dia: 2.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T_stag = 1.1654e+05     T_surf = 9.3383e+03  q_h = 3.8809e+08   q = 1.9404e+04      p_stag = 1.9414e+04
T = 3.5221e+02          p = 9.8035e+00       rho = 9.7017e-05   a = 3.4822e+02      M = 5.7436e+01

time = 2.1090e+00       lum = 1.3044e+10     tau = 6.8541e-02   dia = 1.9647e+00    alt = 7.0239e+04
E_rad_ttl = 9.0108e+09  E_dep = 1.3146e+11   KE = 2.3833e+12    Fdrag = 5.9100e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.6805e+00     theta_deg = 45.000 mass = 1.1913e+04   area = 1.2127e+01
T_stag = 1.1654e+05     T_surf = 9.3487e+03  q_h = 3.8981e+08   q = 1.9490e+04      p_stag = 1.9500e+04
T = 3.5208e+02          p = 9.8436e+00       rho = 9.7449e-05   a = 3.4816e+02      M = 5.7446e+01

time = 2.1120e+00       lum = 1.3100e+10     tau = 6.8541e-02   dia = 1.9646e+00    alt = 7.0197e+04
E_rad_ttl = 9.0501e+09  E_dep = 1.3203e+11   KE = 2.3827e+12    Fdrag = 5.9354e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.7004e+00     theta_deg = 45.000 mass = 1.1910e+04   area = 1.2125e+01
T_stag = 1.1654e+05     T_surf = 9.3591e+03  q_h = 3.9155e+08   q = 1.9577e+04      p_stag = 1.9587e+04
T = 3.5196e+02          p = 9.8839e+00       rho = 9.7883e-05   a = 3.4810e+02      M = 5.7456e+01

time = 2.1150e+00       lum = 1.3156e+10     tau = 6.8541e-02   dia = 1.9644e+00    alt = 7.0155e+04
E_rad_ttl = 9.0896e+09  E_dep = 1.3261e+11   KE = 2.3821e+12    Fdrag = 5.9608e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.7204e+00     theta_deg = 45.000 mass = 1.1908e+04   area = 1.2123e+01
T_stag = 1.1654e+05     T_surf = 9.3695e+03  q_h = 3.9329e+08   q = 1.9664e+04      p_stag = 1.9674e+04
T = 3.5183e+02          p = 9.9244e+00       rho = 9.8320e-05   a = 3.4803e+02      M = 5.7466e+01

time = 2.1180e+00       lum = 1.3213e+10     tau = 6.8541e-02   dia = 1.9643e+00    alt = 7.0113e+04
E_rad_ttl = 9.1292e+09  E_dep = 1.3319e+11   KE = 2.3816e+12    Fdrag = 5.9864e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.7405e+00     theta_deg = 45.000 mass = 1.1905e+04   area = 1.2121e+01
T_stag = 1.1654e+05     T_surf = 9.3799e+03  q_h = 3.9505e+08   q = 1.9752e+04      p_stag = 1.9762e+04
T = 3.5170e+02          p = 9.9650e+00       rho = 9.8758e-05   a = 3.4797e+02      M = 5.7477e+01

time = 2.1210e+00       lum = 1.3269e+10     tau = 6.8541e-02   dia = 1.9641e+00    alt = 7.0070e+04
E_rad_ttl = 9.1690e+09  E_dep = 1.3377e+11   KE = 2.3810e+12    Fdrag = 6.0122e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.7608e+00     theta_deg = 45.000 mass = 1.1902e+04   area = 1.2119e+01
T_stag = 1.1654e+05     T_surf = 9.3903e+03  q_h = 3.9681e+08   q = 1.9840e+04      p_stag = 1.9850e+04
T = 3.5158e+02          p = 1.0006e+01       rho = 9.9198e-05   a = 3.4791e+02      M = 5.7487e+01

time = 2.1240e+00       lum = 1.3326e+10     tau = 6.8541e-02   dia = 1.9639e+00    alt = 7.0028e+04
E_rad_ttl = 9.2090e+09  E_dep = 1.3435e+11   KE = 2.3804e+12    Fdrag = 6.0380e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.7812e+00     theta_deg = 45.000 mass = 1.1899e+04   area = 1.2117e+01
T_stag = 1.1654e+05     T_surf = 9.4008e+03  q_h = 3.9858e+08   q = 1.9929e+04      p_stag = 1.9939e+04
T = 3.5145e+02          p = 1.0047e+01       rho = 9.9641e-05   a = 3.4785e+02      M = 5.7497e+01

time = 2.1270e+00       lum = 1.3384e+10     tau = 6.8541e-02   dia = 1.9638e+00    alt = 6.9986e+04
E_rad_ttl = 9.2491e+09  E_dep = 1.3494e+11   KE = 2.3798e+12    Fdrag = 6.0640e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.8018e+00     theta_deg = 45.000 mass = 1.1896e+04   area = 1.2115e+01
T_stag = 1.1654e+05     T_surf = 9.4113e+03  q_h = 4.0035e+08   q = 2.0017e+04      p_stag = 2.0028e+04
T = 3.5132e+02          p = 1.0088e+01       rho = 1.0009e-04   a = 3.4778e+02      M = 5.7508e+01

time = 2.1300e+00       lum = 1.3441e+10     tau = 6.8541e-02   dia = 1.9636e+00    alt = 6.9944e+04
E_rad_ttl = 9.2895e+09  E_dep = 1.3553e+11   KE = 2.3792e+12    Fdrag = 6.0900e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.8224e+00     theta_deg = 45.000 mass = 1.1893e+04   area = 1.2113e+01
T_stag = 1.1654e+05     T_surf = 9.4217e+03  q_h = 4.0214e+08   q = 2.0107e+04      p_stag = 2.0117e+04
T = 3.5120e+02          p = 1.0129e+01       rho = 1.0053e-04   a = 3.4772e+02      M = 5.7518e+01

time = 2.1330e+00       lum = 1.3499e+10     tau = 6.8541e-02   dia = 1.9635e+00    alt = 6.9901e+04
E_rad_ttl = 9.3300e+09  E_dep = 1.3612e+11   KE = 2.3786e+12    Fdrag = 6.1162e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.8432e+00     theta_deg = 45.000 mass = 1.1890e+04   area = 1.2111e+01
T_stag = 1.1654e+05     T_surf = 9.4322e+03  q_h = 4.0394e+08   q = 2.0197e+04      p_stag = 2.0207e+04
T = 3.5107e+02          p = 1.0171e+01       rho = 1.0098e-04   a = 3.4766e+02      M = 5.7528e+01

time = 2.1360e+00       lum = 1.3557e+10     tau = 6.8541e-02   dia = 1.9633e+00    alt = 6.9859e+04
E_rad_ttl = 9.3706e+09  E_dep = 1.3671e+11   KE = 2.3781e+12    Fdrag = 6.1425e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.8642e+00     theta_deg = 45.000 mass = 1.1887e+04   area = 1.2109e+01
T_stag = 1.1654e+05     T_surf = 9.4427e+03  q_h = 4.0574e+08   q = 2.0287e+04      p_stag = 2.0297e+04
T = 3.5095e+02          p = 1.0213e+01       rho = 1.0143e-04   a = 3.4760e+02      M = 5.7538e+01

time = 2.1390e+00       lum = 1.3615e+10     tau = 6.8541e-02   dia = 1.9631e+00    alt = 6.9817e+04
E_rad_ttl = 9.4115e+09  E_dep = 1.3731e+11   KE = 2.3775e+12    Fdrag = 6.1689e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.8852e+00     theta_deg = 45.000 mass = 1.1884e+04   area = 1.2107e+01
T_stag = 1.1654e+05     T_surf = 9.4533e+03  q_h = 4.0755e+08   q = 2.0377e+04      p_stag = 2.0388e+04
T = 3.5082e+02          p = 1.0255e+01       rho = 1.0189e-04   a = 3.4753e+02      M = 5.7549e+01

time = 2.1420e+00       lum = 1.3674e+10     tau = 6.8541e-02   dia = 1.9630e+00    alt = 6.9775e+04
E_rad_ttl = 9.4525e+09  E_dep = 1.3790e+11   KE = 2.3769e+12    Fdrag = 6.1955e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.9064e+00     theta_deg = 45.000 mass = 1.1881e+04   area = 1.2105e+01
T_stag = 1.1654e+05     T_surf = 9.4638e+03  q_h = 4.0937e+08   q = 2.0468e+04      p_stag = 2.0479e+04
T = 3.5069e+02          p = 1.0297e+01       rho = 1.0234e-04   a = 3.4747e+02      M = 5.7559e+01

time = 2.1450e+00       lum = 1.3733e+10     tau = 6.8541e-02   dia = 1.9628e+00    alt = 6.9732e+04
E_rad_ttl = 9.4937e+09  E_dep = 1.3851e+11   KE = 2.3763e+12    Fdrag = 6.2221e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.9278e+00     theta_deg = 45.000 mass = 1.1878e+04   area = 1.2103e+01
T_stag = 1.1654e+05     T_surf = 9.4744e+03  q_h = 4.1120e+08   q = 2.0560e+04      p_stag = 2.0570e+04
T = 3.5057e+02          p = 1.0339e+01       rho = 1.0280e-04   a = 3.4741e+02      M = 5.7569e+01

time = 2.1480e+00       lum = 1.3792e+10     tau = 6.8541e-02   dia = 1.9626e+00    alt = 6.9690e+04
E_rad_ttl = 9.5351e+09  E_dep = 1.3911e+11   KE = 2.3757e+12    Fdrag = 6.2489e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.9492e+00     theta_deg = 45.000 mass = 1.1875e+04   area = 1.2101e+01
T_stag = 1.1654e+05     T_surf = 9.4849e+03  q_h = 4.1304e+08   q = 2.0652e+04      p_stag = 2.0662e+04
T = 3.5044e+02          p = 1.0382e+01       rho = 1.0326e-04   a = 3.4735e+02      M = 5.7580e+01

time = 2.1510e+00       lum = 1.3851e+10     tau = 6.8541e-02   dia = 1.9625e+00    alt = 6.9648e+04
E_rad_ttl = 9.5766e+09  E_dep = 1.3971e+11   KE = 2.3751e+12    Fdrag = 6.2758e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.9708e+00     theta_deg = 45.000 mass = 1.1872e+04   area = 1.2099e+01
T_stag = 1.1654e+05     T_surf = 9.4955e+03  q_h = 4.1489e+08   q = 2.0744e+04      p_stag = 2.0755e+04
T = 3.5031e+02          p = 1.0424e+01       rho = 1.0372e-04   a = 3.4728e+02      M = 5.7590e+01

time = 2.1540e+00       lum = 1.3911e+10     tau = 6.8541e-02   dia = 1.9623e+00    alt = 6.9606e+04
E_rad_ttl = 9.6183e+09  E_dep = 1.4032e+11   KE = 2.3745e+12    Fdrag = 6.3028e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.9926e+00     theta_deg = 45.000 mass = 1.1869e+04   area = 1.2097e+01
T_stag = 1.1654e+05     T_surf = 9.5061e+03  q_h = 4.1675e+08   q = 2.0837e+04      p_stag = 2.0848e+04
T = 3.5019e+02          p = 1.0467e+01       rho = 1.0418e-04   a = 3.4722e+02      M = 5.7601e+01

time = 2.1570e+00       lum = 1.3971e+10     tau = 6.8541e-02   dia = 1.9621e+00    alt = 6.9563e+04
E_rad_ttl = 9.6603e+09  E_dep = 1.4094e+11   KE = 2.3739e+12    Fdrag = 6.3300e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.0145e+00     theta_deg = 45.000 mass = 1.1866e+04   area = 1.2095e+01
T_stag = 1.1654e+05     T_surf = 9.5168e+03  q_h = 4.1861e+08   q = 2.0930e+04      p_stag = 2.0941e+04
T = 3.5006e+02          p = 1.0510e+01       rho = 1.0465e-04   a = 3.4716e+02      M = 5.7611e+01

time = 2.1600e+00       lum = 1.4031e+10     tau = 6.8541e-02   dia = 1.9620e+00    alt = 6.9521e+04
E_rad_ttl = 9.7024e+09  E_dep = 1.4155e+11   KE = 2.3732e+12    Fdrag = 6.3572e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.0365e+00     theta_deg = 45.000 mass = 1.1863e+04   area = 1.2093e+01
T_stag = 1.1654e+05     T_surf = 9.5274e+03  q_h = 4.2049e+08   q = 2.1024e+04      p_stag = 2.1035e+04
T = 3.4993e+02          p = 1.0554e+01       rho = 1.0512e-04   a = 3.4710e+02      M = 5.7621e+01

time = 2.1630e+00       lum = 1.4091e+10     tau = 6.8541e-02   dia = 1.9618e+00    alt = 6.9479e+04
E_rad_ttl = 9.7446e+09  E_dep = 1.4217e+11   KE = 2.3726e+12    Fdrag = 6.3846e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.0586e+00     theta_deg = 45.000 mass = 1.1860e+04   area = 1.2091e+01
T_stag = 1.1654e+05     T_surf = 9.5380e+03  q_h = 4.2237e+08   q = 2.1118e+04      p_stag = 2.1129e+04
T = 3.4981e+02          p = 1.0597e+01       rho = 1.0559e-04   a = 3.4703e+02      M = 5.7632e+01

time = 2.1660e+00       lum = 1.4152e+10     tau = 6.8541e-02   dia = 1.9616e+00    alt = 6.9437e+04
E_rad_ttl = 9.7871e+09  E_dep = 1.4279e+11   KE = 2.3720e+12    Fdrag = 6.4121e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.0809e+00     theta_deg = 45.000 mass = 1.1857e+04   area = 1.2089e+01
T_stag = 1.1654e+05     T_surf = 9.5487e+03  q_h = 4.2426e+08   q = 2.1213e+04      p_stag = 2.1224e+04
T = 3.4968e+02          p = 1.0641e+01       rho = 1.0606e-04   a = 3.4697e+02      M = 5.7642e+01

time = 2.1690e+00       lum = 1.4213e+10     tau = 6.8540e-02   dia = 1.9615e+00    alt = 6.9395e+04
E_rad_ttl = 9.8297e+09  E_dep = 1.4341e+11   KE = 2.3714e+12    Fdrag = 6.4398e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.1033e+00     theta_deg = 45.000 mass = 1.1854e+04   area = 1.2087e+01
T_stag = 1.1653e+05     T_surf = 9.5594e+03  q_h = 4.2616e+08   q = 2.1308e+04      p_stag = 2.1319e+04
T = 3.4956e+02          p = 1.0685e+01       rho = 1.0654e-04   a = 3.4691e+02      M = 5.7652e+01

time = 2.1720e+00       lum = 1.4274e+10     tau = 6.8540e-02   dia = 1.9613e+00    alt = 6.9352e+04
E_rad_ttl = 9.8725e+09  E_dep = 1.4403e+11   KE = 2.3708e+12    Fdrag = 6.4675e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.1259e+00     theta_deg = 45.000 mass = 1.1851e+04   area = 1.2085e+01
T_stag = 1.1653e+05     T_surf = 9.5701e+03  q_h = 4.2807e+08   q = 2.1404e+04      p_stag = 2.1414e+04
T = 3.4943e+02          p = 1.0729e+01       rho = 1.0702e-04   a = 3.4685e+02      M = 5.7663e+01

time = 2.1750e+00       lum = 1.4335e+10     tau = 6.8540e-02   dia = 1.9611e+00    alt = 6.9310e+04
E_rad_ttl = 9.9155e+09  E_dep = 1.4466e+11   KE = 2.3702e+12    Fdrag = 6.4954e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.1486e+00     theta_deg = 45.000 mass = 1.1848e+04   area = 1.2083e+01
T_stag = 1.1653e+05     T_surf = 9.5808e+03  q_h = 4.2999e+08   q = 2.1500e+04      p_stag = 2.1510e+04
T = 3.4930e+02          p = 1.0773e+01       rho = 1.0750e-04   a = 3.4678e+02      M = 5.7673e+01

time = 2.1780e+00       lum = 1.4397e+10     tau = 6.8540e-02   dia = 1.9609e+00    alt = 6.9268e+04
E_rad_ttl = 9.9587e+09  E_dep = 1.4529e+11   KE = 2.3695e+12    Fdrag = 6.5234e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.1714e+00     theta_deg = 45.000 mass = 1.1844e+04   area = 1.2080e+01
T_stag = 1.1653e+05     T_surf = 9.5915e+03  q_h = 4.3192e+08   q = 2.1596e+04      p_stag = 2.1607e+04
T = 3.4918e+02          p = 1.0817e+01       rho = 1.0798e-04   a = 3.4672e+02      M = 5.7684e+01

time = 2.1810e+00       lum = 1.4459e+10     tau = 6.8540e-02   dia = 1.9608e+00    alt = 6.9226e+04
E_rad_ttl = 1.0002e+10  E_dep = 1.4592e+11   KE = 2.3689e+12    Fdrag = 6.5515e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.1944e+00     theta_deg = 45.000 mass = 1.1841e+04   area = 1.2078e+01
T_stag = 1.1653e+05     T_surf = 9.6023e+03  q_h = 4.3386e+08   q = 2.1693e+04      p_stag = 2.1704e+04
T = 3.4905e+02          p = 1.0862e+01       rho = 1.0847e-04   a = 3.4666e+02      M = 5.7694e+01

time = 2.1840e+00       lum = 1.4522e+10     tau = 6.8540e-02   dia = 1.9606e+00    alt = 6.9183e+04
E_rad_ttl = 1.0046e+10  E_dep = 1.4656e+11   KE = 2.3683e+12    Fdrag = 6.5798e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.2175e+00     theta_deg = 45.000 mass = 1.1838e+04   area = 1.2076e+01
T_stag = 1.1653e+05     T_surf = 9.6130e+03  q_h = 4.3581e+08   q = 2.1791e+04      p_stag = 2.1801e+04
T = 3.4892e+02          p = 1.0907e+01       rho = 1.0895e-04   a = 3.4659e+02      M = 5.7704e+01

time = 2.1870e+00       lum = 1.4584e+10     tau = 6.8540e-02   dia = 1.9604e+00    alt = 6.9141e+04
E_rad_ttl = 1.0089e+10  E_dep = 1.4720e+11   KE = 2.3676e+12    Fdrag = 6.6082e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.2408e+00     theta_deg = 45.000 mass = 1.1835e+04   area = 1.2074e+01
T_stag = 1.1653e+05     T_surf = 9.6238e+03  q_h = 4.3777e+08   q = 2.1888e+04      p_stag = 2.1899e+04
T = 3.4880e+02          p = 1.0952e+01       rho = 1.0944e-04   a = 3.4653e+02      M = 5.7715e+01

time = 2.1900e+00       lum = 1.4647e+10     tau = 6.8540e-02   dia = 1.9602e+00    alt = 6.9099e+04
E_rad_ttl = 1.0133e+10  E_dep = 1.4784e+11   KE = 2.3670e+12    Fdrag = 6.6367e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.2642e+00     theta_deg = 45.000 mass = 1.1832e+04   area = 1.2072e+01
T_stag = 1.1653e+05     T_surf = 9.6346e+03  q_h = 4.3974e+08   q = 2.1987e+04      p_stag = 2.1998e+04
T = 3.4867e+02          p = 1.0997e+01       rho = 1.0993e-04   a = 3.4647e+02      M = 5.7725e+01

time = 2.1930e+00       lum = 1.4710e+10     tau = 6.8540e-02   dia = 1.9601e+00    alt = 6.9057e+04
E_rad_ttl = 1.0178e+10  E_dep = 1.4848e+11   KE = 2.3664e+12    Fdrag = 6.6653e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.2877e+00     theta_deg = 45.000 mass = 1.1829e+04   area = 1.2070e+01
T_stag = 1.1653e+05     T_surf = 9.6454e+03  q_h = 4.4171e+08   q = 2.2086e+04      p_stag = 2.2097e+04
T = 3.4855e+02          p = 1.1043e+01       rho = 1.1043e-04   a = 3.4641e+02      M = 5.7736e+01

time = 2.1960e+00       lum = 1.4774e+10     tau = 6.8540e-02   dia = 1.9599e+00    alt = 6.9014e+04
E_rad_ttl = 1.0222e+10  E_dep = 1.4913e+11   KE = 2.3657e+12    Fdrag = 6.6941e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.3114e+00     theta_deg = 45.000 mass = 1.1825e+04   area = 1.2067e+01
T_stag = 1.1653e+05     T_surf = 9.6563e+03  q_h = 4.4370e+08   q = 2.2185e+04      p_stag = 2.2196e+04
T = 3.4842e+02          p = 1.1088e+01       rho = 1.1093e-04   a = 3.4634e+02      M = 5.7746e+01

time = 2.1990e+00       lum = 1.4837e+10     tau = 6.8540e-02   dia = 1.9597e+00    alt = 6.8972e+04
E_rad_ttl = 1.0266e+10  E_dep = 1.4978e+11   KE = 2.3651e+12    Fdrag = 6.7230e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.3352e+00     theta_deg = 45.000 mass = 1.1822e+04   area = 1.2065e+01
T_stag = 1.1653e+05     T_surf = 9.6671e+03  q_h = 4.4570e+08   q = 2.2285e+04      p_stag = 2.2296e+04
T = 3.4829e+02          p = 1.1134e+01       rho = 1.1142e-04   a = 3.4628e+02      M = 5.7756e+01

time = 2.2020e+00       lum = 1.4902e+10     tau = 6.8540e-02   dia = 1.9595e+00    alt = 6.8930e+04
E_rad_ttl = 1.0311e+10  E_dep = 1.5043e+11   KE = 2.3644e+12    Fdrag = 6.7520e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.3592e+00     theta_deg = 45.000 mass = 1.1819e+04   area = 1.2063e+01
T_stag = 1.1653e+05     T_surf = 9.6780e+03  q_h = 4.4770e+08   q = 2.2385e+04      p_stag = 2.2396e+04
T = 3.4817e+02          p = 1.1180e+01       rho = 1.1193e-04   a = 3.4622e+02      M = 5.7767e+01

time = 2.2050e+00       lum = 1.4966e+10     tau = 6.8540e-02   dia = 1.9594e+00    alt = 6.8888e+04
E_rad_ttl = 1.0356e+10  E_dep = 1.5109e+11   KE = 2.3638e+12    Fdrag = 6.7812e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.3833e+00     theta_deg = 45.000 mass = 1.1816e+04   area = 1.2061e+01
T_stag = 1.1653e+05     T_surf = 9.6888e+03  q_h = 4.4972e+08   q = 2.2486e+04      p_stag = 2.2497e+04
T = 3.4804e+02          p = 1.1227e+01       rho = 1.1243e-04   a = 3.4616e+02      M = 5.7777e+01

time = 2.2080e+00       lum = 1.5030e+10     tau = 6.8540e-02   dia = 1.9592e+00    alt = 6.8846e+04
E_rad_ttl = 1.0401e+10  E_dep = 1.5174e+11   KE = 2.3631e+12    Fdrag = 6.8105e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.4076e+00     theta_deg = 45.000 mass = 1.1812e+04   area = 1.2059e+01
T_stag = 1.1653e+05     T_surf = 9.6997e+03  q_h = 4.5174e+08   q = 2.2587e+04      p_stag = 2.2598e+04
T = 3.4791e+02          p = 1.1273e+01       rho = 1.1294e-04   a = 3.4609e+02      M = 5.7788e+01

time = 2.2110e+00       lum = 1.5095e+10     tau = 6.8540e-02   dia = 1.9590e+00    alt = 6.8803e+04
E_rad_ttl = 1.0446e+10  E_dep = 1.5240e+11   KE = 2.3625e+12    Fdrag = 6.8399e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.4320e+00     theta_deg = 45.000 mass = 1.1809e+04   area = 1.2056e+01
T_stag = 1.1653e+05     T_surf = 9.7106e+03  q_h = 4.5378e+08   q = 2.2689e+04      p_stag = 2.2700e+04
T = 3.4779e+02          p = 1.1320e+01       rho = 1.1345e-04   a = 3.4603e+02      M = 5.7798e+01

time = 2.2140e+00       lum = 1.5161e+10     tau = 6.8540e-02   dia = 1.9588e+00    alt = 6.8761e+04
E_rad_ttl = 1.0492e+10  E_dep = 1.5307e+11   KE = 2.3618e+12    Fdrag = 6.8695e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.4566e+00     theta_deg = 45.000 mass = 1.1806e+04   area = 1.2054e+01
T_stag = 1.1653e+05     T_surf = 9.7215e+03  q_h = 4.5582e+08   q = 2.2791e+04      p_stag = 2.2803e+04
T = 3.4766e+02          p = 1.1367e+01       rho = 1.1396e-04   a = 3.4597e+02      M = 5.7809e+01

time = 2.2170e+00       lum = 1.5226e+10     tau = 6.8540e-02   dia = 1.9586e+00    alt = 6.8719e+04
E_rad_ttl = 1.0537e+10  E_dep = 1.5373e+11   KE = 2.3611e+12    Fdrag = 6.8992e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.4813e+00     theta_deg = 45.000 mass = 1.1803e+04   area = 1.2052e+01
T_stag = 1.1653e+05     T_surf = 9.7325e+03  q_h = 4.5788e+08   q = 2.2894e+04      p_stag = 2.2905e+04
T = 3.4754e+02          p = 1.1414e+01       rho = 1.1447e-04   a = 3.4590e+02      M = 5.7819e+01

time = 2.2200e+00       lum = 1.5292e+10     tau = 6.8540e-02   dia = 1.9584e+00    alt = 6.8677e+04
E_rad_ttl = 1.0583e+10  E_dep = 1.5440e+11   KE = 2.3605e+12    Fdrag = 6.9290e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.5062e+00     theta_deg = 45.000 mass = 1.1799e+04   area = 1.2050e+01
T_stag = 1.1653e+05     T_surf = 9.7434e+03  q_h = 4.5994e+08   q = 2.2997e+04      p_stag = 2.3009e+04
T = 3.4741e+02          p = 1.1461e+01       rho = 1.1499e-04   a = 3.4584e+02      M = 5.7830e+01

time = 2.2230e+00       lum = 1.5358e+10     tau = 6.8540e-02   dia = 1.9583e+00    alt = 6.8634e+04
E_rad_ttl = 1.0629e+10  E_dep = 1.5508e+11   KE = 2.3598e+12    Fdrag = 6.9589e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.5312e+00     theta_deg = 45.000 mass = 1.1796e+04   area = 1.2047e+01
T_stag = 1.1653e+05     T_surf = 9.7544e+03  q_h = 4.6202e+08   q = 2.3101e+04      p_stag = 2.3113e+04
T = 3.4728e+02          p = 1.1509e+01       rho = 1.1551e-04   a = 3.4578e+02      M = 5.7840e+01

time = 2.2260e+00       lum = 1.5424e+10     tau = 6.8540e-02   dia = 1.9581e+00    alt = 6.8592e+04
E_rad_ttl = 1.0676e+10  E_dep = 1.5575e+11   KE = 2.3591e+12    Fdrag = 6.9890e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.5563e+00     theta_deg = 45.000 mass = 1.1793e+04   area = 1.2045e+01
T_stag = 1.1653e+05     T_surf = 9.7654e+03  q_h = 4.6410e+08   q = 2.3205e+04      p_stag = 2.3217e+04
T = 3.4716e+02          p = 1.1556e+01       rho = 1.1603e-04   a = 3.4572e+02      M = 5.7851e+01

time = 2.2290e+00       lum = 1.5491e+10     tau = 6.8540e-02   dia = 1.9579e+00    alt = 6.8550e+04
E_rad_ttl = 1.0722e+10  E_dep = 1.5643e+11   KE = 2.3585e+12    Fdrag = 7.0192e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.5816e+00     theta_deg = 45.000 mass = 1.1789e+04   area = 1.2043e+01
T_stag = 1.1653e+05     T_surf = 9.7764e+03  q_h = 4.6620e+08   q = 2.3310e+04      p_stag = 2.3322e+04
T = 3.4703e+02          p = 1.1604e+01       rho = 1.1655e-04   a = 3.4565e+02      M = 5.7861e+01

time = 2.2320e+00       lum = 1.5558e+10     tau = 6.8539e-02   dia = 1.9577e+00    alt = 6.8508e+04
E_rad_ttl = 1.0769e+10  E_dep = 1.5711e+11   KE = 2.3578e+12    Fdrag = 7.0496e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.6071e+00     theta_deg = 45.000 mass = 1.1786e+04   area = 1.2040e+01
T_stag = 1.1653e+05     T_surf = 9.7874e+03  q_h = 4.6830e+08   q = 2.3415e+04      p_stag = 2.3427e+04
T = 3.4690e+02          p = 1.1652e+01       rho = 1.1708e-04   a = 3.4559e+02      M = 5.7872e+01

time = 2.2350e+00       lum = 1.5625e+10     tau = 6.8539e-02   dia = 1.9575e+00    alt = 6.8466e+04
E_rad_ttl = 1.0816e+10  E_dep = 1.5779e+11   KE = 2.3571e+12    Fdrag = 7.0801e+04  frag_stage = 0
v = 2.0000e+04          acc = 4.6327e+00     theta_deg = 45.000 mass = 1.1782e+04   area = 1.2038e+01
T_stag = 1.1653e+05     T_surf = 9.7985e+03  q_h = 4.7042e+08   q = 2.3521e+04      p_stag = 2.3533e+04
T = 3.4678e+02          p = 1.1701e+01       rho = 1.1761e-04   a = 3.4553e+02      M = 5.7882e+01

time = 2.2380e+00       lum = 1.5693e+10     tau = 6.8539e-02   dia = 1.9573e+00    alt = 6.8423e+04
E_rad_ttl = 1.0863e+10  E_dep = 1.5848e+11   KE = 2.3564e+12    Fdrag = 7.1107e+04  frag_stage = 0
