Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 20.0 deg | Strength: 1.0e+05 Pa
v = 3.3495e+04          acc = 1.0703e+01     theta_deg = 20.000 mass = 2.1431e+03   area = 3.6266e+00
T_stag = 3.2624e+05     T_surf = 1.1502e+04  q_h = 8.9309e+08   q = 4.4439e+04      p_stag = 4.4447e+04
T = 3.5802e+02          p = 8.1369e+00       rho = 7.9217e-05   a = 3.5108e+02      M = 9.5406e+01

time = 6.8400e-01       lum = 2.0757e+10     tau = 1.1334e-01   dia = 1.0743e+00    alt = 7.2199e+04
E_rad_ttl = 1.0072e+10  E_dep = 8.8858e+10   KE = 1.2022e+12    Fdrag = 2.4260e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.0743e+01     theta_deg = 20.000 mass = 2.1421e+03   area = 3.6255e+00
T_stag = 3.2624e+05     T_surf = 1.1512e+04  q_h = 8.9624e+08   q = 4.4595e+04      p_stag = 4.4603e+04
T = 3.5792e+02          p = 8.1633e+00       rho = 7.9497e-05   a = 3.5103e+02      M = 9.5419e+01

time = 6.8700e-01       lum = 2.0824e+10     tau = 1.1334e-01   dia = 1.0741e+00    alt = 7.2165e+04
E_rad_ttl = 1.0135e+10  E_dep = 8.9409e+10   KE = 1.2017e+12    Fdrag = 2.4338e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.0784e+01     theta_deg = 20.000 mass = 2.1411e+03   area = 3.6244e+00
T_stag = 3.2624e+05     T_surf = 1.1522e+04  q_h = 8.9940e+08   q = 4.4753e+04      p_stag = 4.4761e+04
T = 3.5781e+02          p = 8.1898e+00       rho = 7.9778e-05   a = 3.5098e+02      M = 9.5433e+01

time = 6.9000e-01       lum = 2.0891e+10     tau = 1.1334e-01   dia = 1.0739e+00    alt = 7.2131e+04
E_rad_ttl = 1.0197e+10  E_dep = 8.9962e+10   KE = 1.2011e+12    Fdrag = 2.4416e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.0825e+01     theta_deg = 20.000 mass = 2.1402e+03   area = 3.6233e+00
T_stag = 3.2624e+05     T_surf = 1.1532e+04  q_h = 9.0258e+08   q = 4.4911e+04      p_stag = 4.4919e+04
T = 3.5771e+02          p = 8.2163e+00       rho = 8.0060e-05   a = 3.5093e+02      M = 9.5446e+01

time = 6.9300e-01       lum = 2.0958e+10     tau = 1.1334e-01   dia = 1.0738e+00    alt = 7.2097e+04
E_rad_ttl = 1.0260e+10  E_dep = 9.0517e+10   KE = 1.2006e+12    Fdrag = 2.4495e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.0866e+01     theta_deg = 20.000 mass = 2.1392e+03   area = 3.6222e+00
T_stag = 3.2623e+05     T_surf = 1.1542e+04  q_h = 9.0576e+08   q = 4.5069e+04      p_stag = 4.5078e+04
T = 3.5761e+02          p = 8.2430e+00       rho = 8.0343e-05   a = 3.5088e+02      M = 9.5460e+01

time = 6.9600e-01       lum = 2.1026e+10     tau = 1.1334e-01   dia = 1.0736e+00    alt = 7.2063e+04
E_rad_ttl = 1.0323e+10  E_dep = 9.1073e+10   KE = 1.2000e+12    Fdrag = 2.4574e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.0907e+01     theta_deg = 20.000 mass = 2.1382e+03   area = 3.6211e+00
T_stag = 3.2623e+05     T_surf = 1.1552e+04  q_h = 9.0896e+08   q = 4.5228e+04      p_stag = 4.5237e+04
T = 3.5751e+02          p = 8.2698e+00       rho = 8.0626e-05   a = 3.5083e+02      M = 9.5473e+01

time = 6.9900e-01       lum = 2.1093e+10     tau = 1.1333e-01   dia = 1.0734e+00    alt = 7.2029e+04
E_rad_ttl = 1.0386e+10  E_dep = 9.1632e+10   KE = 1.1994e+12    Fdrag = 2.4653e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.0949e+01     theta_deg = 20.000 mass = 2.1372e+03   area = 3.6200e+00
T_stag = 3.2623e+05     T_surf = 1.1563e+04  q_h = 9.1217e+08   q = 4.5388e+04      p_stag = 4.5397e+04
T = 3.5741e+02          p = 8.2967e+00       rho = 8.0911e-05   a = 3.5078e+02      M = 9.5487e+01

time = 7.0200e-01       lum = 2.1161e+10     tau = 1.1333e-01   dia = 1.0733e+00    alt = 7.1995e+04
E_rad_ttl = 1.0450e+10  E_dep = 9.2192e+10   KE = 1.1989e+12    Fdrag = 2.4733e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.0990e+01     theta_deg = 20.000 mass = 2.1362e+03   area = 3.6189e+00
T_stag = 3.2623e+05     T_surf = 1.1573e+04  q_h = 9.1539e+08   q = 4.5549e+04      p_stag = 4.5557e+04
T = 3.5731e+02          p = 8.3236e+00       rho = 8.1198e-05   a = 3.5073e+02      M = 9.5500e+01

time = 7.0500e-01       lum = 2.1229e+10     tau = 1.1333e-01   dia = 1.0731e+00    alt = 7.1960e+04
E_rad_ttl = 1.0514e+10  E_dep = 9.2754e+10   KE = 1.1983e+12    Fdrag = 2.4812e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1032e+01     theta_deg = 20.000 mass = 2.1352e+03   area = 3.6177e+00
T_stag = 3.2623e+05     T_surf = 1.1583e+04  q_h = 9.1863e+08   q = 4.5710e+04      p_stag = 4.5718e+04
T = 3.5720e+02          p = 8.3507e+00       rho = 8.1485e-05   a = 3.5068e+02      M = 9.5514e+01

time = 7.0800e-01       lum = 2.1298e+10     tau = 1.1333e-01   dia = 1.0729e+00    alt = 7.1926e+04
E_rad_ttl = 1.0577e+10  E_dep = 9.3318e+10   KE = 1.1978e+12    Fdrag = 2.4892e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1074e+01     theta_deg = 20.000 mass = 2.1342e+03   area = 3.6166e+00
T_stag = 3.2623e+05     T_surf = 1.1593e+04  q_h = 9.2188e+08   q = 4.5871e+04      p_stag = 4.5880e+04
T = 3.5710e+02          p = 8.3778e+00       rho = 8.1773e-05   a = 3.5063e+02      M = 9.5528e+01

time = 7.1100e-01       lum = 2.1366e+10     tau = 1.1333e-01   dia = 1.0728e+00    alt = 7.1892e+04
E_rad_ttl = 1.0642e+10  E_dep = 9.3883e+10   KE = 1.1972e+12    Fdrag = 2.4973e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1116e+01     theta_deg = 20.000 mass = 2.1332e+03   area = 3.6155e+00
T_stag = 3.2623e+05     T_surf = 1.1603e+04  q_h = 9.2513e+08   q = 4.6033e+04      p_stag = 4.6042e+04
T = 3.5700e+02          p = 8.4051e+00       rho = 8.2062e-05   a = 3.5058e+02      M = 9.5541e+01

time = 7.1400e-01       lum = 2.1435e+10     tau = 1.1333e-01   dia = 1.0726e+00    alt = 7.1858e+04
E_rad_ttl = 1.0706e+10  E_dep = 9.4450e+10   KE = 1.1966e+12    Fdrag = 2.5053e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1159e+01     theta_deg = 20.000 mass = 2.1322e+03   area = 3.6143e+00
T_stag = 3.2623e+05     T_surf = 1.1614e+04  q_h = 9.2841e+08   q = 4.6196e+04      p_stag = 4.6205e+04
T = 3.5690e+02          p = 8.4324e+00       rho = 8.2353e-05   a = 3.5053e+02      M = 9.5555e+01

time = 7.1700e-01       lum = 2.1504e+10     tau = 1.1333e-01   dia = 1.0724e+00    alt = 7.1824e+04
E_rad_ttl = 1.0770e+10  E_dep = 9.5020e+10   KE = 1.1961e+12    Fdrag = 2.5134e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1201e+01     theta_deg = 20.000 mass = 2.1312e+03   area = 3.6132e+00
T_stag = 3.2623e+05     T_surf = 1.1624e+04  q_h = 9.3169e+08   q = 4.6360e+04      p_stag = 4.6368e+04
T = 3.5680e+02          p = 8.4599e+00       rho = 8.2644e-05   a = 3.5048e+02      M = 9.5568e+01

time = 7.2000e-01       lum = 2.1573e+10     tau = 1.1333e-01   dia = 1.0723e+00    alt = 7.1790e+04
E_rad_ttl = 1.0835e+10  E_dep = 9.5591e+10   KE = 1.1955e+12    Fdrag = 2.5215e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1244e+01     theta_deg = 20.000 mass = 2.1302e+03   area = 3.6120e+00
T_stag = 3.2623e+05     T_surf = 1.1634e+04  q_h = 9.3499e+08   q = 4.6524e+04      p_stag = 4.6532e+04
T = 3.5669e+02          p = 8.4874e+00       rho = 8.2937e-05   a = 3.5043e+02      M = 9.5582e+01

time = 7.2300e-01       lum = 2.1642e+10     tau = 1.1333e-01   dia = 1.0721e+00    alt = 7.1756e+04
E_rad_ttl = 1.0900e+10  E_dep = 9.6164e+10   KE = 1.1949e+12    Fdrag = 2.5296e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1287e+01     theta_deg = 20.000 mass = 2.1292e+03   area = 3.6109e+00
T_stag = 3.2623e+05     T_surf = 1.1645e+04  q_h = 9.3829e+08   q = 4.6688e+04      p_stag = 4.6697e+04
T = 3.5659e+02          p = 8.5150e+00       rho = 8.3231e-05   a = 3.5038e+02      M = 9.5595e+01

time = 7.2600e-01       lum = 2.1712e+10     tau = 1.1333e-01   dia = 1.0719e+00    alt = 7.1722e+04
E_rad_ttl = 1.0965e+10  E_dep = 9.6738e+10   KE = 1.1944e+12    Fdrag = 2.5378e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1330e+01     theta_deg = 20.000 mass = 2.1281e+03   area = 3.6097e+00
T_stag = 3.2623e+05     T_surf = 1.1655e+04  q_h = 9.4162e+08   q = 4.6854e+04      p_stag = 4.6862e+04
T = 3.5649e+02          p = 8.5428e+00       rho = 8.3525e-05   a = 3.5033e+02      M = 9.5609e+01

time = 7.2900e-01       lum = 2.1782e+10     tau = 1.1333e-01   dia = 1.0717e+00    alt = 7.1688e+04
E_rad_ttl = 1.1031e+10  E_dep = 9.7315e+10   KE = 1.1938e+12    Fdrag = 2.5459e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1373e+01     theta_deg = 20.000 mass = 2.1271e+03   area = 3.6086e+00
T_stag = 3.2623e+05     T_surf = 1.1665e+04  q_h = 9.4495e+08   q = 4.7020e+04      p_stag = 4.7028e+04
T = 3.5639e+02          p = 8.5706e+00       rho = 8.3821e-05   a = 3.5028e+02      M = 9.5622e+01

time = 7.3200e-01       lum = 2.1852e+10     tau = 1.1333e-01   dia = 1.0716e+00    alt = 7.1654e+04
E_rad_ttl = 1.1096e+10  E_dep = 9.7893e+10   KE = 1.1932e+12    Fdrag = 2.5541e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1416e+01     theta_deg = 20.000 mass = 2.1261e+03   area = 3.6074e+00
T_stag = 3.2622e+05     T_surf = 1.1675e+04  q_h = 9.4830e+08   q = 4.7186e+04      p_stag = 4.7195e+04
T = 3.5629e+02          p = 8.5985e+00       rho = 8.4118e-05   a = 3.5023e+02      M = 9.5636e+01

time = 7.3500e-01       lum = 2.1922e+10     tau = 1.1333e-01   dia = 1.0714e+00    alt = 7.1620e+04
E_rad_ttl = 1.1162e+10  E_dep = 9.8474e+10   KE = 1.1926e+12    Fdrag = 2.5624e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1460e+01     theta_deg = 20.000 mass = 2.1251e+03   area = 3.6062e+00
T_stag = 3.2622e+05     T_surf = 1.1686e+04  q_h = 9.5165e+08   q = 4.7353e+04      p_stag = 4.7362e+04
T = 3.5619e+02          p = 8.6265e+00       rho = 8.4417e-05   a = 3.5018e+02      M = 9.5649e+01

time = 7.3800e-01       lum = 2.1993e+10     tau = 1.1333e-01   dia = 1.0712e+00    alt = 7.1586e+04
E_rad_ttl = 1.1228e+10  E_dep = 9.9056e+10   KE = 1.1920e+12    Fdrag = 2.5706e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1504e+01     theta_deg = 20.000 mass = 2.1240e+03   area = 3.6051e+00
T_stag = 3.2622e+05     T_surf = 1.1696e+04  q_h = 9.5503e+08   q = 4.7521e+04      p_stag = 4.7530e+04
T = 3.5608e+02          p = 8.6546e+00       rho = 8.4716e-05   a = 3.5013e+02      M = 9.5663e+01

time = 7.4100e-01       lum = 2.2063e+10     tau = 1.1333e-01   dia = 1.0711e+00    alt = 7.1552e+04
E_rad_ttl = 1.1294e+10  E_dep = 9.9640e+10   KE = 1.1915e+12    Fdrag = 2.5789e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1548e+01     theta_deg = 20.000 mass = 2.1230e+03   area = 3.6039e+00
T_stag = 3.2622e+05     T_surf = 1.1706e+04  q_h = 9.5841e+08   q = 4.7690e+04      p_stag = 4.7698e+04
T = 3.5598e+02          p = 8.6828e+00       rho = 8.5016e-05   a = 3.5008e+02      M = 9.5677e+01

time = 7.4400e-01       lum = 2.2134e+10     tau = 1.1333e-01   dia = 1.0709e+00    alt = 7.1518e+04
E_rad_ttl = 1.1360e+10  E_dep = 1.0023e+11   KE = 1.1909e+12    Fdrag = 2.5872e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1592e+01     theta_deg = 20.000 mass = 2.1220e+03   area = 3.6027e+00
T_stag = 3.2622e+05     T_surf = 1.1717e+04  q_h = 9.6181e+08   q = 4.7859e+04      p_stag = 4.7868e+04
T = 3.5588e+02          p = 8.7112e+00       rho = 8.5318e-05   a = 3.5003e+02      M = 9.5690e+01

time = 7.4700e-01       lum = 2.2205e+10     tau = 1.1333e-01   dia = 1.0707e+00    alt = 7.1484e+04
E_rad_ttl = 1.1427e+10  E_dep = 1.0081e+11   KE = 1.1903e+12    Fdrag = 2.5955e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1636e+01     theta_deg = 20.000 mass = 2.1209e+03   area = 3.6015e+00
T_stag = 3.2622e+05     T_surf = 1.1727e+04  q_h = 9.6522e+08   q = 4.8029e+04      p_stag = 4.8037e+04
T = 3.5578e+02          p = 8.7396e+00       rho = 8.5621e-05   a = 3.4998e+02      M = 9.5704e+01

time = 7.5000e-01       lum = 2.2277e+10     tau = 1.1333e-01   dia = 1.0705e+00    alt = 7.1450e+04
E_rad_ttl = 1.1494e+10  E_dep = 1.0140e+11   KE = 1.1897e+12    Fdrag = 2.6039e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1681e+01     theta_deg = 20.000 mass = 2.1199e+03   area = 3.6004e+00
T_stag = 3.2622e+05     T_surf = 1.1738e+04  q_h = 9.6864e+08   q = 4.8199e+04      p_stag = 4.8208e+04
T = 3.5568e+02          p = 8.7681e+00       rho = 8.5925e-05   a = 3.4993e+02      M = 9.5717e+01

time = 7.5300e-01       lum = 2.2348e+10     tau = 1.1333e-01   dia = 1.0704e+00    alt = 7.1416e+04
E_rad_ttl = 1.1561e+10  E_dep = 1.0199e+11   KE = 1.1891e+12    Fdrag = 2.6122e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.1726e+01     theta_deg = 20.000 mass = 2.1188e+03   area = 3.5992e+00
T_stag = 3.2622e+05     T_surf = 1.1748e+04  q_h = 9.7208e+08   q = 4.8370e+04      p_stag = 4.8379e+04
T = 3.5558e+02          p = 8.7967e+00       rho = 8.6230e-05   a = 3.4988e+02      M = 9.5731e+01

time = 7.5600e-01       lum = 2.2420e+10     tau = 1.1333e-01   dia = 1.0702e+00    alt = 7.1382e+04
E_rad_ttl = 1.1628e+10  E_dep = 1.0259e+11   KE = 1.1885e+12    Fdrag = 2.6206e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.1771e+01     theta_deg = 20.000 mass = 2.1178e+03   area = 3.5980e+00
T_stag = 3.2622e+05     T_surf = 1.1758e+04  q_h = 9.7553e+08   q = 4.8542e+04      p_stag = 4.8550e+04
T = 3.5547e+02          p = 8.8254e+00       rho = 8.6536e-05   a = 3.4983e+02      M = 9.5745e+01

time = 7.5900e-01       lum = 2.2492e+10     tau = 1.1333e-01   dia = 1.0700e+00    alt = 7.1348e+04
E_rad_ttl = 1.1696e+10  E_dep = 1.0318e+11   KE = 1.1879e+12    Fdrag = 2.6291e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.1816e+01     theta_deg = 20.000 mass = 2.1167e+03   area = 3.5968e+00
T_stag = 3.2622e+05     T_surf = 1.1769e+04  q_h = 9.7899e+08   q = 4.8714e+04      p_stag = 4.8723e+04
T = 3.5537e+02          p = 8.8542e+00       rho = 8.6843e-05   a = 3.4978e+02      M = 9.5758e+01

time = 7.6200e-01       lum = 2.2564e+10     tau = 1.1333e-01   dia = 1.0698e+00    alt = 7.1314e+04
E_rad_ttl = 1.1763e+10  E_dep = 1.0378e+11   KE = 1.1873e+12    Fdrag = 2.6375e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.1861e+01     theta_deg = 20.000 mass = 2.1156e+03   area = 3.5956e+00
T_stag = 3.2622e+05     T_surf = 1.1779e+04  q_h = 9.8246e+08   q = 4.8887e+04      p_stag = 4.8896e+04
T = 3.5527e+02          p = 8.8831e+00       rho = 8.7152e-05   a = 3.4973e+02      M = 9.5772e+01

time = 7.6500e-01       lum = 2.2637e+10     tau = 1.1333e-01   dia = 1.0696e+00    alt = 7.1280e+04
E_rad_ttl = 1.1831e+10  E_dep = 1.0438e+11   KE = 1.1867e+12    Fdrag = 2.6460e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.1907e+01     theta_deg = 20.000 mass = 2.1146e+03   area = 3.5944e+00
T_stag = 3.2622e+05     T_surf = 1.1790e+04  q_h = 9.8595e+08   q = 4.9061e+04      p_stag = 4.9069e+04
T = 3.5517e+02          p = 8.9122e+00       rho = 8.7462e-05   a = 3.4968e+02      M = 9.5785e+01

time = 7.6800e-01       lum = 2.2710e+10     tau = 1.1333e-01   dia = 1.0695e+00    alt = 7.1246e+04
E_rad_ttl = 1.1899e+10  E_dep = 1.0498e+11   KE = 1.1861e+12    Fdrag = 2.6545e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.1952e+01     theta_deg = 20.000 mass = 2.1135e+03   area = 3.5932e+00
T_stag = 3.2622e+05     T_surf = 1.1800e+04  q_h = 9.8945e+08   q = 4.9235e+04      p_stag = 4.9244e+04
T = 3.5507e+02          p = 8.9413e+00       rho = 8.7773e-05   a = 3.4963e+02      M = 9.5799e+01

time = 7.7100e-01       lum = 2.2783e+10     tau = 1.1333e-01   dia = 1.0693e+00    alt = 7.1212e+04
E_rad_ttl = 1.1968e+10  E_dep = 1.0558e+11   KE = 1.1855e+12    Fdrag = 2.6631e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.1998e+01     theta_deg = 20.000 mass = 2.1124e+03   area = 3.5920e+00
T_stag = 3.2621e+05     T_surf = 1.1811e+04  q_h = 9.9297e+08   q = 4.9410e+04      p_stag = 4.9419e+04
T = 3.5496e+02          p = 8.9705e+00       rho = 8.8085e-05   a = 3.4958e+02      M = 9.5813e+01

time = 7.7400e-01       lum = 2.2856e+10     tau = 1.1333e-01   dia = 1.0691e+00    alt = 7.1178e+04
E_rad_ttl = 1.2036e+10  E_dep = 1.0619e+11   KE = 1.1849e+12    Fdrag = 2.6716e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.2044e+01     theta_deg = 20.000 mass = 2.1114e+03   area = 3.5907e+00
T_stag = 3.2621e+05     T_surf = 1.1821e+04  q_h = 9.9650e+08   q = 4.9585e+04      p_stag = 4.9594e+04
T = 3.5486e+02          p = 8.9998e+00       rho = 8.8398e-05   a = 3.4953e+02      M = 9.5826e+01

time = 7.7700e-01       lum = 2.2929e+10     tau = 1.1333e-01   dia = 1.0689e+00    alt = 7.1144e+04
E_rad_ttl = 1.2105e+10  E_dep = 1.0680e+11   KE = 1.1843e+12    Fdrag = 2.6802e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.2091e+01     theta_deg = 20.000 mass = 2.1103e+03   area = 3.5895e+00
T_stag = 3.2621e+05     T_surf = 1.1832e+04  q_h = 1.0000e+09   q = 4.9762e+04      p_stag = 4.9771e+04
T = 3.5476e+02          p = 9.0292e+00       rho = 8.8712e-05   a = 3.4948e+02      M = 9.5840e+01

time = 7.8000e-01       lum = 2.3003e+10     tau = 1.1333e-01   dia = 1.0687e+00    alt = 7.1110e+04
E_rad_ttl = 1.2174e+10  E_dep = 1.0741e+11   KE = 1.1837e+12    Fdrag = 2.6888e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.2137e+01     theta_deg = 20.000 mass = 2.1092e+03   area = 3.5883e+00
T_stag = 3.2621e+05     T_surf = 1.1842e+04  q_h = 1.0036e+09   q = 4.9939e+04      p_stag = 4.9948e+04
T = 3.5466e+02          p = 9.0588e+00       rho = 8.9028e-05   a = 3.4943e+02      M = 9.5854e+01

time = 7.8300e-01       lum = 2.3077e+10     tau = 1.1333e-01   dia = 1.0685e+00    alt = 7.1076e+04
E_rad_ttl = 1.2243e+10  E_dep = 1.0802e+11   KE = 1.1831e+12    Fdrag = 2.6975e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.2184e+01     theta_deg = 20.000 mass = 2.1081e+03   area = 3.5871e+00
T_stag = 3.2621e+05     T_surf = 1.1853e+04  q_h = 1.0072e+09   q = 5.0116e+04      p_stag = 5.0125e+04
T = 3.5456e+02          p = 9.0884e+00       rho = 8.9345e-05   a = 3.4938e+02      M = 9.5867e+01

time = 7.8600e-01       lum = 2.3151e+10     tau = 1.1333e-01   dia = 1.0684e+00    alt = 7.1042e+04
E_rad_ttl = 1.2313e+10  E_dep = 1.0863e+11   KE = 1.1825e+12    Fdrag = 2.7061e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.2231e+01     theta_deg = 20.000 mass = 2.1070e+03   area = 3.5858e+00
T_stag = 3.2621e+05     T_surf = 1.1863e+04  q_h = 1.0107e+09   q = 5.0295e+04      p_stag = 5.0304e+04
T = 3.5446e+02          p = 9.1182e+00       rho = 8.9663e-05   a = 3.4933e+02      M = 9.5881e+01

time = 7.8900e-01       lum = 2.3225e+10     tau = 1.1333e-01   dia = 1.0682e+00    alt = 7.1008e+04
E_rad_ttl = 1.2382e+10  E_dep = 1.0924e+11   KE = 1.1819e+12    Fdrag = 2.7148e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.2278e+01     theta_deg = 20.000 mass = 2.1059e+03   area = 3.5846e+00
T_stag = 3.2621e+05     T_surf = 1.1874e+04  q_h = 1.0143e+09   q = 5.0474e+04      p_stag = 5.0483e+04
T = 3.5435e+02          p = 9.1480e+00       rho = 8.9982e-05   a = 3.4928e+02      M = 9.5894e+01

time = 7.9200e-01       lum = 2.3299e+10     tau = 1.1333e-01   dia = 1.0680e+00    alt = 7.0974e+04
E_rad_ttl = 1.2452e+10  E_dep = 1.0986e+11   KE = 1.1813e+12    Fdrag = 2.7236e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.2325e+01     theta_deg = 20.000 mass = 2.1049e+03   area = 3.5833e+00
T_stag = 3.2621e+05     T_surf = 1.1884e+04  q_h = 1.0180e+09   q = 5.0653e+04      p_stag = 5.0662e+04
T = 3.5425e+02          p = 9.1779e+00       rho = 9.0303e-05   a = 3.4923e+02      M = 9.5908e+01

time = 7.9500e-01       lum = 2.3374e+10     tau = 1.1333e-01   dia = 1.0678e+00    alt = 7.0940e+04
E_rad_ttl = 1.2522e+10  E_dep = 1.1048e+11   KE = 1.1807e+12    Fdrag = 2.7323e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.2373e+01     theta_deg = 20.000 mass = 2.1038e+03   area = 3.5821e+00
T_stag = 3.2621e+05     T_surf = 1.1895e+04  q_h = 1.0216e+09   q = 5.0834e+04      p_stag = 5.0843e+04
T = 3.5415e+02          p = 9.2080e+00       rho = 9.0625e-05   a = 3.4918e+02      M = 9.5922e+01

time = 7.9800e-01       lum = 2.3449e+10     tau = 1.1333e-01   dia = 1.0676e+00    alt = 7.0906e+04
E_rad_ttl = 1.2593e+10  E_dep = 1.1110e+11   KE = 1.1800e+12    Fdrag = 2.7411e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.2420e+01     theta_deg = 20.000 mass = 2.1027e+03   area = 3.5809e+00
T_stag = 3.2621e+05     T_surf = 1.1905e+04  q_h = 1.0252e+09   q = 5.1015e+04      p_stag = 5.1024e+04
T = 3.5405e+02          p = 9.2382e+00       rho = 9.0947e-05   a = 3.4913e+02      M = 9.5935e+01

time = 8.0100e-01       lum = 2.3524e+10     tau = 1.1333e-01   dia = 1.0674e+00    alt = 7.0872e+04
E_rad_ttl = 1.2663e+10  E_dep = 1.1172e+11   KE = 1.1794e+12    Fdrag = 2.7499e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.2468e+01     theta_deg = 20.000 mass = 2.1015e+03   area = 3.5796e+00
T_stag = 3.2621e+05     T_surf = 1.1916e+04  q_h = 1.0289e+09   q = 5.1196e+04      p_stag = 5.1206e+04
T = 3.5395e+02          p = 9.2684e+00       rho = 9.1272e-05   a = 3.4908e+02      M = 9.5949e+01

time = 8.0400e-01       lum = 2.3600e+10     tau = 1.1333e-01   dia = 1.0672e+00    alt = 7.0838e+04
E_rad_ttl = 1.2734e+10  E_dep = 1.1235e+11   KE = 1.1788e+12    Fdrag = 2.7587e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.2516e+01     theta_deg = 20.000 mass = 2.1004e+03   area = 3.5783e+00
T_stag = 3.2621e+05     T_surf = 1.1926e+04  q_h = 1.0325e+09   q = 5.1379e+04      p_stag = 5.1388e+04
T = 3.5385e+02          p = 9.2988e+00       rho = 9.1597e-05   a = 3.4903e+02      M = 9.5963e+01

time = 8.0700e-01       lum = 2.3675e+10     tau = 1.1333e-01   dia = 1.0671e+00    alt = 7.0804e+04
E_rad_ttl = 1.2805e+10  E_dep = 1.1297e+11   KE = 1.1782e+12    Fdrag = 2.7676e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.2565e+01     theta_deg = 20.000 mass = 2.0993e+03   area = 3.5771e+00
T_stag = 3.2621e+05     T_surf = 1.1937e+04  q_h = 1.0362e+09   q = 5.1562e+04      p_stag = 5.1571e+04
T = 3.5374e+02          p = 9.3293e+00       rho = 9.1924e-05   a = 3.4898e+02      M = 9.5976e+01

time = 8.1000e-01       lum = 2.3751e+10     tau = 1.1333e-01   dia = 1.0669e+00    alt = 7.0770e+04
E_rad_ttl = 1.2876e+10  E_dep = 1.1360e+11   KE = 1.1776e+12    Fdrag = 2.7765e+04  frag_stage = 0
v = 3.3494e+04          acc = 1.2613e+01     theta_deg = 20.000 mass = 2.0982e+03   area = 3.5758e+00
T_stag = 3.2620e+05     T_surf = 1.1948e+04  q_h = 1.0399e+09   q = 5.1746e+04      p_stag = 5.1755e+04
T = 3.5364e+02          p = 9.3599e+00       rho = 9.2252e-05   a = 3.4893e+02      M = 9.5990e+01

time = 8.1300e-01       lum = 2.3827e+10     tau = 1.1333e-01   dia = 1.0667e+00    alt = 7.0736e+04
