Bolide Luminosity and Fragmentation Simulation — 8
Dia: 64.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
time = 1.2900e+00       lum = 4.3491e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.1780e+04
E_rad_ttl = 2.7230e+12  E_dep = 3.9704e+13   KE = 8.2334e+16    Fdrag = 1.9687e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3870e+00     theta_deg = 45.000 mass = 4.1158e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.9988e+03  q_h = 1.2244e+08   q = 6.1216e+03      p_stag = 6.1250e+03
T = 3.8659e+02          p = 3.3941e+00       rho = 3.0601e-05   a = 3.6482e+02      M = 5.4827e+01

time = 1.2930e+00       lum = 4.3668e+12     tau = 6.8586e-02   dia = 6.3990e+01    alt = 8.1738e+04
E_rad_ttl = 2.7361e+12  E_dep = 3.9895e+13   KE = 8.2333e+16    Fdrag = 1.9767e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3869e+00     theta_deg = 45.000 mass = 4.1158e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.0059e+03  q_h = 1.2294e+08   q = 6.1464e+03      p_stag = 6.1498e+03
T = 3.8646e+02          p = 3.4067e+00       rho = 3.0726e-05   a = 3.6476e+02      M = 5.4836e+01

time = 1.2960e+00       lum = 4.3846e+12     tau = 6.8586e-02   dia = 6.3990e+01    alt = 8.1696e+04
E_rad_ttl = 2.7493e+12  E_dep = 4.0087e+13   KE = 8.2333e+16    Fdrag = 1.9847e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3868e+00     theta_deg = 45.000 mass = 4.1158e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.0130e+03  q_h = 1.2344e+08   q = 6.1714e+03      p_stag = 6.1748e+03
T = 3.8634e+02          p = 3.4195e+00       rho = 3.0850e-05   a = 3.6470e+02      M = 5.4845e+01

time = 1.2990e+00       lum = 4.4024e+12     tau = 6.8586e-02   dia = 6.3990e+01    alt = 8.1653e+04
E_rad_ttl = 2.7625e+12  E_dep = 4.0279e+13   KE = 8.2333e+16    Fdrag = 1.9928e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3867e+00     theta_deg = 45.000 mass = 4.1157e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.0201e+03  q_h = 1.2394e+08   q = 6.1965e+03      p_stag = 6.2000e+03
T = 3.8621e+02          p = 3.4322e+00       rho = 3.0976e-05   a = 3.6464e+02      M = 5.4854e+01

time = 1.3020e+00       lum = 4.4203e+12     tau = 6.8586e-02   dia = 6.3990e+01    alt = 8.1611e+04
E_rad_ttl = 2.7757e+12  E_dep = 4.0473e+13   KE = 8.2333e+16    Fdrag = 2.0009e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3866e+00     theta_deg = 45.000 mass = 4.1157e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.0272e+03  q_h = 1.2445e+08   q = 6.2217e+03      p_stag = 6.2252e+03
T = 3.8608e+02          p = 3.4451e+00       rho = 3.1102e-05   a = 3.6458e+02      M = 5.4863e+01

time = 1.3050e+00       lum = 4.4383e+12     tau = 6.8586e-02   dia = 6.3990e+01    alt = 8.1569e+04
E_rad_ttl = 2.7890e+12  E_dep = 4.0667e+13   KE = 8.2333e+16    Fdrag = 2.0090e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3864e+00     theta_deg = 45.000 mass = 4.1157e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.0344e+03  q_h = 1.2495e+08   q = 6.2470e+03      p_stag = 6.2505e+03
T = 3.8596e+02          p = 3.4580e+00       rho = 3.1228e-05   a = 3.6452e+02      M = 5.4872e+01

time = 1.3080e+00       lum = 4.4563e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.1527e+04
E_rad_ttl = 2.8024e+12  E_dep = 4.0862e+13   KE = 8.2333e+16    Fdrag = 2.0172e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3863e+00     theta_deg = 45.000 mass = 4.1157e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.0415e+03  q_h = 1.2546e+08   q = 6.2725e+03      p_stag = 6.2759e+03
T = 3.8583e+02          p = 3.4709e+00       rho = 3.1355e-05   a = 3.6446e+02      M = 5.4881e+01

time = 1.3110e+00       lum = 4.4745e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.1484e+04
E_rad_ttl = 2.8158e+12  E_dep = 4.1057e+13   KE = 8.2332e+16    Fdrag = 2.0254e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3862e+00     theta_deg = 45.000 mass = 4.1157e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.0487e+03  q_h = 1.2597e+08   q = 6.2980e+03      p_stag = 6.3015e+03
T = 3.8570e+02          p = 3.4839e+00       rho = 3.1483e-05   a = 3.6440e+02      M = 5.4890e+01

time = 1.3140e+00       lum = 4.4927e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.1442e+04
E_rad_ttl = 2.8293e+12  E_dep = 4.1254e+13   KE = 8.2332e+16    Fdrag = 2.0336e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3861e+00     theta_deg = 45.000 mass = 4.1157e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.0558e+03  q_h = 1.2649e+08   q = 6.3237e+03      p_stag = 6.3272e+03
T = 3.8558e+02          p = 3.4969e+00       rho = 3.1611e-05   a = 3.6434e+02      M = 5.4899e+01

time = 1.3170e+00       lum = 4.5110e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.1400e+04
E_rad_ttl = 2.8428e+12  E_dep = 4.1451e+13   KE = 8.2332e+16    Fdrag = 2.0419e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3859e+00     theta_deg = 45.000 mass = 4.1157e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.0630e+03  q_h = 1.2700e+08   q = 6.3494e+03      p_stag = 6.3529e+03
T = 3.8545e+02          p = 3.5100e+00       rho = 3.1740e-05   a = 3.6428e+02      M = 5.4908e+01

time = 1.3200e+00       lum = 4.5294e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.1357e+04
E_rad_ttl = 2.8564e+12  E_dep = 4.1649e+13   KE = 8.2332e+16    Fdrag = 2.0502e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3858e+00     theta_deg = 45.000 mass = 4.1157e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.0702e+03  q_h = 1.2752e+08   q = 6.3753e+03      p_stag = 6.3788e+03
T = 3.8532e+02          p = 3.5232e+00       rho = 3.1869e-05   a = 3.6422e+02      M = 5.4917e+01

time = 1.3230e+00       lum = 4.5478e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.1315e+04
E_rad_ttl = 2.8701e+12  E_dep = 4.1848e+13   KE = 8.2332e+16    Fdrag = 2.0586e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3857e+00     theta_deg = 45.000 mass = 4.1157e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.0774e+03  q_h = 1.2804e+08   q = 6.4013e+03      p_stag = 6.4048e+03
T = 3.8520e+02          p = 3.5364e+00       rho = 3.1999e-05   a = 3.6416e+02      M = 5.4926e+01

time = 1.3260e+00       lum = 4.5664e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.1273e+04
E_rad_ttl = 2.8838e+12  E_dep = 4.2048e+13   KE = 8.2332e+16    Fdrag = 2.0670e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3856e+00     theta_deg = 45.000 mass = 4.1157e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.0846e+03  q_h = 1.2856e+08   q = 6.4274e+03      p_stag = 6.4310e+03
T = 3.8507e+02          p = 3.5496e+00       rho = 3.2130e-05   a = 3.6411e+02      M = 5.4935e+01

time = 1.3290e+00       lum = 4.5850e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.1230e+04
E_rad_ttl = 2.8975e+12  E_dep = 4.2248e+13   KE = 8.2332e+16    Fdrag = 2.0754e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3854e+00     theta_deg = 45.000 mass = 4.1156e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.0918e+03  q_h = 1.2909e+08   q = 6.4536e+03      p_stag = 6.4572e+03
T = 3.8495e+02          p = 3.5629e+00       rho = 3.2261e-05   a = 3.6405e+02      M = 5.4944e+01

time = 1.3320e+00       lum = 4.6037e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.1188e+04
E_rad_ttl = 2.9113e+12  E_dep = 4.2450e+13   KE = 8.2331e+16    Fdrag = 2.0839e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3853e+00     theta_deg = 45.000 mass = 4.1156e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.0990e+03  q_h = 1.2961e+08   q = 6.4800e+03      p_stag = 6.4835e+03
T = 3.8482e+02          p = 3.5763e+00       rho = 3.2393e-05   a = 3.6399e+02      M = 5.4953e+01

time = 1.3350e+00       lum = 4.6225e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.1146e+04
E_rad_ttl = 2.9252e+12  E_dep = 4.2652e+13   KE = 8.2331e+16    Fdrag = 2.0924e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3852e+00     theta_deg = 45.000 mass = 4.1156e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.1063e+03  q_h = 1.3014e+08   q = 6.5064e+03      p_stag = 6.5100e+03
T = 3.8469e+02          p = 3.5897e+00       rho = 3.2525e-05   a = 3.6393e+02      M = 5.4962e+01

time = 1.3380e+00       lum = 4.6414e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.1103e+04
E_rad_ttl = 2.9391e+12  E_dep = 4.2855e+13   KE = 8.2331e+16    Fdrag = 2.1009e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3851e+00     theta_deg = 45.000 mass = 4.1156e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.1135e+03  q_h = 1.3067e+08   q = 6.5330e+03      p_stag = 6.5366e+03
T = 3.8457e+02          p = 3.6032e+00       rho = 3.2658e-05   a = 3.6387e+02      M = 5.4972e+01

time = 1.3410e+00       lum = 4.6603e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.1061e+04
E_rad_ttl = 2.9531e+12  E_dep = 4.3059e+13   KE = 8.2331e+16    Fdrag = 2.1095e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3849e+00     theta_deg = 45.000 mass = 4.1156e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 7.1208e+03  q_h = 1.3121e+08   q = 6.5597e+03      p_stag = 6.5633e+03
T = 3.8444e+02          p = 3.6167e+00       rho = 3.2791e-05   a = 3.6381e+02      M = 5.4981e+01

time = 1.3440e+00       lum = 4.6794e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.1019e+04
E_rad_ttl = 2.9671e+12  E_dep = 4.3264e+13   KE = 8.2331e+16    Fdrag = 2.1181e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3848e+00     theta_deg = 45.000 mass = 4.1156e+08   area = 1.2863e+04
T_stag = 1.1660e+05     T_surf = 7.1280e+03  q_h = 1.3174e+08   q = 6.5865e+03      p_stag = 6.5901e+03
T = 3.8431e+02          p = 3.6303e+00       rho = 3.2925e-05   a = 3.6375e+02      M = 5.4990e+01

time = 1.3470e+00       lum = 4.6985e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.0976e+04
E_rad_ttl = 2.9812e+12  E_dep = 4.3469e+13   KE = 8.2331e+16    Fdrag = 2.1268e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3847e+00     theta_deg = 45.000 mass = 4.1156e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.1353e+03  q_h = 1.3228e+08   q = 6.6134e+03      p_stag = 6.6170e+03
T = 3.8419e+02          p = 3.6439e+00       rho = 3.3059e-05   a = 3.6369e+02      M = 5.4999e+01

time = 1.3500e+00       lum = 4.7177e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.0934e+04
E_rad_ttl = 2.9954e+12  E_dep = 4.3675e+13   KE = 8.2330e+16    Fdrag = 2.1355e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3845e+00     theta_deg = 45.000 mass = 4.1156e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.1426e+03  q_h = 1.3282e+08   q = 6.6404e+03      p_stag = 6.6441e+03
T = 3.8406e+02          p = 3.6576e+00       rho = 3.3195e-05   a = 3.6363e+02      M = 5.5008e+01

time = 1.3530e+00       lum = 4.7370e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.0892e+04
E_rad_ttl = 3.0096e+12  E_dep = 4.3883e+13   KE = 8.2330e+16    Fdrag = 2.1442e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3844e+00     theta_deg = 45.000 mass = 4.1156e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.1499e+03  q_h = 1.3337e+08   q = 6.6676e+03      p_stag = 6.6713e+03
T = 3.8393e+02          p = 3.6714e+00       rho = 3.3330e-05   a = 3.6357e+02      M = 5.5017e+01

time = 1.3560e+00       lum = 4.7564e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.0850e+04
E_rad_ttl = 3.0239e+12  E_dep = 4.4091e+13   KE = 8.2330e+16    Fdrag = 2.1530e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3843e+00     theta_deg = 45.000 mass = 4.1156e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.1572e+03  q_h = 1.3391e+08   q = 6.6949e+03      p_stag = 6.6986e+03
T = 3.8381e+02          p = 3.6852e+00       rho = 3.3467e-05   a = 3.6351e+02      M = 5.5026e+01

time = 1.3590e+00       lum = 4.7758e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.0807e+04
E_rad_ttl = 3.0382e+12  E_dep = 4.4300e+13   KE = 8.2330e+16    Fdrag = 2.1618e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3841e+00     theta_deg = 45.000 mass = 4.1155e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.1645e+03  q_h = 1.3446e+08   q = 6.7223e+03      p_stag = 6.7260e+03
T = 3.8368e+02          p = 3.6990e+00       rho = 3.3604e-05   a = 3.6345e+02      M = 5.5035e+01

time = 1.3620e+00       lum = 4.7954e+12     tau = 6.8586e-02   dia = 6.3989e+01    alt = 8.0765e+04
E_rad_ttl = 3.0526e+12  E_dep = 4.4509e+13   KE = 8.2330e+16    Fdrag = 2.1706e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3840e+00     theta_deg = 45.000 mass = 4.1155e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.1718e+03  q_h = 1.3501e+08   q = 6.7498e+03      p_stag = 6.7535e+03
T = 3.8355e+02          p = 3.7129e+00       rho = 3.3741e-05   a = 3.6339e+02      M = 5.5044e+01

time = 1.3650e+00       lum = 4.8150e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0723e+04
E_rad_ttl = 3.0670e+12  E_dep = 4.4720e+13   KE = 8.2330e+16    Fdrag = 2.1795e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3839e+00     theta_deg = 45.000 mass = 4.1155e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.1791e+03  q_h = 1.3556e+08   q = 6.7774e+03      p_stag = 6.7812e+03
T = 3.8343e+02          p = 3.7269e+00       rho = 3.3879e-05   a = 3.6333e+02      M = 5.5053e+01

time = 1.3680e+00       lum = 4.8348e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0680e+04
E_rad_ttl = 3.0815e+12  E_dep = 4.4931e+13   KE = 8.2329e+16    Fdrag = 2.1884e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3837e+00     theta_deg = 45.000 mass = 4.1155e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.1865e+03  q_h = 1.3612e+08   q = 6.8052e+03      p_stag = 6.8089e+03
T = 3.8330e+02          p = 3.7409e+00       rho = 3.4018e-05   a = 3.6327e+02      M = 5.5062e+01

time = 1.3710e+00       lum = 4.8546e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0638e+04
E_rad_ttl = 3.0961e+12  E_dep = 4.5144e+13   KE = 8.2329e+16    Fdrag = 2.1974e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3836e+00     theta_deg = 45.000 mass = 4.1155e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.1938e+03  q_h = 1.3668e+08   q = 6.8331e+03      p_stag = 6.8368e+03
T = 3.8317e+02          p = 3.7550e+00       rho = 3.4158e-05   a = 3.6321e+02      M = 5.5071e+01

time = 1.3740e+00       lum = 4.8745e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0596e+04
E_rad_ttl = 3.1107e+12  E_dep = 4.5357e+13   KE = 8.2329e+16    Fdrag = 2.2064e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3835e+00     theta_deg = 45.000 mass = 4.1155e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.2012e+03  q_h = 1.3724e+08   q = 6.8611e+03      p_stag = 6.8649e+03
T = 3.8305e+02          p = 3.7692e+00       rho = 3.4298e-05   a = 3.6315e+02      M = 5.5080e+01

time = 1.3770e+00       lum = 4.8944e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0553e+04
E_rad_ttl = 3.1254e+12  E_dep = 4.5571e+13   KE = 8.2329e+16    Fdrag = 2.2155e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3833e+00     theta_deg = 45.000 mass = 4.1155e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.2086e+03  q_h = 1.3780e+08   q = 6.8892e+03      p_stag = 6.8930e+03
T = 3.8292e+02          p = 3.7834e+00       rho = 3.4438e-05   a = 3.6309e+02      M = 5.5090e+01

time = 1.3800e+00       lum = 4.9145e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0511e+04
E_rad_ttl = 3.1402e+12  E_dep = 4.5786e+13   KE = 8.2329e+16    Fdrag = 2.2245e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3832e+00     theta_deg = 45.000 mass = 4.1155e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.2160e+03  q_h = 1.3837e+08   q = 6.9175e+03      p_stag = 6.9213e+03
T = 3.8279e+02          p = 3.7976e+00       rho = 3.4579e-05   a = 3.6303e+02      M = 5.5099e+01

time = 1.3830e+00       lum = 4.9347e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0469e+04
E_rad_ttl = 3.1550e+12  E_dep = 4.6002e+13   KE = 8.2329e+16    Fdrag = 2.2337e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3831e+00     theta_deg = 45.000 mass = 4.1155e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.2233e+03  q_h = 1.3893e+08   q = 6.9459e+03      p_stag = 6.9497e+03
T = 3.8267e+02          p = 3.8120e+00       rho = 3.4721e-05   a = 3.6297e+02      M = 5.5108e+01

time = 1.3860e+00       lum = 4.9549e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0426e+04
E_rad_ttl = 3.1698e+12  E_dep = 4.6219e+13   KE = 8.2328e+16    Fdrag = 2.2428e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3829e+00     theta_deg = 45.000 mass = 4.1155e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.2307e+03  q_h = 1.3950e+08   q = 6.9744e+03      p_stag = 6.9782e+03
T = 3.8254e+02          p = 3.8264e+00       rho = 3.4864e-05   a = 3.6291e+02      M = 5.5117e+01

time = 1.3890e+00       lum = 4.9753e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0384e+04
E_rad_ttl = 3.1847e+12  E_dep = 4.6436e+13   KE = 8.2328e+16    Fdrag = 2.2520e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3828e+00     theta_deg = 45.000 mass = 4.1154e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.2382e+03  q_h = 1.4008e+08   q = 7.0030e+03      p_stag = 7.0069e+03
T = 3.8242e+02          p = 3.8408e+00       rho = 3.5007e-05   a = 3.6285e+02      M = 5.5126e+01

time = 1.3920e+00       lum = 4.9957e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0342e+04
E_rad_ttl = 3.1997e+12  E_dep = 4.6655e+13   KE = 8.2328e+16    Fdrag = 2.2613e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3826e+00     theta_deg = 45.000 mass = 4.1154e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.2456e+03  q_h = 1.4065e+08   q = 7.0318e+03      p_stag = 7.0357e+03
T = 3.8229e+02          p = 3.8553e+00       rho = 3.5151e-05   a = 3.6279e+02      M = 5.5135e+01

time = 1.3950e+00       lum = 5.0162e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0300e+04
E_rad_ttl = 3.2148e+12  E_dep = 4.6874e+13   KE = 8.2328e+16    Fdrag = 2.2706e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3825e+00     theta_deg = 45.000 mass = 4.1154e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.2530e+03  q_h = 1.4123e+08   q = 7.0607e+03      p_stag = 7.0646e+03
T = 3.8216e+02          p = 3.8698e+00       rho = 3.5295e-05   a = 3.6273e+02      M = 5.5144e+01

time = 1.3980e+00       lum = 5.0368e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0257e+04
E_rad_ttl = 3.2299e+12  E_dep = 4.7094e+13   KE = 8.2328e+16    Fdrag = 2.2799e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3824e+00     theta_deg = 45.000 mass = 4.1154e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.2605e+03  q_h = 1.4181e+08   q = 7.0897e+03      p_stag = 7.0936e+03
T = 3.8204e+02          p = 3.8845e+00       rho = 3.5440e-05   a = 3.6267e+02      M = 5.5154e+01

time = 1.4010e+00       lum = 5.0575e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0215e+04
E_rad_ttl = 3.2451e+12  E_dep = 4.7316e+13   KE = 8.2328e+16    Fdrag = 2.2893e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3822e+00     theta_deg = 45.000 mass = 4.1154e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.2679e+03  q_h = 1.4239e+08   q = 7.1189e+03      p_stag = 7.1228e+03
T = 3.8191e+02          p = 3.8991e+00       rho = 3.5586e-05   a = 3.6261e+02      M = 5.5163e+01

time = 1.4040e+00       lum = 5.0783e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0173e+04
E_rad_ttl = 3.2603e+12  E_dep = 4.7538e+13   KE = 8.2327e+16    Fdrag = 2.2987e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3821e+00     theta_deg = 45.000 mass = 4.1154e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.2754e+03  q_h = 1.4298e+08   q = 7.1481e+03      p_stag = 7.1521e+03
T = 3.8178e+02          p = 3.9139e+00       rho = 3.5732e-05   a = 3.6255e+02      M = 5.5172e+01

time = 1.4070e+00       lum = 5.0992e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0130e+04
E_rad_ttl = 3.2756e+12  E_dep = 4.7761e+13   KE = 8.2327e+16    Fdrag = 2.3081e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3819e+00     theta_deg = 45.000 mass = 4.1154e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.2828e+03  q_h = 1.4357e+08   q = 7.1775e+03      p_stag = 7.1815e+03
T = 3.8166e+02          p = 3.9287e+00       rho = 3.5879e-05   a = 3.6249e+02      M = 5.5181e+01

time = 1.4100e+00       lum = 5.1202e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0088e+04
E_rad_ttl = 3.2910e+12  E_dep = 4.7985e+13   KE = 8.2327e+16    Fdrag = 2.3176e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3818e+00     theta_deg = 45.000 mass = 4.1154e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.2903e+03  q_h = 1.4416e+08   q = 7.2071e+03      p_stag = 7.2110e+03
T = 3.8153e+02          p = 3.9435e+00       rho = 3.6027e-05   a = 3.6243e+02      M = 5.5190e+01

time = 1.4130e+00       lum = 5.1413e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0046e+04
E_rad_ttl = 3.3064e+12  E_dep = 4.8210e+13   KE = 8.2327e+16    Fdrag = 2.3272e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3816e+00     theta_deg = 45.000 mass = 4.1154e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.2978e+03  q_h = 1.4475e+08   q = 7.2368e+03      p_stag = 7.2407e+03
T = 3.8140e+02          p = 3.9585e+00       rho = 3.6175e-05   a = 3.6237e+02      M = 5.5199e+01

time = 1.4160e+00       lum = 5.1625e+12     tau = 6.8586e-02   dia = 6.3988e+01    alt = 8.0003e+04
E_rad_ttl = 3.3219e+12  E_dep = 4.8436e+13   KE = 8.2327e+16    Fdrag = 2.3367e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3815e+00     theta_deg = 45.000 mass = 4.1153e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.3053e+03  q_h = 1.4535e+08   q = 7.2666e+03      p_stag = 7.2705e+03
T = 3.8128e+02          p = 3.9734e+00       rho = 3.6324e-05   a = 3.6231e+02      M = 5.5208e+01

time = 1.4190e+00       lum = 5.1837e+12     tau = 6.8586e-02   dia = 6.3987e+01    alt = 7.9961e+04
E_rad_ttl = 3.3374e+12  E_dep = 4.8662e+13   KE = 8.2326e+16    Fdrag = 2.3464e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3814e+00     theta_deg = 45.000 mass = 4.1153e+08   area = 1.2863e+04
T_stag = 1.1659e+05     T_surf = 7.3128e+03  q_h = 1.4595e+08   q = 7.2965e+03      p_stag = 7.3005e+03
